##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
    85         2.9567     86         3.0400     87         3.0681     88         3.1205
    89         3.3195     90         3.3915     91         3.4313     92         3.4420
    93         3.5025     94         3.5285     95         3.5550     96         3.5921
    97         3.6212     98         3.6662     99         3.6799    100         3.7305
   101         3.7798    102         3.7889    103         3.8250    104         3.8998
   105         3.9194    106         3.9604    107         3.9970    108         4.0249
   109         4.0778    110         4.1095    111         4.1902    112         4.2504
   113         4.5986    114         4.6661    115         4.7903    116         4.8547
   117         4.9065    118         4.9951    119         5.0579    120         5.1191
   121         5.1571    122         5.2365    123         5.3249    124         5.4031
   125         5.5247    126         5.5923    127         5.6383    128         5.7519
   129         6.8434    130         6.9622    131         7.0322    132         7.1013
   133         7.1581    134         7.2012    135         7.2697    136         7.2892
   137         7.3635    138         7.3961    139         7.4264    140         7.4790
   141         7.5002    142         7.5551    143         7.5966    144         7.6191
   145         7.6546    146         7.7018    147         7.7229    148         7.7606
   149         7.8361    150         7.8580    151         7.9016    152         7.9527
   153         8.0194    154         8.0634    155         8.0886    156         8.1492
   157         8.1809    158         8.2255    159         8.2967    160         8.3256
   161         8.8651    162         8.9071    163         8.9786    164         9.0222
   165         9.0832    166         9.1049    167         9.1590    168         9.1775
   169         9.2409    170         9.3054    171         9.3373    172         9.3658
   173         9.4112    174         9.4867    175         9.5024    176         9.5684
   177         9.6176    178         9.6601    179         9.6906    180         9.7078
   181         9.7675    182         9.8228    183         9.8776    184         9.9310
   185         9.9857    186        10.0230    187        10.1163    188        10.1348
   189        10.1770    190        10.2783    191        10.3382    192        10.4125
   193        10.4602    194        10.4945    195        10.5790    196        10.6061
   197        10.6520    198        10.6648    199        10.7151    200        10.7820
   201        10.8068    202        10.8695    203        10.9140    204        10.9202
   205        10.9620    206        11.0622    207        11.0816    208        11.1106
   209        11.1562    210        11.1750    211        11.2444    212        11.3084
   213        11.3265    214        11.3931    215        11.4126    216        11.4615
   217        11.5133    218        11.5371    219        11.6008    220        11.6094
   221        11.6583    222        11.6820    223        11.7185    224        11.7656
   225        11.8455    226        11.8594    227        11.9009    228        11.9153
   229        11.9524    230        11.9923    231        12.0762    232        12.0952
   233        12.1835    234        12.1951    235        12.2334    236        12.2505
   237        12.2881    238        12.3645    239        12.4091    240        12.4870
   241        12.5410    242        12.5607    243        12.6026    244        12.6574
   245        12.6836    246        12.7170    247        12.8596    248        12.9220
   249        13.0595    250        13.0903    251        13.1347    252        13.2231
   253        13.2785    254        13.2863    255        13.4673    256        13.4972
 
 k=           3
     1        -5.7165      2        -5.5580      3        -5.4433      4        -5.3499
     5        -5.0660      6        -4.9268      7        -4.8011      8        -4.6970
     9        -4.3088     10        -4.1838     11        -4.1335     12        -4.0127
    13        -3.7768     14        -3.7001     15        -3.6283     16        -3.5355
    17        -3.4769     18        -3.4196     19        -3.3493     20        -3.2826
    21        -3.2581     22        -3.2092     23        -3.1485     24        -3.1233
    25        -3.0651     26        -2.9965     27        -2.9259     28        -2.7972
    29        -2.5781     30        -2.5007     31        -2.3992     32        -2.3127
    33        -1.1972     34        -1.1603     35        -1.1420     36        -1.0845
    37        -1.0096     38        -0.8845     39        -0.8504     40        -0.8040
    41        -0.7210     42        -0.7044     43        -0.6386     44        -0.4899
    45        -0.3479     46        -0.3018     47        -0.2088     48        -0.1393
    49        -0.0087     50         0.0247     51         0.1220     52         0.1670
    53         0.2538     54         0.3344     55         0.4269     56         0.5360
    57         0.7646     58         1.1240     59         1.1662     60         1.4798
    61         1.6617     62         1.7608     63         1.7734     64         1.8384
    65         2.1137     66         2.1694     67         2.1932     68         2.2540
    69         2.3041     70         2.3512     71         2.3996     72         2.4500
    73         2.4731     74         2.5109     75         2.5598     76         2.6058
    77         2.6631     78         2.6897     79         2.7286     80         2.8014
    81         2.8184     82         2.9328     83         3.0121     84         3.0954
    85         3.1748     86         3.1917     87         3.2266     88         3.2747
    89         3.3082     90         3.3572     91         3.3822     92         3.4455
    93         3.4849     94         3.4898     95         3.5104     96         3.5391
    97         3.5657     98         3.6214     99         3.6251    100         3.6799
   101         3.7216    102         3.7604    103         3.8241    104         3.9114
   105         3.9440    106         3.9778    107         4.0097    108         4.1074
   109         4.1336    110         4.1807    111         4.2436    112         4.3209
   113         4.3867    114         4.4452    115         4.5436    116         4.6368
