##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
   213        11.3170    214        11.3925    215        11.4075    216        11.4476
   217        11.4846    218        11.5183    219        11.5761    220        11.5936
   221        11.6216    222        11.6528    223        11.6839    224        11.7142
   225        11.7546    226        11.8034    227        11.8296    228        11.8725
   229        11.9185    230        11.9475    231        12.0097    232        12.0316
   233        12.0611    234        12.0974    235        12.1345    236        12.1552
   237        12.1826    238        12.2023    239        12.2758    240        12.2768
   241        12.3000    242        12.3530    243        12.3756    244        12.3934
   245        12.4773    246        12.5176    247        12.5420    248        12.5981
   249        12.6384    250        12.6618    251        12.6981    252        12.8139
   253        12.8458    254        12.9020    255        12.9588    256        13.1831
 
 k=           2
     1        -5.6111      2        -5.4802      3        -5.4662      4        -5.3506
     5        -5.1808      6        -5.0748      7        -5.0538      8        -4.9326
     9        -4.0361     10        -3.9834     11        -3.9263     12        -3.9041
    13        -3.7819     14        -3.7093     15        -3.6538     16        -3.5806
    17        -3.5084     18        -3.4540     19        -3.4122     20        -3.3591
    21        -3.3031     22        -3.2431     23        -3.2009     24        -3.1423
    25        -3.0682     26        -3.0489     27        -2.9685     28        -2.8742
    29        -2.7907     30        -2.7432     31        -2.6954     32        -2.6079
    33        -1.1809     34        -1.0682     35        -0.9921     36        -0.9570
    37        -0.8651     38        -0.7955     39        -0.7244     40        -0.6647
    41        -0.6311     42        -0.5497     43        -0.5376     44        -0.4769
    45        -0.4080     46        -0.3808     47        -0.2533     48        -0.2213
    49        -0.2011     50        -0.1343     51        -0.0351     52         0.0393
    53         0.0993     54         0.1519     55         0.2257     56         0.4134
    57         1.0590     58         1.4336     59         1.4717     60         1.7390
    61         1.8248     62         1.9077     63         1.9315     64         2.0137
    65         2.0573     66         2.1277     67         2.1665     68         2.1818
    69         2.2198     70         2.2575     71         2.2901     72         2.3377
    73         2.3641     74         2.4365     75         2.4884     76         2.5125
    77         2.6078     78         2.6311     79         2.6534     80         2.6898
    81         2.7516     82         2.7845     83         2.8240     84         2.8981
    85         2.9491     86         2.9958     87         3.0397     88         3.1512
    89         3.3273     90         3.3592     91         3.3853     92         3.4141
    93         3.4764     94         3.5036     95         3.5348     96         3.5802
    97         3.6058     98         3.6321     99         3.6555    100         3.6880
   101         3.7498    102         3.7885    103         3.8160    104         3.8613
   105         3.8858    106         3.9316    107         3.9711    108         4.0052
   109         4.0548    110         4.1277    111         4.1640    112         4.2332
   113         4.5730    114         4.7218    115         4.7828    116         4.8358
   117         4.9329    118         4.9936    119         5.0135    120         5.1043
   121         5.2021    122         5.2456    123         5.3482    124         5.3706
   125         5.4759    126         5.5668    127         5.6432    128         5.8669
   129         6.9016    130         6.9164    131         7.0084    132         7.0527
   133         7.1316    134         7.1643    135         7.2148    136         7.3071
   137         7.3082    138         7.3685    139         7.4312    140         7.4897
   141         7.5184    142         7.5467    143         7.6129    144         7.6267
   145         7.6684    146         7.6898    147         7.7290    148         7.7723
   149         7.8016    150         7.8640    151         7.8904    152         7.9539
   153         8.0091    154         8.0394    155         8.0678    156         8.1709
   157         8.2126    158         8.2359    159         8.2847    160         8.3024
   161         8.8418    162         8.8834    163         8.9183    164         8.9777
   165         8.9982    166         9.0828    167         9.1013    168         9.1562
   169         9.2162    170         9.2514    171         9.3092    172         9.3508
   173         9.3804    174         9.4415    175         9.5025    176         9.5334
   177         9.5725    178         9.6514    179         9.7009    180         9.7443
   181         9.7543    182         9.8458    183         9.8712    184         9.9170
   185         9.9842    186        10.1287    187        10.1342    188        10.1768
   189        10.2102    190        10.2699    191        10.3246    192        10.4147
   193        10.4420    194        10.4865    195        10.5510    196        10.5596
   197        10.6294    198        10.6659    199        10.6941    200        10.7396
   201        10.7858    202        10.8068    203        10.8691    204        10.9185
   205        10.9669    206        11.0027    207        11.0314    208        11.0780
   209        11.1476    210        11.1553    211        11.1991    212        11.2711
   213        11.3097    214        11.3414    215        11.4444    216        11.4531
   217        11.4941    218        11.5509    219        11.5829    220        11.6134
   221        11.6530    222        11.6616    223        11.7027    224        11.7241
   225        11.7992    226        11.8151    227        11.8521    228        11.9272
   229        11.9433    230        11.9625    231        11.9995    232        12.0134
   233        12.0505    234        12.1048    235        12.1587    236        12.1999
   237        12.2475    238        12.3127    239        12.3344    240        12.3687
