##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
   185         9.9556    186         9.9826    187        10.1236    188        10.1493
   189        10.2094    190        10.2870    191        10.3103    192        10.3833
   193        10.4095    194        10.5008    195        10.5546    196        10.6033
   197        10.6734    198        10.6957    199        10.7388    200        10.7629
   201        10.8017    202        10.8754    203        10.8943    204        10.9626
   205        10.9843    206        11.0145    207        11.0532    208        11.0950
   209        11.1373    210        11.1658    211        11.1963    212        11.2998
   213        11.3568    214        11.3784    215        11.4337    216        11.5041
   217        11.5348    218        11.5941    219        11.6258    220        11.6661
   221        11.7160    222        11.7249    223        11.7956    224        11.8264
   225        11.8822    226        11.9304    227        11.9581    228        12.0035
   229        12.0931    230        12.1071    231        12.1754    232        12.2237
   233        12.2423    234        12.3358    235        12.3650    236        12.4239
   237        12.4333    238        12.4758    239        12.5035    240        12.5602
   241        12.6408    242        12.7080    243        12.7453    244        12.7682
   245        12.8274    246        12.9219    247        12.9589    248        13.0701
   249        13.1236    250        13.1341    251        13.1823    252        13.2408
   253        13.4324    254        13.4563    255        13.5595    256        13.5973
 
 k=           3
     1        -5.6835      2        -5.5976      3        -5.5204      4        -5.3751
     5        -5.0296      6        -4.9189      7        -4.8184      8        -4.6902
     9        -4.3068     10        -4.1906     11        -4.1509     12        -4.0301
    13        -3.8073     14        -3.7765     15        -3.7233     16        -3.6012
    17        -3.5397     18        -3.4397     19        -3.4087     20        -3.2957
    21        -3.2414     22        -3.2047     23        -3.1557     24        -3.1259
    25        -3.0231     26        -2.9416     27        -2.8836     28        -2.8257
    29        -2.6254     30        -2.5847     31        -2.4347     32        -2.3750
    33        -1.3988     34        -1.2923     35        -1.1941     36        -1.1268
    37        -1.0461     38        -0.9610     39        -0.7790     40        -0.7382
    41        -0.6949     42        -0.5952     43        -0.5096     44        -0.4944
    45        -0.4442     46        -0.3155     47        -0.1843     48        -0.1042
    49        -0.0251     50         0.0674     51         0.1239     52         0.1642
    53         0.2394     54         0.3651     55         0.4110     56         0.5515
    57         0.6835     58         1.1162     59         1.2316     60         1.4017
    61         1.6488     62         1.7289     63         1.8313     64         1.8765
    65         2.0168     66         2.0521     67         2.1613     68         2.2962
    69         2.3075     70         2.3400     71         2.3541     72         2.4634
    73         2.4822     74         2.5331     75         2.5485     76         2.5743
    77         2.6278     78         2.6738     79         2.7586     80         2.7985
    81         2.8294     82         2.9871     83         3.0422     84         3.0895
    85         3.1461     86         3.1905     87         3.2269     88         3.2572
    89         3.2870     90         3.3438     91         3.3773     92         3.4087
    93         3.4122     94         3.4472     95         3.4803     96         3.5299
    97         3.5556     98         3.6235     99         3.6560    100         3.6782
   101         3.7189    102         3.7722    103         3.8263    104         3.8811
   105         3.9366    106         3.9532    107         3.9851    108         4.0702
   109         4.1372    110         4.1825    111         4.2406    112         4.3077
   113         4.3419    114         4.4259    115         4.4621    116         4.6389
   117         4.6776    118         4.7559    119         4.8294    120         4.9176
   121         5.0091    122         5.0753    123         5.1240    124         5.3060
   125         5.4627    126         5.5570    127         5.9012    128         6.0703
   129         6.8598    130         6.9480    131         6.9830    132         7.1370
   133         7.2241    134         7.2831    135         7.3271    136         7.4081
   137         7.4932    138         7.5377    139         7.6085    140         7.6789
   141         7.7248    142         7.7857    143         7.8238    144         7.8598
   145         7.9029    146         7.9418    147         7.9899    148         8.0372
   149         8.0744    150         8.1035    151         8.1365    152         8.1893
   153         8.2105    154         8.2973    155         8.3073    156         8.3507
   157         8.4046    158         8.4337    159         8.5076    160         8.5501
   161         8.5748    162         8.6480    163         8.7005    164         8.7617
   165         8.7994    166         8.9117    167         8.9273    168         9.0150
   169         9.0717    170         9.0913    171         9.1158    172         9.1707
   173         9.2319    174         9.2822    175         9.3377    176         9.3691
   177         9.4606    178         9.4935    179         9.5392    180         9.5660
   181         9.6324    182         9.6614    183         9.6966    184         9.7054
   185         9.8007    186         9.8565    187         9.8955    188         9.9279
   189         9.9749    190        10.0430    191        10.0832    192        10.0990
   193        10.1519    194        10.2023    195        10.2393    196        10.2562
   197        10.2834    198        10.3679    199        10.4048    200        10.4807
   201        10.5384    202        10.6761    203        10.8223    204        10.9247
   205        10.9344    206        10.9492    207        11.0402    208        11.0644
   209        11.0977    210        11.2073    211        11.2389    212        11.3243
   213        11.3321    214        11.3956    215        11.4476    216        11.4851
