##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9968     58        13.1606     59        13.2492     60        13.5297
    61        13.6178     62        13.6667     63        13.8454     64        14.0587
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0814     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4779     58        12.7561     59        12.8466     60        12.9841
    61        13.2131     62        13.5231     63        13.6949     64        13.9145
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2417     56        11.3043
    57        11.8504     58        12.1770     59        12.3444     60        12.5849
    61        12.7174     62        13.3772     63        13.5548     64        13.7809
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     91 0.36180075E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    92     Total Energy=     -1729.76667304     Gap=     0.23324550
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9967     58        13.1605     59        13.2490     60        13.5291
    61        13.6125     62        13.6654     63        13.8441     64        14.0582
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0814     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4779     58        12.7556     59        12.8461     60        12.9831
    61        13.2098     62        13.5229     63        13.6918     64        13.9137
