##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   197         1.5666    198         1.6032    199         1.6895    200         1.6994
   201         1.7402    202         1.7474    203         1.7643    204         1.7835
   205         1.8048    206         1.8165    207         1.8245    208         1.8321
   209         1.8389    210         1.8515    211         1.8682    212         1.8869
   213         1.9086    214         1.9258    215         1.9370    216         1.9464
   217         1.9732    218         1.9858    219         1.9927    220         2.0103
   221         2.0375    222         2.0477    223         2.0603    224         2.0784
   225         2.0840    226         2.1034    227         2.1287    228         2.1302
   229         2.1370    230         2.1497    231         2.1625    232         2.1694
   233         2.1939    234         2.2106    235         2.2203    236         2.2416
   237         2.2499    238         2.2793    239         2.2983    240         2.3089
   241         2.3319    242         2.3410    243         2.3634    244         2.3775
   245         2.3894    246         2.4060    247         2.4155    248         2.4347
   249         2.4700    250         2.4749    251         2.4988    252         2.5100
   253         2.5445    254         2.5720    255         2.5883    256         2.6096
   257         2.6146    258         2.6241    259         2.6444    260         2.6542
   261         2.6766    262         2.6954    263         2.7379    264         2.7511
   265         2.7636    266         2.7814    267         2.7867    268         2.7985
   269         2.8319    270         2.8448    271         2.8614    272         2.8759
   273         2.8968    274         2.9280    275         2.9430    276         2.9588
   277         2.9708    278         3.0140    279         3.0337    280         3.0508
   281         3.0647    282         3.0949    283         3.1104    284         3.1509
   285         3.1685    286         3.1759    287         3.1810    288         3.1891
   289         3.2118    290         3.2149    291         3.2187    292         3.2252
   293         3.2366    294         3.2405    295         3.2500    296         3.2573
   297         3.2740    298         3.2831    299         3.2941    300         3.3030
   301         3.3120    302         3.3207    303         3.3326    304         3.3348
   305         3.3463    306         3.3598    307         3.3741    308         3.3847
   309         3.3963    310         3.4042    311         3.4124    312         3.4231
   313         3.4429    314         3.4511    315         3.4690    316         3.4787
   317         3.4857    318         3.4952    319         3.4994    320         3.5176
   321         3.5290    322         3.5380    323         3.5480    324         3.5590
   325         3.5706    326         3.5822    327         3.5884    328         3.6049
   329         3.6138    330         3.6226    331         3.6448    332         3.6589
   333         3.6663    334         3.6788    335         3.6865    336         3.7017
   337         3.7150    338         3.7235    339         3.7351    340         3.7431
   341         3.7531    342         3.7566    343         3.7827    344         3.7840
   345         3.7966    346         3.8070    347         3.8174    348         3.8272
   349         3.8727    350         3.9079    351         3.9405    352         3.9570
   353         3.9749    354         4.0003    355         4.0220    356         4.0825
   357         4.1007    358         4.1235    359         4.1447    360         4.1570
   361         4.1839    362         4.1913    363         4.2040    364         4.2505
   365         4.2727    366         4.2798    367         4.2932    368         4.3065
   369         4.3164    370         4.3245    371         4.3296    372         4.3446
   373         4.3549    374         4.3583    375         4.3735    376         4.3871
   377         4.3958    378         4.4103    379         4.4281    380         4.4393
   381         4.4730    382         4.4792    383         4.4968    384         4.5162
   385         4.5516    386         4.5759    387         4.5853    388         4.5937
   389         4.6082    390         4.6160    391         4.6265    392         4.6326
   393         4.6450    394         4.6625    395         4.6784    396         4.6870
   397         4.6953    398         4.7107    399         4.7191    400         4.7299
   401         4.7375    402         4.7477    403         4.7671    404         4.7791
   405         4.8014    406         4.8169    407         4.8213    408         4.8400
   409         4.8487    410         4.8726    411         4.8743    412         4.9084
   413         4.9287    414         4.9547    415         4.9681    416         5.0078
   417         5.0511    418         5.0745    419         5.0792    420         5.1343
   421         5.1981    422         5.2807    423         5.2900    424         5.3720
   425         5.4474    426         5.4909    427         5.5139    428         5.5664
   429         5.7345    430         5.8040    431         5.8426    432         5.8505
   433         6.7047    434         6.7751    435         6.7928    436         6.8277
   437         6.8670    438         6.9174    439         6.9476    440         6.9660
   441         6.9976    442         7.1408    443         7.1585    444         7.1880
   445         7.1959    446         7.2177    447         7.2255    448         7.2371
   449         7.2578    450         7.2651    451         7.2971    452         7.3170
   453         7.3287    454         7.3596    455         7.3678    456         7.4094
   457         7.4368    458         7.4528    459         7.4925    460         7.5033
   461         7.5388    462         7.5528    463         7.5996    464         7.6150
   465         7.6281    466         7.6458    467         7.6591    468         7.6860
   469         7.7067    470         7.7429    471         7.7488    472         7.7674
   473         7.8174    474         7.8480    475         7.9104    476         7.9381
