##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
   249        13.2209    250        13.3162    251        13.4264    252        13.5677
   253        13.6328    254        13.7643    255        13.8170    256        14.0136
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     73 0.20513004E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    74     Total Energy=     -6914.04481353     Gap=     0.08175748
 k=           1
     1        -5.5585      2        -5.4648      3        -5.3452      4        -5.2922
     5        -5.2324      6        -5.1637      7        -5.1057      8        -5.0008
     9        -3.9319     10        -3.8411     11        -3.7760     12        -3.7148
    13        -3.6774     14        -3.5955     15        -3.5520     16        -3.4899
    17        -3.4556     18        -3.3905     19        -3.3639     20        -3.3030
    21        -3.2953     22        -3.2412     23        -3.1928     24        -3.1733
    25        -3.1195     26        -3.0594     27        -3.0367     28        -2.9876
    29        -2.9517     30        -2.8818     31        -2.8452     32        -2.7663
    33        -1.1191     34        -0.9874     35        -0.8490     36        -0.8191
    37        -0.7902     38        -0.7121     39        -0.6578     40        -0.6164
    41        -0.5511     42        -0.5085     43        -0.4880     44        -0.4358
    45        -0.4064     46        -0.3184     47        -0.2745     48        -0.2242
    49        -0.2075     50        -0.1710     51        -0.1284     52        -0.0831
    53        -0.0308     54         0.0510     55         0.1338     56         0.1965
    57         1.3459     58         1.6667     59         1.7343     60         1.8309
    61         1.9360     62         1.9890     63         2.0174     64         2.0697
    65         2.0921     66         2.1219     67         2.1671     68         2.2020
    69         2.2314     70         2.2489     71         2.2901     72         2.3298
    73         2.3474     74         2.3721     75         2.4004     76         2.4445
    77         2.4766     78         2.5417     79         2.5865     80         2.6209
    81         2.6324     82         2.6723     83         2.7081     84         2.7534
    85         2.7778     86         2.8160     87         2.8631     88         3.0108
    89         3.3784     90         3.4423     91         3.4718     92         3.5106
    93         3.5539     94         3.5827     95         3.6095     96         3.6491
    97         3.6793     98         3.7165     99         3.7383    100         3.7707
   101         3.7969    102         3.8311    103         3.8376    104         3.8620
   105         3.8862    106         3.9289    107         3.9521    108         4.0074
   109         4.0373    110         4.0743    111         4.0995    112         4.2019
   113         4.6940    114         4.8489    115         4.9142    116         5.0100
   117         5.0518    118         5.0848    119         5.1611    120         5.1911
   121         5.2621    122         5.3252    123         5.4259    124         5.4876
   125         5.5353    126         5.6156    127         5.6885    128         5.8726
   129         6.9288    130         6.9691    131         6.9968    132         7.0621
   133         7.0846    134         7.1457    135         7.1566    136         7.2336
   137         7.2622    138         7.2891    139         7.3183    140         7.3619
   141         7.3852    142         7.4398    143         7.4644    144         7.4701
   145         7.5469    146         7.5658    147         7.5857    148         7.6289
   149         7.6511    150         7.7009    151         7.7218    152         7.7688
   153         7.8090    154         7.8455    155         7.9202    156         7.9714
   157         8.0287    158         8.0344    159         8.0729    160         8.0986
   161         8.9715    162         9.0173    163         9.0753    164         9.1424
   165         9.2060    166         9.2358    167         9.2764    168         9.3478
   169         9.3692    170         9.3951    171         9.4579    172         9.5142
   173         9.5699    174         9.5967    175         9.6147    176         9.6703
   177         9.7251    178         9.7653    179         9.8158    180         9.8297
   181         9.8840    182         9.9345    183        10.0572    184        10.1422
   185        10.1912    186        10.2467    187        10.2899    188        10.3143
   189        10.3410    190        10.3827    191        10.4089    192        10.4679
   193        10.5168    194        10.5788    195        10.6050    196        10.6761
   197        10.7267    198        10.7846    199        10.8106    200        10.8676
   201        10.9056    202        10.9373    203        10.9898    204        10.9973
   205        11.0588    206        11.1106    207        11.1391    208        11.1878
   209        11.2633    210        11.3001    211        11.3506    212        11.3717
   213        11.3949    214        11.4190    215        11.4894    216        11.5040
   217        11.5544    218        11.5920    219        11.6055    220        11.6327
   221        11.6804    222        11.7055    223        11.7209    224        11.7534
   225        11.8046    226        11.8917    227        11.9225    228        11.9587
   229        12.0257    230        12.0341    231        12.0514    232        12.0755
   233        12.0920    234        12.1345    235        12.1927    236        12.2059
   237        12.2327    238        12.2434    239        12.3333    240        12.3729
   241        12.3844    242        12.4309    243        12.4949    244        12.5253
   245        12.5653    246        12.6034    247        12.6909    248        12.7382
   249        12.8223    250        12.8425    251        12.9294    252        13.0425
   253        13.0729    254        13.1356    255        13.3446    256        13.4444
 
 k=           2
     1        -5.6231      2        -5.5086      3        -5.4108      4        -5.3099
