##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   553         8.9341    554         8.9478    555         8.9575    556         8.9799
   557         9.0016    558         9.0084    559         9.0182    560         9.0330
   561         9.0434    562         9.0584    563         9.0791    564         9.0845
   565         9.1030    566         9.1136    567         9.1219    568         9.1299
   569         9.1496    570         9.1596    571         9.1738    572         9.1796
   573         9.1909    574         9.2001    575         9.2186    576         9.2300
   577         9.2376    578         9.2507    579         9.2534    580         9.2687
   581         9.2829    582         9.2952    583         9.3081    584         9.3204
   585         9.3245    586         9.3354    587         9.3508    588         9.3656
   589         9.3738    590         9.3865    591         9.3917    592         9.4042
   593         9.4174    594         9.4308    595         9.4397    596         9.4557
   597         9.4665    598         9.4783    599         9.4848    600         9.4945
   601         9.5045    602         9.5219    603         9.5371    604         9.5518
   605         9.5604    606         9.5699    607         9.5788    608         9.5918
   609         9.5991    610         9.6171    611         9.6284    612         9.6416
   613         9.6497    614         9.6548    615         9.6802    616         9.6846
   617         9.6986    618         9.7019    619         9.7107    620         9.7199
   621         9.7268    622         9.7474    623         9.7560    624         9.7711
   625         9.7897    626         9.7950    627         9.8054    628         9.8159
   629         9.8196    630         9.8311    631         9.8432    632         9.8492
   633         9.8577    634         9.8738    635         9.8803    636         9.8920
   637         9.9007    638         9.9153    639         9.9262    640         9.9315
   641         9.9436    642         9.9537    643         9.9718    644         9.9765
   645         9.9848    646         9.9934    647        10.0124    648        10.0206
   649        10.0355    650        10.0406    651        10.0540    652        10.0667
   653        10.0815    654        10.0882    655        10.1009    656        10.1205
   657        10.1366    658        10.1463    659        10.1558    660        10.1781
   661        10.1922    662        10.1948    663        10.2284    664        10.2383
   665        10.2493    666        10.2607    667        10.2711    668        10.2817
   669        10.3096    670        10.3266    671        10.3360    672        10.3537
   673        10.3588    674        10.3836    675        10.3921    676        10.4000
   677        10.4083    678        10.4361    679        10.4501    680        10.4542
   681        10.4656    682        10.4780    683        10.4875    684        10.5080
   685        10.5183    686        10.5254    687        10.5478    688        10.5582
   689        10.5814    690        10.5867    691        10.6006    692        10.6152
   693        10.6176    694        10.6311    695        10.6415    696        10.6511
   697        10.6654    698        10.6907    699        10.7035    700        10.7139
   701        10.7281    702        10.7410    703        10.7660    704        10.7724
   705        10.7821    706        10.7914    707        10.8243    708        10.8280
   709        10.8446    710        10.8654    711        10.8993    712        10.9070
   713        10.9217    714        10.9363    715        10.9549    716        10.9642
   717        10.9904    718        11.0156    719        11.0240    720        11.0513
   721        11.0709    722        11.0864    723        11.1042    724        11.1196
   725        11.1488    726        11.1715    727        11.1968    728        11.2309
   729        11.2551    730        11.2610    731        11.2882    732        11.3016
   733        11.3269    734        11.3402    735        11.3567    736        11.3751
   737        11.3840    738        11.4100    739        11.4189    740        11.4375
   741        11.4574    742        11.4652    743        11.5005    744        11.5162
   745        11.5294    746        11.5372    747        11.5559    748        11.5828
   749        11.6013    750        11.6174    751        11.6466    752        11.7346
   753        11.8421    754        11.8572    755        11.8828    756        11.9038
   757        11.9365    758        11.9732    759        12.0089    760        12.0244
   761        12.0523    762        12.0645    763        12.1053    764        12.1193
   765        12.1353    766        12.1560    767        12.1817    768        12.1870
   769        12.2098    770        12.2203    771        12.2564    772        12.2628
   773        12.2958    774        12.3081    775        12.3198    776        12.3475
   777        12.3665    778        12.3756    779        12.3849    780        12.4125
   781        12.4281    782        12.4513    783        12.4601    784        12.4740
   785        12.4878    786        12.5014    787        12.5217    788        12.5316
   789        12.5435    790        12.5565    791        12.5740    792        12.5846
   793        12.6072    794        12.6261    795        12.6317    796        12.6550
   797        12.6568    798        12.6770    799        12.6840    800        12.7017
   801        12.7065    802        12.7267    803        12.7335    804        12.7397
   805        12.7509    806        12.7687    807        12.7797    808        12.7884
   809        12.8028    810        12.8123    811        12.8209    812        12.8286
   813        12.8400    814        12.8535    815        12.8659    816        12.8710
   817        12.8908    818        12.8920    819        12.9148    820        12.9213
   821        12.9324    822        12.9482    823        12.9575    824        12.9782
   825        12.9829    826        12.9917    827        12.9987    828        13.0153
   829        13.0251    830        13.0307    831        13.0483    832        13.0513
