##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
   233        12.0187    234        12.0510    235        12.1063    236        12.1584
   237        12.1855    238        12.2214    239        12.2887    240        12.3369
   241        12.3567    242        12.3987    243        12.4046    244        12.4812
   245        12.5344    246        12.5480    247        12.5899    248        12.6713
   249        12.6983    250        12.7130    251        12.7210    252        12.7857
   253        12.8191    254        12.9521    255        12.9998    256        13.1489
 
 k=           2
     1        -5.6129      2        -5.4962      3        -5.4387      4        -5.3400
     5        -5.1714      6        -5.0462      7        -4.9957      8        -4.8878
     9        -4.0596     10        -3.9313     11        -3.9080     12        -3.8702
    13        -3.7595     14        -3.6766     15        -3.5881     16        -3.5462
    17        -3.4892     18        -3.4446     19        -3.3776     20        -3.3650
    21        -3.3112     22        -3.2804     23        -3.1960     24        -3.1472
    25        -3.0545     26        -2.9911     27        -2.9591     28        -2.8251
    29        -2.8138     30        -2.7204     31        -2.6462     32        -2.5839
    33        -1.1343     34        -1.0595     35        -0.9574     36        -0.9312
    37        -0.8796     38        -0.8068     39        -0.7302     40        -0.6635
    41        -0.6100     42        -0.5675     43        -0.5200     44        -0.4729
    45        -0.4333     46        -0.3718     47        -0.2758     48        -0.2374
    49        -0.1914     50        -0.1165     51        -0.0413     52         0.0421
    53         0.1189     54         0.1636     55         0.2001     56         0.4965
    57         1.1624     58         1.3689     59         1.4266     60         1.7565
    61         1.8496     62         1.8781     63         1.9196     64         2.0094
    65         2.0529     66         2.0963     67         2.1438     68         2.1696
    69         2.2574     70         2.2797     71         2.3259     72         2.3535
    73         2.4087     74         2.4379     75         2.5008     76         2.5213
    77         2.5662     78         2.6096     79         2.6279     80         2.6485
    81         2.7072     82         2.7832     83         2.8534     84         2.8973
    85         3.0058     86         3.0352     87         3.1327     88         3.1760
    89         3.3535     90         3.3801     91         3.3930     92         3.4279
    93         3.4836     94         3.5116     95         3.5397     96         3.5757
    97         3.6152     98         3.6419     99         3.6599    100         3.7081
   101         3.7487    102         3.7648    103         3.8612    104         3.8806
   105         3.9092    106         3.9616    107         3.9919    108         4.0377
   109         4.0810    110         4.1224    111         4.1471    112         4.2518
   113         4.6634    114         4.7057    115         4.7668    116         4.8394
   117         4.9092    118         4.9457    119         5.0255    120         5.0902
   121         5.1844    122         5.2253    123         5.2843    124         5.3952
   125         5.4811    126         5.5152    127         5.6482    128         5.8344
   129         6.8761    130         6.9736    131         7.0083    132         7.0947
   133         7.1388    134         7.2027    135         7.2279    136         7.2834
   137         7.3159    138         7.4044    139         7.4564    140         7.4809
   141         7.5287    142         7.5713    143         7.6148    144         7.6636
   145         7.6913    146         7.7150    147         7.7588    148         7.7828
   149         7.7968    150         7.8507    151         7.8860    152         7.9246
   153         7.9944    154         8.0124    155         8.0797    156         8.1655
   157         8.1962    158         8.2364    159         8.2792    160         8.3129
   161         8.8274    162         8.8608    163         8.9376    164         9.0257
   165         9.0674    166         9.1017    167         9.1706    168         9.1972
   169         9.2093    170         9.2857    171         9.3321    172         9.4047
   173         9.4497    174         9.4821    175         9.5431    176         9.5920
   177         9.6377    178         9.6519    179         9.6775    180         9.7113
   181         9.7785    182         9.8380    183         9.8463    184         9.8862
   185         9.9392    186        10.0792    187        10.0993    188        10.1234
   189        10.2390    190        10.2827    191        10.3408    192        10.3963
   193        10.4467    194        10.4733    195        10.5057    196        10.5808
   197        10.6191    198        10.7103    199        10.7288    200        10.7593
   201        10.7923    202        10.8494    203        10.8770    204        10.9500
   205        10.9769    206        11.0157    207        11.0796    208        11.1242
   209        11.1688    210        11.2101    211        11.2435    212        11.2826
   213        11.3157    214        11.3630    215        11.4028    216        11.4233
   217        11.4575    218        11.5008    219        11.5252    220        11.5666
   221        11.6266    222        11.6452    223        11.6683    224        11.6987
   225        11.7494    226        11.7770    227        11.8050    228        11.8409
   229        11.8855    230        11.9293    231        11.9826    232        12.0265
   233        12.0598    234        12.1263    235        12.1608    236        12.2181
   237        12.2700    238        12.2923    239        12.3231    240        12.3727
   241        12.4263    242        12.5047    243        12.5532    244        12.5757
   245        12.6061    246        12.6569    247        12.6976    248        12.7296
   249        12.8011    250        12.8620    251        12.9094    252        12.9548
   253        13.0913    254        13.1543    255        13.2073    256        13.2585
