##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   737        11.4845    738        11.5214    739        11.4859    740        11.4408
   741        11.4595    742        11.6164    743        11.5878    744        11.6915
   745        11.6359    746        11.6136    747        11.9029    748        11.7862
   749        11.7735    750        11.8736    751        11.8954    752        11.8698
   753        11.9305    754        11.9406    755        11.9981    756        11.9795
   757        11.9753    758        12.0086    759        12.0677    760        12.0938
   761        12.0000    762        12.2027    763        12.1032    764        12.1258
   765        12.1549    766        12.2535    767        12.2674    768        12.2601
   769        12.3011    770        12.3942    771        12.3948    772        12.4099
   773        12.2211    774        12.3551    775        12.3776    776        12.2652
   777        12.3182    778        12.3080    779        12.4343    780        12.4964
   781        12.4785    782        12.4534    783        12.4700    784        12.5451
   785        12.5443    786        12.5333    787        12.6136    788        12.6889
   789        12.5369    790        12.6900    791        12.5866    792        12.6750
   793        12.6586    794        12.6010    795        12.7140    796        12.7625
   797        12.7865    798        12.7247    799        12.7572    800        12.7612
   801        12.8425    802        12.7863    803        12.7648    804        12.7584
   805        12.8689    806        12.9493    807        12.8631    808        12.9166
   809        12.8729    810        12.9256    811        12.9815    812        12.9890
   813        13.0212    814        13.0143    815        12.9770    816        13.0463
   817        13.0433    818        13.0978    819        13.2279    820        13.2149
   821        13.2677    822        13.2692    823        13.2042    824        13.1343
   825        13.2653    826        13.3092    827        13.3163    828        13.3074
   829        13.2497    830        13.3598    831        13.3440    832        13.3630
   833        13.3814    834        13.3880    835        13.4295    836        13.3860
   837        13.4991    838        13.5401    839        13.5597    840        13.5933
   841        13.5920    842        13.6176    843        13.6580    844        13.5572
   845        13.6704    846        13.6603    847        13.8796    848        13.9765
   849        13.8991    850        13.8930    851        14.1350    852        13.9465
   853        14.1639    854        14.3222    855        14.2055    856        14.1874
   857        14.3153    858        14.4360    859        14.4929    860        14.4310
   861        14.5790    862        14.6839    863        14.6333    864        14.7689
 
 k=           2
     1        -6.0421      2        -5.5841      3        -5.6411      4        -5.8176
     5        -5.8724      6        -5.2707      7        -5.3802      8        -5.5857
     9        -5.6250     10        -4.9658     11        -5.0537     12        -4.8574
    13        -5.2847     14        -4.7980     15        -5.0097     16        -4.8853
    17        -4.9323     18        -4.5641     19        -4.6826     20        -4.9418
    21        -4.7107     22        -4.7860     23        -4.4682     24        -4.8064
    25        -4.6607     26        -4.3848     27        -4.9072     28        -4.5531
    29        -4.4730     30        -4.4588     31        -4.6525     32        -4.2768
    33        -4.3937     34        -4.5018     35        -4.1713     36        -4.3570
    37        -4.3278     38        -4.4036     39        -4.1339     40        -3.8905
    41        -4.1426     42        -3.9676     43        -4.0562     44        -4.0057
    45        -3.8751     46        -3.6955     47        -3.9540     48        -4.0380
    49        -3.9460     50        -3.6707     51        -3.9688     52        -3.6041
    53        -3.9027     54        -3.7242     55        -3.5490     56        -3.5662
    57        -3.6304     58        -3.8147     59        -3.6691     60        -3.4444
    61        -3.5203     62        -3.5105     63        -3.2142     64        -3.2305
    65        -3.3535     66        -3.4811     67        -3.2778     68        -3.3763
    69        -3.3670     70        -3.1010     71        -2.9066     72        -3.1981
    73        -3.1360     74        -3.0952     75        -3.0126     76        -3.0126
    77        -3.1778     78        -3.1636     79        -3.1982     80        -3.0938
    81        -3.0260     82        -3.0049     83        -2.8392     84        -3.0804
    85        -2.9006     86        -2.3600     87        -2.7753     88        -2.9292
    89        -2.7888     90        -2.8290     91        -2.6736     92        -2.5262
    93        -2.9159     94        -2.6387     95        -2.8411     96        -2.6713
    97        -2.8157     98        -2.6881     99        -2.6534    100        -2.2971
   101        -2.5186    102        -2.5260    103        -2.3705    104        -2.3320
   105        -2.4467    106        -1.7752    107        -2.4087    108        -2.4904
   109        -1.4394    110        -1.5100    111        -1.1414    112        -1.1344
   113        -1.1952    114        -1.2682    115        -0.9499    116        -0.9145
   117        -1.4129    118        -1.0728    119        -1.0639    120        -1.0723
   121        -0.9970    122        -1.0024    123        -1.1921    124        -0.9279
   125        -0.8822    126        -0.9194    127        -0.8008    128        -0.9082
   129        -1.0432    130        -0.7467    131        -1.0173    132        -0.8003
   133        -0.8817    134        -0.5790    135        -0.8281    136        -0.8188
   137        -0.7040    138        -0.8262    139        -0.6701    140        -0.9782
   141        -0.6638    142        -0.6412    143        -0.6754    144        -0.8092
   145        -0.7143    146        -0.5805    147        -0.6301    148        -0.6336
   149        -0.5392    150        -0.5770    151        -0.6280    152        -0.6306
