##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   125        -1.0007    126        -0.9628    127        -0.9417    128        -0.9340
   129        -0.9113    130        -0.8855    131        -0.8685    132        -0.8489
   133        -0.8348    134        -0.8265    135        -0.8137    136        -0.7979
   137        -0.7817    138        -0.7564    139        -0.7416    140        -0.7232
   141        -0.6977    142        -0.6836    143        -0.6636    144        -0.6495
   145        -0.6330    146        -0.6157    147        -0.6026    148        -0.5727
   149        -0.5620    150        -0.5471    151        -0.5285    152        -0.4949
   153        -0.4703    154        -0.4393    155        -0.4305    156        -0.4159
   157        -0.3981    158        -0.3640    159        -0.3229    160        -0.3105
   161        -0.2730    162        -0.2450    163        -0.2303    164        -0.2017
   165        -0.1668    166        -0.1464    167        -0.0994    168        -0.0690
   169        -0.0166    170         0.0306    171         0.0666    172         0.1273
   173         0.1515    174         0.1903    175         0.2329    176         0.3000
   177         0.3227    178         0.3944    179         0.4231    180         0.4634
   181         0.5193    182         0.5561    183         0.6283    184         0.6578
   185         0.7047    186         0.7374    187         0.7875    188         0.8355
   189         0.9233    190         0.9418    191         1.0029    192         1.0745
   193         1.0798    194         1.1410    195         1.2581    196         1.3660
   197         1.4136    198         1.5241    199         1.5746    200         1.6147
   201         1.6613    202         1.6846    203         1.7024    204         1.7038
   205         1.7184    206         1.7285    207         1.7597    208         1.7704
   209         1.7870    210         1.8090    211         1.8355    212         1.8438
   213         1.8565    214         1.8708    215         1.8832    216         1.9072
   217         1.9166    218         1.9280    219         1.9613    220         1.9680
   221         1.9899    222         2.0007    223         2.0120    224         2.0308
   225         2.0411    226         2.0677    227         2.0801    228         2.0858
   229         2.0903    230         2.1180    231         2.1352    232         2.1448
   233         2.1579    234         2.1705    235         2.2046    236         2.2159
   237         2.2260    238         2.2393    239         2.2621    240         2.2717
   241         2.2886    242         2.3001    243         2.3288    244         2.3369
   245         2.3570    246         2.3719    247         2.3914    248         2.4052
   249         2.4306    250         2.4562    251         2.4639    252         2.4867
   253         2.5167    254         2.5404    255         2.5669    256         2.5716
   257         2.5779    258         2.5967    259         2.6175    260         2.6211
   261         2.6581    262         2.6634    263         2.6911    264         2.7175
   265         2.7291    266         2.7568    267         2.7689    268         2.7788
   269         2.7921    270         2.8135    271         2.8331    272         2.8525
   273         2.8593    274         2.8811    275         2.9156    276         2.9276
   277         2.9336    278         2.9479    279         2.9769    280         2.9978
   281         3.0125    282         3.0379    283         3.0522    284         3.0629
   285         3.0747    286         3.0823    287         3.1111    288         3.1191
   289         3.1265    290         3.1383    291         3.1540    292         3.1636
   293         3.1801    294         3.1909    295         3.1971    296         3.2140
   297         3.2215    298         3.2394    299         3.2495    300         3.2657
   301         3.2750    302         3.2902    303         3.3063    304         3.3115
   305         3.3254    306         3.3275    307         3.3401    308         3.3564
   309         3.3728    310         3.3818    311         3.3970    312         3.4090
   313         3.4158    314         3.4246    315         3.4436    316         3.4572
   317         3.4660    318         3.4751    319         3.4838    320         3.4914
   321         3.5107    322         3.5252    323         3.5403    324         3.5453
   325         3.5674    326         3.5811    327         3.5947    328         3.6092
   329         3.6189    330         3.6330    331         3.6469    332         3.6602
   333         3.6697    334         3.6800    335         3.6933    336         3.7066
   337         3.7218    338         3.7411    339         3.7473    340         3.7648
   341         3.7823    342         3.7906    343         3.8081    344         3.8226
   345         3.8402    346         3.8473    347         3.8730    348         3.8998
   349         3.9301    350         3.9404    351         3.9565    352         3.9854
   353         4.0007    354         4.0200    355         4.0433    356         4.0619
   357         4.0727    358         4.1004    359         4.1174    360         4.1288
   361         4.1649    362         4.1740    363         4.1961    364         4.2303
   365         4.2396    366         4.2435    367         4.2621    368         4.2762
   369         4.2934    370         4.3138    371         4.3288    372         4.3440
   373         4.3671    374         4.3920    375         4.4073    376         4.4184
   377         4.4344    378         4.4420    379         4.4782    380         4.4831
   381         4.4968    382         4.5113    383         4.5226    384         4.5397
   385         4.5638    386         4.5779    387         4.5921    388         4.6068
   389         4.6120    390         4.6245    391         4.6398    392         4.6580
   393         4.6764    394         4.6896    395         4.7033    396         4.7246
   397         4.7372    398         4.7655    399         4.7794    400         4.7878
   401         4.8169    402         4.8375    403         4.8440    404         4.8538
   405         4.8846    406         4.9020    407         4.9399    408         4.9459
