##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
    41        -0.6137     42        -0.5407     43        -0.4917     44        -0.4226
    45        -0.3613     46        -0.3295     47        -0.2588     48        -0.2119
    49        -0.1649     50        -0.1038     51        -0.0601     52         0.0188
    53         0.0433     54         0.1242     55         0.1516     56         0.3012
    57         1.0137     58         1.4294     59         1.4979     60         1.8323
    61         1.9020     62         1.9149     63         1.9476     64         1.9912
    65         2.1135     66         2.1654     67         2.1811     68         2.2295
    69         2.2686     70         2.2953     71         2.3560     72         2.3709
    73         2.4204     74         2.4700     75         2.5025     76         2.5550
    77         2.5756     78         2.6130     79         2.6365     80         2.6825
    81         2.7159     82         2.7617     83         2.8363     84         2.8874
    85         2.9759     86         3.0310     87         3.0821     88         3.1640
    89         3.3333     90         3.3495     91         3.4266     92         3.4525
    93         3.4975     94         3.5217     95         3.5529     96         3.5641
    97         3.6266     98         3.6535     99         3.6848    100         3.7415
   101         3.7605    102         3.7836    103         3.8237    104         3.8628
   105         3.8827    106         3.9523    107         3.9948    108         4.0302
   109         4.0645    110         4.1079    111         4.1600    112         4.2374
   113         4.5033    114         4.5922    115         4.7659    116         4.8294
   117         4.8711    118         4.9896    119         5.0523    120         5.0990
   121         5.1704    122         5.2590    123         5.3436    124         5.4138
   125         5.4440    126         5.5301    127         5.5999    128         5.7606
   129         6.9963    130         7.0494    131         7.1170    132         7.1541
   133         7.2158    134         7.2482    135         7.2870    136         7.3204
   137         7.3588    138         7.4319    139         7.4685    140         7.4959
   141         7.5777    142         7.6110    143         7.6526    144         7.6739
   145         7.6940    146         7.7225    147         7.7596    148         7.7898
   149         7.8412    150         7.8675    151         7.8908    152         7.9414
   153         7.9679    154         8.0143    155         8.0563    156         8.0752
   157         8.1840    158         8.2140    159         8.2694    160         8.3008
   161         8.8709    162         8.9513    163         8.9954    164         9.0788
   165         9.1004    166         9.1257    167         9.1702    168         9.2143
   169         9.2481    170         9.2884    171         9.3181    172         9.3734
   173         9.4494    174         9.4548    175         9.5327    176         9.5348
   177         9.6174    178         9.6755    179         9.7103    180         9.7246
   181         9.8429    182         9.8817    183         9.9072    184         9.9366
   185        10.0107    186        10.0435    187        10.1099    188        10.1472
   189        10.2380    190        10.2688    191        10.3041    192        10.3632
   193        10.4049    194        10.4593    195        10.5074    196        10.6197
   197        10.6754    198        10.7110    199        10.7386    200        10.8031
   201        10.8185    202        10.8393    203        10.8867    204        10.9371
   205        10.9966    206        11.0353    207        11.0684    208        11.1496
   209        11.1628    210        11.2199    211        11.2662    212        11.3057
   213        11.3917    214        11.4405    215        11.4582    216        11.4902
   217        11.5194    218        11.5559    219        11.5942    220        11.6150
   221        11.6553    222        11.6954    223        11.7291    224        11.7635
   225        11.8022    226        11.8398    227        11.8827    228        11.9148
   229        11.9601    230        11.9954    231        12.0446    232        12.0767
   233        12.1041    234        12.2132    235        12.2191    236        12.2512
   237        12.3047    238        12.3803    239        12.4212    240        12.4315
   241        12.4761    242        12.6022    243        12.6309    244        12.7285
   245        12.8042    246        12.8139    247        12.8356    248        12.8751
   249        12.9133    250        12.9401    251        13.0199    252        13.0464
   253        13.0737    254        13.1147    255        13.4525    256        13.5258
 
 k=           3
     1        -5.6574      2        -5.5560      3        -5.4149      4        -5.3326
     5        -4.9878      6        -4.8948      7        -4.7674      8        -4.6589
     9        -4.2508     10        -4.1617     11        -4.0829     12        -4.0077
    13        -3.7726     14        -3.6393     15        -3.5910     16        -3.5481
    17        -3.4925     18        -3.4351     19        -3.3276     20        -3.3197
    21        -3.2558     22        -3.1736     23        -3.1257     24        -3.0993
    25        -3.0232     26        -3.0009     27        -2.9142     28        -2.8502
    29        -2.5282     30        -2.5036     31        -2.4118     32        -2.3658
    33        -1.3094     34        -1.1869     35        -1.1198     36        -1.0423
    37        -0.9954     38        -0.8615     39        -0.8076     40        -0.7602
    41        -0.7113     42        -0.6460     43        -0.5791     44        -0.5089
    45        -0.3370     46        -0.3045     47        -0.1489     48        -0.1412
    49        -0.0150     50         0.0289     51         0.0964     52         0.1820
    53         0.2111     54         0.2941     55         0.3809     56         0.5229
    57         0.7239     58         1.1151     59         1.2013     60         1.5465
    61         1.6987     62         1.7415     63         1.7882     64         1.8353
    65         2.1345     66         2.2025     67         2.2399     68         2.3175
