##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
    97        -2.5739     98        -2.5907     99        -2.5888    100        -2.5483
   101        -2.5400    102        -2.6128    103        -2.5352    104        -2.5381
   105        -2.4728    106        -2.4604    107        -1.9503    108        -1.4478
   109        -1.2440    110        -1.1761    111        -1.2030    112        -1.1316
   113        -1.1427    114        -1.1280    115        -1.0785    116        -1.1229
   117        -1.0019    118        -1.0323    119        -1.0444    120        -1.0713
   121        -0.9595    122        -1.0312    123        -0.9606    124        -0.9085
   125        -0.9207    126        -0.9477    127        -0.9476    128        -0.8952
   129        -0.9406    130        -0.8895    131        -0.8608    132        -0.8716
   133        -0.8064    134        -0.8092    135        -0.7241    136        -0.7716
   137        -0.7752    138        -0.7650    139        -0.7333    140        -0.6848
   141        -0.7322    142        -0.7497    143        -0.7120    144        -0.6632
   145        -0.6262    146        -0.6633    147        -0.6113    148        -0.5278
   149        -0.6048    150        -0.5879    151        -0.5329    152        -0.4750
   153        -0.4660    154        -0.3429    155        -0.3727    156        -0.3722
   157        -0.3617    158        -0.3249    159        -0.3125    160        -0.2586
   161        -0.3138    162        -0.2254    163        -0.2851    164        -0.1822
   165        -0.2269    166        -0.1878    167        -0.1312    168        -0.1023
   169        -0.1167    170        -0.1146    171        -0.0379    172        -0.0024
   173         0.0185    174        -0.0275    175         0.0799    176         0.1450
   177         0.1211    178         0.1513    179         0.2214    180         0.2440
   181         0.2013    182         0.3634    183         0.4099    184         0.3822
   185         0.8982    186         0.9407    187         1.0001    188         1.1301
   189         1.2143    190         1.2229    191         1.2882    192         1.3080
   193         1.3247    194         1.3538    195         1.3886    196         1.3290
   197         1.4314    198         1.5083    199         1.6208    200         1.6028
   201         1.6396    202         1.6998    203         1.6897    204         1.7628
   205         1.7822    206         1.8101    207         1.8249    208         1.8466
   209         1.8106    210         1.8661    211         1.8849    212         1.9043
   213         1.9373    214         1.9359    215         1.9649    216         1.9802
   217         1.9826    218         1.9629    219         1.9838    220         2.0590
   221         2.0254    222         2.0374    223         2.0621    224         2.0831
   225         2.0788    226         2.1043    227         2.1047    228         2.1467
   229         2.1466    230         2.1076    231         2.1527    232         2.1856
   233         2.1861    234         2.2313    235         2.2465    236         2.2644
   237         2.2831    238         2.2793    239         2.3226    240         2.2733
   241         2.3115    242         2.3415    243         2.3764    244         2.3931
   245         2.4158    246         2.4844    247         2.4440    248         2.4427
   249         2.4656    250         2.5165    251         2.5597    252         2.5442
   253         2.5445    254         2.5243    255         2.5558    256         2.6224
   257         2.6173    258         2.6493    259         2.6845    260         2.7266
   261         2.6977    262         2.7206    263         2.7431    264         2.7975
   265         2.8095    266         2.8782    267         2.8735    268         2.8913
   269         2.9205    270         2.9439    271         2.9856    272         2.9621
   273         2.9775    274         3.0175    275         2.9942    276         3.0559
   277         3.0687    278         3.0333    279         3.1103    280         3.1037
   281         3.1455    282         3.1473    283         3.1528    284         3.1656
   285         3.1942    286         3.1724    287         3.2090    288         3.2019
   289         3.2453    290         3.1945    291         3.2535    292         3.2706
   293         3.2707    294         3.3361    295         3.2957    296         3.2942
   297         3.3090    298         3.2970    299         3.3126    300         3.3151
   301         3.3360    302         3.4097    303         3.3497    304         3.3678
   305         3.3573    306         3.3747    307         3.3461    308         3.3886
   309         3.4322    310         3.4194    311         3.4860    312         3.4464
   313         3.4705    314         3.4572    315         3.4965    316         3.4931
   317         3.5198    318         3.5468    319         3.5592    320         3.5729
   321         3.5750    322         3.5385    323         3.4994    324         3.6101
   325         3.5896    326         3.5827    327         3.6210    328         3.6269
   329         3.6755    330         3.6963    331         3.7235    332         3.6981
   333         3.6928    334         3.7349    335         3.7767    336         3.8139
   337         3.8159    338         3.7837    339         3.8831    340         3.8666
   341         3.8623    342         3.9135    343         3.9647    344         3.9905
   345         3.9819    346         4.0254    347         4.0183    348         4.0276
   349         4.0754    350         4.0739    351         4.1151    352         4.1767
   353         4.1349    354         4.1641    355         4.1440    356         4.1760
   357         4.2139    358         4.2073    359         4.1946    360         4.2148
   361         4.2093    362         4.2220    363         4.1970    364         4.2483
   365         4.2738    366         4.2719    367         4.2971    368         4.3493
   369         4.3445    370         4.3537    371         4.3841    372         4.4056
   373         4.4464    374         4.4283    375         4.4675    376         4.4747
   377         4.4405    378         4.4665    379         4.5215    380         4.4694
