##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
    73        -3.1207     74        -3.2329     75        -3.0515     76        -3.1275
    77        -2.9985     78        -2.9716     79        -3.0686     80        -2.9808
    81        -3.2229     82        -3.0005     83        -2.9875     84        -2.9373
    85        -2.8539     86        -2.8202     87        -2.8143     88        -2.8267
    89        -2.7593     90        -2.8043     91        -2.7618     92        -2.6765
    93        -2.7107     94        -2.6719     95        -2.6843     96        -2.6200
    97        -2.6368     98        -2.5144     99        -2.4780    100        -2.5750
   101        -2.4607    102        -2.4237    103        -2.4913    104        -2.4975
   105        -2.4129    106        -2.4316    107        -2.3962    108        -2.2417
   109        -1.3859    110        -1.2968    111        -1.3372    112        -1.2701
   113        -1.2744    114        -1.1756    115        -1.1462    116        -1.1938
   117        -1.1384    118        -1.0676    119        -1.0602    120        -1.1022
   121        -1.0737    122        -1.0665    123        -1.0702    124        -0.9769
   125        -1.0399    126        -0.9183    127        -0.8975    128        -0.8456
   129        -0.8387    130        -0.8070    131        -0.8035    132        -0.7810
   133        -0.8037    134        -0.7429    135        -0.7879    136        -0.6856
   137        -0.6809    138        -0.6205    139        -0.6072    140        -0.6577
   141        -0.6308    142        -0.6795    143        -0.6266    144        -0.5994
   145        -0.5852    146        -0.5545    147        -0.5492    148        -0.5666
   149        -0.5086    150        -0.4513    151        -0.4961    152        -0.4806
   153        -0.5221    154        -0.3713    155        -0.4125    156        -0.4321
   157        -0.4441    158        -0.3359    159        -0.4049    160        -0.3043
   161        -0.2705    162        -0.2241    163        -0.2834    164        -0.2869
   165        -0.2096    166        -0.1166    167        -0.0903    168        -0.1509
   169        -0.1542    170        -0.1154    171        -0.0081    172        -0.0158
   173         0.0918    174         0.1240    175         0.0971    176         0.3081
   177         0.1535    178         0.3519    179         0.4598    180         0.4245
   181         0.4555    182         0.4436    183         0.5691    184         0.7637
   185         0.7029    186         0.8217    187         0.7893    188         0.8430
   189         0.7860    190         0.8851    191         1.0186    192         1.0232
   193         1.1169    194         1.0928    195         1.3773    196         1.6129
   197         1.6682    198         1.5858    199         1.7752    200         1.6155
   201         1.6867    202         1.7539    203         1.7029    204         1.7730
   205         1.7684    206         1.8473    207         1.8267    208         1.8864
   209         1.8616    210         1.8687    211         1.8759    212         1.8514
   213         1.8972    214         1.9604    215         1.9627    216         1.9951
   217         1.9829    218         2.0456    219         2.0524    220         2.0874
   221         2.0993    222         2.1304    223         2.1032    224         2.1312
   225         2.1023    226         2.1332    227         2.1807    228         2.1669
   229         2.1810    230         2.2330    231         2.1449    232         2.2260
   233         2.2857    234         2.2822    235         2.1769    236         2.3240
   237         2.2864    238         2.3140    239         2.3633    240         2.3107
   241         2.3670    242         2.4132    243         2.3796    244         2.3920
   245         2.3913    246         2.4167    247         2.4750    248         2.4549
   249         2.4861    250         2.5034    251         2.4966    252         2.4847
   253         2.5353    254         2.5559    255         2.6065    256         2.6013
   257         2.6287    258         2.6979    259         2.7256    260         2.7329
   261         2.7240    262         2.6548    263         2.7690    264         2.7578
   265         2.8071    266         2.8025    267         2.8326    268         2.7367
   269         2.8877    270         2.8435    271         2.9005    272         2.8730
   273         2.9003    274         2.9788    275         2.9303    276         2.9991
   277         2.9880    278         3.0344    279         2.9811    280         3.0600
   281         3.0246    282         3.0649    283         3.0703    284         3.0845
   285         3.1037    286         3.1173    287         3.1341    288         3.1484
   289         3.1824    290         3.1263    291         3.1845    292         3.1717
   293         3.1935    294         3.2239    295         3.2758    296         3.2771
   297         3.2887    298         3.3171    299         3.2444    300         3.3426
   301         3.2760    302         3.3678    303         3.3665    304         3.3613
   305         3.4339    306         3.3707    307         3.4510    308         3.3724
   309         3.3679    310         3.4516    311         3.4352    312         3.4160
   313         3.4438    314         3.4992    315         3.5226    316         3.5141
   317         3.5284    318         3.5086    319         3.5055    320         3.6000
   321         3.5215    322         3.5195    323         3.5746    324         3.5642
   325         3.6066    326         3.5876    327         3.6227    328         3.6189
   329         3.6042    330         3.6053    331         3.6501    332         3.6950
   333         3.6225    334         3.6691    335         3.7383    336         3.6722
   337         3.7148    338         3.7332    339         3.7393    340         3.8132
   341         3.7995    342         3.7578    343         3.7583    344         3.8862
   345         3.8463    346         3.8502    347         3.8722    348         3.9017
   349         3.8823    350         3.9114    351         3.8441    352         3.9148
   353         4.0946    354         4.0447    355         4.1192    356         4.0423
