##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
    13        -3.7601     14        -3.7107     15        -3.6077     16        -3.5536
    17        -3.5059     18        -3.4514     19        -3.3684     20        -3.2990
    21        -3.2256     22        -3.1827     23        -3.1445     24        -3.1285
    25        -3.0722     26        -3.0358     27        -2.9730     28        -2.8950
    29        -2.7841     30        -2.7620     31        -2.6339     32        -2.5794
    33        -1.1077     34        -1.0691     35        -0.9873     36        -0.8872
    37        -0.8560     38        -0.8229     39        -0.7916     40        -0.7360
    41        -0.6153     42        -0.5572     43        -0.5075     44        -0.4579
    45        -0.3750     46        -0.2905     47        -0.2290     48        -0.1440
    49        -0.1197     50        -0.0970     51        -0.0421     52         0.0456
    53         0.0957     54         0.1363     55         0.1986     56         0.2569
    57         1.0215     58         1.3975     59         1.5128     60         1.7993
    61         1.8684     62         1.9137     63         1.9552     64         2.0148
    65         2.0660     66         2.1583     67         2.1873     68         2.2168
    69         2.2303     70         2.2857     71         2.3085     72         2.3595
    73         2.4055     74         2.4325     75         2.5207     76         2.5497
    77         2.5967     78         2.6110     79         2.6555     80         2.7006
    81         2.7387     82         2.7572     83         2.8081     84         2.8718
    85         2.9603     86         3.0225     87         3.1289     88         3.1551
    89         3.3154     90         3.3801     91         3.4412     92         3.4587
    93         3.4892     94         3.5208     95         3.5607     96         3.5796
    97         3.6245     98         3.6478     99         3.6906    100         3.7065
   101         3.7461    102         3.7740    103         3.8337    104         3.8425
   105         3.8855    106         3.9321    107         3.9567    108         4.0256
   109         4.0709    110         4.1798    111         4.1975    112         4.2439
   113         4.5402    114         4.6139    115         4.6911    116         4.8218
   117         4.8710    118         4.9606    119         5.0160    120         5.0677
   121         5.1369    122         5.2146    123         5.3708    124         5.4094
   125         5.4703    126         5.6251    127         5.6993    128         5.7789
   129         6.9595    130         7.0059    131         7.0527    132         7.1358
   133         7.1839    134         7.2191    135         7.2396    136         7.2899
   137         7.3394    138         7.4283    139         7.4632    140         7.4915
   141         7.5698    142         7.5906    143         7.6328    144         7.6412
   145         7.6918    146         7.7127    147         7.7576    148         7.7870
   149         7.8120    150         7.8512    151         7.8679    152         7.9132
   153         7.9572    154         7.9933    155         8.0525    156         8.1246
   157         8.1805    158         8.1894    159         8.2549    160         8.2819
   161         8.8647    162         8.9120    163         8.9835    164         9.0145
   165         9.0609    166         9.0926    167         9.1531    168         9.2053
   169         9.2189    170         9.2817    171         9.3269    172         9.3633
   173         9.4100    174         9.4902    175         9.5524    176         9.5972
   177         9.6337    178         9.6704    179         9.7078    180         9.7850
   181         9.8059    182         9.8441    183         9.8725    184         9.9424
   185         9.9698    186        10.0584    187        10.0995    188        10.1496
   189        10.1822    190        10.2362    191        10.3038    192        10.3590
   193        10.4086    194        10.4831    195        10.5413    196        10.5878
   197        10.6099    198        10.7054    199        10.7447    200        10.7525
   201        10.8447    202        10.8791    203        10.9316    204        10.9903
   205        10.9960    206        11.0843    207        11.0897    208        11.1815
   209        11.1897    210        11.2150    211        11.2747    212        11.3095
   213        11.3438    214        11.4371    215        11.4536    216        11.4782
   217        11.5621    218        11.5983    219        11.6342    220        11.6380
   221        11.6605    222        11.6974    223        11.7600    224        11.8334
   225        11.8432    226        11.8917    227        11.9180    228        11.9828
   229        12.0149    230        12.0634    231        12.0875    232        12.1288
   233        12.1369    234        12.2206    235        12.2703    236        12.3437
   237        12.3515    238        12.4223    239        12.4377    240        12.5642
   241        12.5723    242        12.7074    243        12.7164    244        12.7568
   245        12.7815    246        12.8316    247        12.8734    248        12.9318
   249        13.0063    250        13.0429    251        13.2514    252        13.2744
   253        13.3565    254        13.4102    255        13.5403    256        13.6153
 
 k=           3
     1        -5.6757      2        -5.5883      3        -5.4327      4        -5.3027
     5        -5.0382      6        -4.9177      7        -4.7926      8        -4.6695
     9        -4.2911     10        -4.1946     11        -4.0977     12        -3.9845
    13        -3.8187     14        -3.7543     15        -3.6367     16        -3.5682
    17        -3.4962     18        -3.4668     19        -3.3604     20        -3.2851
    21        -3.2197     22        -3.1460     23        -3.1324     24        -3.0984
    25        -3.0746     26        -3.0150     27        -2.9377     28        -2.8313
    29        -2.5811     30        -2.5559     31        -2.4112     32        -2.3580
    33        -1.2188     34        -1.1808     35        -1.1377     36        -1.0534
