##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
    17        -3.5780     18        -3.4786     19        -3.3963     20        -3.3343
    21        -3.2910     22        -3.2062     23        -3.1628     24        -3.1016
    25        -3.0049     26        -2.9605     27        -2.8534     28        -2.8193
    29        -2.6638     30        -2.5384     31        -2.4151     32        -2.2851
    33        -1.3092     34        -1.2133     35        -1.1799     36        -1.0835
    37        -1.0285     38        -0.9275     39        -0.8414     40        -0.7992
    41        -0.7198     42        -0.6208     43        -0.6078     44        -0.5233
    45        -0.4189     46        -0.3352     47        -0.2704     48        -0.2066
    49        -0.0530     50         0.0412     51         0.0620     52         0.2055
    53         0.3219     54         0.3799     55         0.4108     56         0.6576
    57         0.8525     58         1.0875     59         1.1759     60         1.4642
    61         1.6326     62         1.6894     63         1.7367     64         1.8584
    65         2.0924     66         2.1266     67         2.1979     68         2.2456
    69         2.2843     70         2.3475     71         2.3987     72         2.4258
    73         2.4647     74         2.5138     75         2.5524     76         2.6031
    77         2.6258     78         2.6385     79         2.7217     80         2.7564
    81         2.8490     82         2.8791     83         2.9475     84         3.0576
    85         3.1124     86         3.1702     87         3.2356     88         3.2634
    89         3.3301     90         3.3429     91         3.3619     92         3.4129
    93         3.4723     94         3.4861     95         3.5209     96         3.5553
    97         3.5883     98         3.6145     99         3.6651    100         3.6802
   101         3.7280    102         3.7721    103         3.8419    104         3.8800
   105         3.8959    106         3.9890    107         4.0161    108         4.0531
   109         4.1381    110         4.1877    111         4.2457    112         4.3513
   113         4.4229    114         4.4568    115         4.5104    116         4.6186
   117         4.6897    118         4.7506    119         4.8483    120         4.9135
   121         4.9351    122         4.9962    123         5.0647    124         5.2007
   125         5.5394    126         5.7327    127         5.7756    128         5.8351
   129         6.7879    130         6.9482    131         6.9853    132         7.0729
   133         7.1573    134         7.2038    135         7.2443    136         7.4076
   137         7.4894    138         7.5850    139         7.6161    140         7.6517
   141         7.7493    142         7.7813    143         7.7910    144         7.8433
   145         7.8671    146         7.9378    147         7.9766    148         8.0123
   149         8.0884    150         8.1497    151         8.1659    152         8.2017
   153         8.2249    154         8.2359    155         8.3276    156         8.3796
   157         8.4454    158         8.4742    159         8.5276    160         8.5549
   161         8.5918    162         8.6913    163         8.7352    164         8.7575
   165         8.8750    166         8.9273    167         8.9460    168         8.9974
   169         9.0416    170         9.0777    171         9.1342    172         9.1732
   173         9.2110    174         9.2928    175         9.3305    176         9.4214
   177         9.4481    178         9.4761    179         9.5141    180         9.5582
   181         9.5749    182         9.6708    183         9.7192    184         9.7454
   185         9.8019    186         9.8219    187         9.9150    188         9.9251
   189         9.9696    190        10.0181    191        10.0429    192        10.1000
   193        10.1329    194        10.1518    195        10.2383    196        10.2619
   197        10.3378    198        10.3674    199        10.4454    200        10.5181
   201        10.6710    202        10.7130    203        10.7616    204        10.8472
   205        10.8835    206        10.9516    207        11.0425    208        11.1226
   209        11.1556    210        11.1927    211        11.2499    212        11.2816
   213        11.3210    214        11.3395    215        11.3949    216        11.4318
   217        11.4934    218        11.5188    219        11.5460    220        11.5888
   221        11.6205    222        11.6555    223        11.6904    224        11.7479
   225        11.7891    226        11.8365    227        11.9031    228        11.9276
   229        12.0288    230        12.0678    231        12.0898    232        12.1664
   233        12.2075    234        12.2548    235        12.3321    236        12.3858
   237        12.4375    238        12.4812    239        12.5172    240        12.6068
   241        12.6351    242        12.6688    243        12.7224    244        12.7554
   245        12.8173    246        12.8433    247        12.8591    248        13.0290
   249        13.1275    250        13.3127    251        13.3533    252        13.4904
   253        13.6197    254        13.7662    255        13.7762    256        13.8437
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     87 0.60230431E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    88     Total Energy=     -6912.00738929     Gap=     0.10243571
 k=           1
     1        -5.6073      2        -5.5169      3        -5.4213      4        -5.3504
     5        -5.2307      6        -5.2047      7        -5.0922      8        -5.0627
     9        -4.0331     10        -3.9143     11        -3.8290     12        -3.7705
    13        -3.7304     14        -3.6463     15        -3.6152     16        -3.5737
    17        -3.5200     18        -3.4435     19        -3.4234     20        -3.3661
    21        -3.2994     22        -3.2632     23        -3.2077     24        -3.1321
    25        -3.1070     26        -3.0806     27        -3.0120     28        -2.9099
