##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9015     51        10.1248     52        10.3307
    53        10.4490     54        10.8226     55        11.2316     56        11.5261
    57        12.1557     58        12.3044     59        12.5969     60        12.6796
    61        13.0737     62        13.1932     63        13.3814     64        13.7057
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0640     51        10.2919     52        10.5644
    53        10.6775     54        10.9648     55        11.5530     56        11.7308
    57        11.8414     58        12.0091     59        12.2906     60        12.3876
    61        12.7238     62        12.8603     63        13.1308     64        13.4665
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     83 0.41771128E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    84     Total Energy=     -1717.37742550     Gap=    -0.38450419
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.3897     58        12.5835     59        12.7650     60        12.8489
    61        13.0693     62        13.2409     63        13.4978     64        13.5706
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9015     51        10.1248     52        10.3307
    53        10.4490     54        10.8226     55        11.2316     56        11.5261
    57        12.1557     58        12.3039     59        12.5940     60        12.6791
    61        13.0731     62        13.1924     63        13.3806     64        13.7049
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0640     51        10.2919     52        10.5644
    53        10.6774     54        10.9648     55        11.5489     56        11.7306
    57        11.8369     58        12.0086     59        12.2765     60        12.3875
    61        12.7237     62        12.8598     63        13.1256     64        13.4643
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     84 0.32063668E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    85     Total Energy=     -1717.37742583     Gap=    -0.38450419
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
