##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   493         7.8073    494         7.8289    495         7.8436    496         7.8624
   497         7.8720    498         7.8868    499         7.8925    500         7.9087
   501         7.9167    502         7.9332    503         7.9537    504         7.9607
   505         7.9814    506         7.9901    507         8.0025    508         8.0109
   509         8.0159    510         8.0465    511         8.0515    512         8.0764
   513         8.0899    514         8.0983    515         8.1105    516         8.1360
   517         8.1449    518         8.1628    519         8.1790    520         8.1964
   521         8.2046    522         8.2298    523         8.2413    524         8.2640
   525         8.2704    526         8.2826    527         8.2916    528         8.3182
   529         8.3225    530         8.3334    531         8.3562    532         8.3779
   533         8.3831    534         8.3984    535         8.4278    536         8.4460
   537         8.4759    538         8.4936    539         8.5045    540         8.5244
   541         8.5353    542         8.5588    543         8.5612    544         8.5699
   545         8.5917    546         8.6086    547         8.6170    548         8.6287
   549         8.6616    550         8.6709    551         8.6842    552         8.7031
   553         8.7161    554         8.7423    555         8.7513    556         8.7668
   557         8.7754    558         8.7882    559         8.8084    560         8.8246
   561         8.8345    562         8.8571    563         8.8692    564         8.8809
   565         8.8892    566         8.9005    567         8.9161    568         8.9287
   569         8.9489    570         8.9662    571         8.9780    572         8.9833
   573         8.9941    574         9.0180    575         9.0384    576         9.0415
   577         9.0510    578         9.0697    579         9.0809    580         9.0927
   581         9.1124    582         9.1231    583         9.1417    584         9.1473
   585         9.1583    586         9.1749    587         9.1840    588         9.1988
   589         9.2071    590         9.2214    591         9.2285    592         9.2430
   593         9.2669    594         9.2746    595         9.2871    596         9.3131
   597         9.3229    598         9.3344    599         9.3425    600         9.3604
   601         9.3717    602         9.3951    603         9.4139    604         9.4217
   605         9.4319    606         9.4521    607         9.4672    608         9.4693
   609         9.4979    610         9.5017    611         9.5249    612         9.5399
   613         9.5564    614         9.5743    615         9.5803    616         9.5952
   617         9.6082    618         9.6239    619         9.6382    620         9.6541
   621         9.6598    622         9.6658    623         9.6818    624         9.6950
   625         9.7147    626         9.7283    627         9.7444    628         9.7623
   629         9.7713    630         9.7773    631         9.7894    632         9.7946
   633         9.8103    634         9.8183    635         9.8351    636         9.8403
   637         9.8519    638         9.8594    639         9.8699    640         9.8786
   641         9.8916    642         9.9121    643         9.9217    644         9.9281
   645         9.9409    646         9.9442    647         9.9616    648         9.9760
   649         9.9847    650         9.9994    651        10.0167    652        10.0304
   653        10.0447    654        10.0525    655        10.0804    656        10.0925
   657        10.1030    658        10.1228    659        10.1354    660        10.1454
   661        10.1611    662        10.1721    663        10.1849    664        10.1893
   665        10.2084    666        10.2269    667        10.2444    668        10.2486
   669        10.2582    670        10.2867    671        10.2986    672        10.3147
   673        10.3217    674        10.3360    675        10.3535    676        10.3778
   677        10.3888    678        10.4053    679        10.4344    680        10.4499
   681        10.4634    682        10.4740    683        10.4979    684        10.5117
   685        10.5215    686        10.5412    687        10.5571    688        10.5727
   689        10.5765    690        10.5920    691        10.5991    692        10.6027
   693        10.6087    694        10.6190    695        10.6457    696        10.6631
   697        10.6787    698        10.6876    699        10.7004    700        10.7227
   701        10.7445    702        10.7614    703        10.7671    704        10.7825
   705        10.8000    706        10.8136    707        10.8309    708        10.8422
   709        10.8736    710        10.8869    711        10.8927    712        10.9072
   713        10.9167    714        10.9340    715        10.9434    716        10.9544
   717        10.9759    718        10.9847    719        10.9973    720        11.0163
   721        11.0376    722        11.0558    723        11.0693    724        11.0811
   725        11.0955    726        11.1102    727        11.1335    728        11.1384
   729        11.1515    730        11.1586    731        11.1813    732        11.1996
   733        11.2038    734        11.2201    735        11.2340    736        11.2606
   737        11.2720    738        11.2924    739        11.2989    740        11.3114
   741        11.3230    742        11.3294    743        11.3379    744        11.3642
   745        11.3791    746        11.3916    747        11.3986    748        11.4139
   749        11.4394    750        11.4452    751        11.4631    752        11.4870
   753        11.5060    754        11.5155    755        11.5304    756        11.5374
   757        11.5658    758        11.5777    759        11.5923    760        11.6028
   761        11.6174    762        11.6312    763        11.6615    764        11.6705
   765        11.6821    766        11.7065    767        11.7189    768        11.7307
   769        11.7427    770        11.7575    771        11.7629    772        11.7913
