##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
   165         8.8353    166         8.8989    167         8.9551    168         9.0127
   169         9.0587    170         9.0847    171         9.0954    172         9.2084
   173         9.2317    174         9.2956    175         9.3286    176         9.3675
   177         9.4179    178         9.4436    179         9.4716    180         9.5313
   181         9.6126    182         9.6292    183         9.6985    184         9.7464
   185         9.8108    186         9.8465    187         9.8748    188         9.9122
   189         9.9764    190        10.0062    191        10.0510    192        10.1252
   193        10.1591    194        10.2020    195        10.2589    196        10.3094
   197        10.3395    198        10.3811    199        10.4294    200        10.5363
   201        10.6380    202        10.6766    203        10.7903    204        10.8480
   205        10.8904    206        10.9859    207        11.0281    208        11.0798
   209        11.1401    210        11.1621    211        11.2480    212        11.3145
   213        11.3380    214        11.3833    215        11.4109    216        11.4357
   217        11.4803    218        11.5122    219        11.5441    220        11.5729
   221        11.6409    222        11.6643    223        11.6834    224        11.7106
   225        11.7540    226        11.8165    227        11.8711    228        11.8952
   229        11.9545    230        11.9765    231        12.0622    232        12.1681
   233        12.2246    234        12.2661    235        12.2856    236        12.3248
   237        12.3890    238        12.4379    239        12.4650    240        12.5182
   241        12.5408    242        12.5890    243        12.6140    244        12.6995
   245        12.7311    246        12.7708    247        12.8589    248        13.0233
   249        13.0912    250        13.1835    251        13.2517    252        13.2894
   253        13.3428    254        13.4977    255        13.5853    256        13.6223
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     94 0.15981696E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    95     Total Energy=     -6908.81499511     Gap=    -0.02863039
 k=           1
     1        -5.6295      2        -5.5359      3        -5.4539      4        -5.3933
     5        -5.2815      6        -5.2001      7        -5.1468      8        -5.0226
     9        -4.0711     10        -3.9825     11        -3.9432     12        -3.8798
    13        -3.7650     14        -3.6711     15        -3.6217     16        -3.5436
    17        -3.4962     18        -3.4351     19        -3.4106     20        -3.3627
    21        -3.3188     22        -3.2674     23        -3.2072     24        -3.1456
    25        -3.1185     26        -3.0354     27        -3.0050     28        -2.9468
    29        -2.8826     30        -2.8599     31        -2.7854     32        -2.6734
    33        -1.1993     34        -0.9748     35        -0.9213     36        -0.8272
    37        -0.8045     38        -0.7267     39        -0.6902     40        -0.6692
    41        -0.6131     42        -0.5739     43        -0.4880     44        -0.4579
    45        -0.4006     46        -0.3342     47        -0.3166     48        -0.2129
    49        -0.1824     50        -0.1577     51        -0.0947     52        -0.0554
    53        -0.0168     54         0.0664     55         0.2060     56         0.2844
    57         1.4010     58         1.6071     59         1.6515     60         1.8091
    61         1.8391     62         1.9291     63         1.9884     64         2.0312
    65         2.0661     66         2.1112     67         2.1398     68         2.1826
    69         2.2150     70         2.2507     71         2.2886     72         2.3124
    73         2.3543     74         2.3851     75         2.4002     76         2.4372
    77         2.4783     78         2.5257     79         2.5603     80         2.5849
    81         2.6333     82         2.6626     83         2.6905     84         2.7485
    85         2.7978     86         2.8348     87         2.8924     88         2.9880
    89         3.3585     90         3.4038     91         3.4581     92         3.4869
    93         3.5236     94         3.5742     95         3.5950     96         3.6239
    97         3.6719     98         3.6935     99         3.7279    100         3.7502
   101         3.7882    102         3.8345    103         3.8721    104         3.8947
   105         3.9255    106         3.9465    107         3.9656    108         4.0155
   109         4.0340    110         4.0935    111         4.1577    112         4.2215
   113         4.7123    114         4.8496    115         4.9230    116         4.9697
   117         4.9991    118         5.0731    119         5.1543    120         5.2130
   121         5.2825    122         5.3294    123         5.3624    124         5.4653
   125         5.5247    126         5.6000    127         5.7236    128         5.8764
   129         6.8130    130         6.8670    131         6.9081    132         6.9497
   133         7.0361    134         7.0620    135         7.1108    136         7.1562
   137         7.2389    138         7.2629    139         7.3036    140         7.3270
   141         7.3935    142         7.4213    143         7.4350    144         7.4755
   145         7.5143    146         7.5572    147         7.5965    148         7.6213
   149         7.6604    150         7.7045    151         7.7264    152         7.7938
   153         7.8294    154         7.8742    155         7.9091    156         7.9409
   157         7.9737    158         8.0201    159         8.0993    160         8.1648
   161         8.8049    162         8.9268    163         8.9686    164         9.0550
   165         9.1239    166         9.1921    167         9.2374    168         9.2762
   169         9.3229    170         9.3859    171         9.4153    172         9.5540
   173         9.5896    174         9.6208    175         9.6850    176         9.7041
   177         9.7513    178         9.7668    179         9.8272    180         9.8431
   181         9.9172    182         9.9695    183        10.0203    184        10.0571
