##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
   177         9.6625    178         9.6964    179         9.7198    180         9.7840
   181         9.8331    182         9.8931    183         9.9148    184         9.9363
   185         9.9885    186        10.0349    187        10.0495    188        10.0727
   189        10.1376    190        10.2380    191        10.2669    192        10.3264
   193        10.3664    194        10.4500    195        10.5292    196        10.6192
   197        10.6469    198        10.6841    199        10.7069    200        10.7510
   201        10.8418    202        10.8827    203        10.9179    204        10.9666
   205        10.9940    206        11.0341    207        11.0706    208        11.1209
   209        11.1761    210        11.2210    211        11.2601    212        11.2739
   213        11.3331    214        11.3713    215        11.4219    216        11.4375
   217        11.4728    218        11.4883    219        11.5649    220        11.5881
   221        11.6346    222        11.6856    223        11.6989    224        11.7389
   225        11.7704    226        11.8318    227        11.8425    228        11.9159
   229        11.9288    230        11.9474    231        12.0063    232        12.0324
   233        12.0404    234        12.0763    235        12.1451    236        12.2192
   237        12.2943    238        12.3460    239        12.3764    240        12.3857
   241        12.4588    242        12.5098    243        12.5764    244        12.5919
   245        12.6151    246        12.6648    247        12.6919    248        12.7895
   249        12.8449    250        12.8497    251        12.9286    252        12.9310
   253        12.9647    254        13.0534    255        13.1170    256        13.2733
 
 k=           3
     1        -5.7265      2        -5.6011      3        -5.4593      4        -5.3282
     5        -5.0345      6        -4.9524      7        -4.7964      8        -4.6852
     9        -4.3314     10        -4.1994     11        -4.1078     12        -4.0037
    13        -3.8179     14        -3.7322     15        -3.6340     16        -3.5723
    17        -3.5492     18        -3.4938     19        -3.3863     20        -3.3192
    21        -3.2522     22        -3.2118     23        -3.1575     24        -3.0909
    25        -3.0675     26        -3.0507     27        -2.9060     28        -2.7954
    29        -2.5929     30        -2.5478     31        -2.4340     32        -2.3211
    33        -1.3721     34        -1.2329     35        -1.1679     36        -1.1031
    37        -1.0610     38        -0.9773     39        -0.8556     40        -0.7718
    41        -0.6502     42        -0.6012     43        -0.5074     44        -0.4848
    45        -0.3353     46        -0.2538     47        -0.2142     48        -0.1263
    49        -0.0714     50         0.0147     51         0.0881     52         0.1358
    53         0.2399     54         0.3260     55         0.4748     56         0.5596
    57         0.7639     58         0.9245     59         1.3248     60         1.5645
    61         1.6042     62         1.7218     63         1.8188     64         1.8844
    65         2.0610     66         2.1856     67         2.2440     68         2.2723
    69         2.2803     70         2.3533     71         2.3759     72         2.4112
    73         2.4678     74         2.5032     75         2.5428     76         2.5848
    77         2.6153     78         2.6484     79         2.7414     80         2.7888
    81         2.8450     82         2.8873     83         2.9989     84         3.0401
    85         3.1177     86         3.1895     87         3.2259     88         3.2942
    89         3.3317     90         3.3652     91         3.4073     92         3.4231
    93         3.4623     94         3.4958     95         3.5019     96         3.5461
    97         3.5766     98         3.6073     99         3.6484    100         3.6898
   101         3.7518    102         3.7914    103         3.8337    104         3.8623
   105         3.9326    106         3.9781    107         4.0743    108         4.0979
   109         4.1558    110         4.2198    111         4.2630    112         4.3041
   113         4.3617    114         4.3799    115         4.4875    116         4.5428
   117         4.5691    118         4.6600    119         4.8664    120         4.9098
   121         4.9491    122         5.0049    123         5.1223    124         5.2451
   125         5.6163    126         5.6715    127         5.7469    128         5.8357
   129         6.8191    130         6.9686    131         7.0843    132         7.1269
   133         7.2108    134         7.2871    135         7.3607    136         7.4099
   137         7.5168    138         7.5506    139         7.6092    140         7.6543
   141         7.7186    142         7.7740    143         7.8092    144         7.8698
   145         7.9297    146         7.9582    147         8.0165    148         8.0313
   149         8.0623    150         8.1153    151         8.1433    152         8.1575
   153         8.2187    154         8.2673    155         8.3150    156         8.3457
   157         8.3868    158         8.4540    159         8.5232    160         8.5725
   161         8.5869    162         8.6434    163         8.6912    164         8.8231
   165         8.8618    166         8.9287    167         8.9714    168         8.9925
   169         9.0832    170         9.0999    171         9.1638    172         9.1889
   173         9.2428    174         9.3296    175         9.3475    176         9.3977
   177         9.4363    178         9.4807    179         9.5443    180         9.5690
   181         9.6084    182         9.6474    183         9.6881    184         9.7401
   185         9.7793    186         9.8390    187         9.8743    188         9.9113
   189         9.9864    190        10.0126    191        10.0329    192        10.0612
   193        10.1194    194        10.1539    195        10.2266    196        10.2948
   197        10.3045    198        10.3904    199        10.4686    200        10.5300
   201        10.6253    202        10.7044    203        10.7777    204        10.8663
   205        10.9110    206        11.0291    207        11.0830    208        11.1276
