##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
   245        12.6924    246        12.7229    247        12.8022    248        12.8233
   249        12.8660    250        12.9507    251        12.9600    252        13.0517
   253        13.1427    254        13.2075    255        13.3294    256        13.4056
 
 k=           3
     1        -5.6813      2        -5.5909      3        -5.4607      4        -5.3907
     5        -5.0481      6        -4.9168      7        -4.8098      8        -4.7879
     9        -4.3120     10        -4.2167     11        -4.1524     12        -4.0543
    13        -3.8895     14        -3.7697     15        -3.6956     16        -3.6377
    17        -3.5664     18        -3.4894     19        -3.3636     20        -3.2833
    21        -3.2442     22        -3.2285     23        -3.1568     24        -3.0992
    25        -3.0398     26        -2.9541     27        -2.9236     28        -2.7942
    29        -2.6399     30        -2.5447     31        -2.4475     32        -2.3305
    33        -1.3844     34        -1.2798     35        -1.1627     36        -1.1051
    37        -1.0295     38        -0.9454     39        -0.8654     40        -0.8367
    41        -0.7024     42        -0.6118     43        -0.5604     44        -0.4631
    45        -0.3848     46        -0.3191     47        -0.1802     48        -0.1512
    49        -0.0649     50         0.0115     51         0.1254     52         0.2246
    53         0.2745     54         0.3179     55         0.4431     56         0.5696
    57         0.8748     58         1.0024     59         1.0739     60         1.5524
    61         1.6307     62         1.7085     63         1.7619     64         1.9372
    65         2.0780     66         2.1222     67         2.1513     68         2.2820
    69         2.2857     70         2.3060     71         2.3775     72         2.4193
    73         2.4903     74         2.5203     75         2.5433     76         2.5701
    77         2.6308     78         2.6724     79         2.7381     80         2.8111
    81         2.8328     82         2.8570     83         2.9547     84         3.0829
    85         3.1465     86         3.1947     87         3.2332     88         3.2934
    89         3.3237     90         3.3663     91         3.3993     92         3.4423
    93         3.4563     94         3.4845     95         3.5391     96         3.5500
    97         3.5633     98         3.5989     99         3.6229    100         3.6798
   101         3.7265    102         3.7674    103         3.8450    104         3.8750
   105         3.9420    106         3.9842    107         4.0033    108         4.0508
   109         4.1085    110         4.1670    111         4.2161    112         4.3217
   113         4.3601    114         4.4789    115         4.5296    116         4.5875
   117         4.6183    118         4.6993    119         4.7583    120         4.8709
   121         5.0121    122         5.0440    123         5.1994    124         5.2125
   125         5.4284    126         5.5770    127         5.8327    128         6.0324
   129         6.7075    130         6.9080    131         7.0734    132         7.1286
   133         7.2300    134         7.2689    135         7.3466    136         7.4028
   137         7.4722    138         7.5618    139         7.6389    140         7.6682
   141         7.6890    142         7.7611    143         7.8027    144         7.8642
   145         7.9224    146         7.9485    147         7.9823    148         8.0323
   149         8.0898    150         8.1178    151         8.1745    152         8.2009
   153         8.2234    154         8.2764    155         8.2907    156         8.3646
   157         8.4151    158         8.4408    159         8.4608    160         8.5041
   161         8.5537    162         8.6373    163         8.6702    164         8.7749
   165         8.8693    166         8.9231    167         8.9519    168         9.0104
   169         9.0505    170         9.1071    171         9.1768    172         9.2123
   173         9.2734    174         9.3095    175         9.3786    176         9.4156
   177         9.4506    178         9.4757    179         9.5362    180         9.6121
   181         9.6456    182         9.6760    183         9.7097    184         9.7337
   185         9.7882    186         9.8335    187         9.8716    188         9.8779
   189         9.9226    190         9.9739    191        10.0323    192        10.0645
   193        10.1221    194        10.1464    195        10.1689    196        10.2583
   197        10.3224    198        10.3574    199        10.4315    200        10.6299
   201        10.6537    202        10.7361    203        10.7718    204        10.8164
   205        10.8895    206        10.9658    207        11.0782    208        11.1273
   209        11.1719    210        11.2275    211        11.2448    212        11.2677
   213        11.3362    214        11.3682    215        11.4225    216        11.4445
   217        11.4713    218        11.5126    219        11.5396    220        11.5944
   221        11.6410    222        11.6567    223        11.7170    224        11.7247
   225        11.7625    226        11.7720    227        11.8509    228        11.8731
   229        11.9235    230        11.9943    231        12.0235    232        12.2038
   233        12.2668    234        12.3021    235        12.3451    236        12.3960
   237        12.4921    238        12.5053    239        12.5198    240        12.6137
   241        12.6761    242        12.7099    243        12.7335    244        12.7597
   245        12.8885    246        12.8945    247        13.0950    248        13.1451
   249        13.2408    250        13.2528    251        13.3996    252        13.6044
   253        13.6557    254        13.8728    255        13.8940    256        13.9464
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     83 0.46118656E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    84     Total Energy=     -6912.52589118     Gap=    -0.07461993
 k=           1
