##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
    97         3.6336     98         3.6876     99         3.7130    100         3.7402
   101         3.7724    102         3.8067    103         3.8654    104         3.8890
   105         3.9110    106         3.9504    107         3.9738    108         4.0396
   109         4.1037    110         4.1597    111         4.1899    112         4.2977
   113         4.6437    114         4.6793    115         4.7960    116         4.8531
   117         4.9140    118         4.9499    119         5.0249    120         5.0875
   121         5.1785    122         5.2640    123         5.3193    124         5.4091
   125         5.5608    126         5.6012    127         5.6983    128         5.7840
   129         6.8445    130         6.9175    131         6.9644    132         7.0722
   133         7.1441    134         7.1954    135         7.2193    136         7.2940
   137         7.3230    138         7.3991    139         7.4338    140         7.4511
   141         7.4907    142         7.5211    143         7.5674    144         7.6297
   145         7.6809    146         7.6881    147         7.7424    148         7.7684
   149         7.8308    150         7.8658    151         7.8841    152         7.9164
   153         7.9824    154         8.0422    155         8.0626    156         8.1219
   157         8.1745    158         8.2286    159         8.2846    160         8.3326
   161         8.8085    162         8.8465    163         8.9416    164         9.0125
   165         9.0458    166         9.1296    167         9.1558    168         9.2047
   169         9.2480    170         9.2941    171         9.3251    172         9.3377
   173         9.4268    174         9.4787    175         9.5157    176         9.5423
   177         9.6041    178         9.6245    179         9.6675    180         9.7575
   181         9.7842    182         9.8320    183         9.8694    184         9.9452
   185        10.0040    186        10.0637    187        10.0889    188        10.1429
   189        10.1999    190        10.2703    191        10.3266    192        10.3609
   193        10.4153    194        10.4668    195        10.5196    196        10.5526
   197        10.6184    198        10.6649    199        10.7149    200        10.7674
   201        10.7837    202        10.8304    203        10.9005    204        10.9342
   205        10.9733    206        11.0290    207        11.0666    208        11.1179
   209        11.1674    210        11.1914    211        11.2142    212        11.2709
   213        11.3117    214        11.3426    215        11.3761    216        11.4132
   217        11.4636    218        11.5355    219        11.5527    220        11.6164
   221        11.6813    222        11.7121    223        11.7312    224        11.7624
   225        11.7823    226        11.8416    227        11.8743    228        11.9087
   229        11.9394    230        11.9769    231        11.9981    232        12.0439
   233        12.0612    234        12.1172    235        12.2040    236        12.2229
   237        12.2425    238        12.3385    239        12.3735    240        12.4806
   241        12.4882    242        12.5240    243        12.5365    244        12.5911
   245        12.6567    246        12.6625    247        12.7299    248        12.8149
   249        12.9262    250        12.9586    251        13.0414    252        13.0603
   253        13.0722    254        13.2164    255        13.2551    256        13.2996
 
 k=           3
     1        -5.6978      2        -5.5772      3        -5.4924      4        -5.3660
     5        -5.0490      6        -4.9011      7        -4.8601      8        -4.7306
     9        -4.2979     10        -4.2112     11        -4.1015     12        -3.9716
    13        -3.8347     14        -3.7743     15        -3.7131     16        -3.5514
    17        -3.5059     18        -3.4651     19        -3.4094     20        -3.3465
    21        -3.2606     22        -3.2177     23        -3.1724     24        -3.0911
    25        -3.0181     26        -2.9515     27        -2.8851     28        -2.7813
    29        -2.5769     30        -2.5466     31        -2.4051     32        -2.3330
    33        -1.3670     34        -1.1800     35        -1.1380     36        -1.0326
    37        -0.9866     38        -0.9074     39        -0.8891     40        -0.7747
    41        -0.7385     42        -0.6542     43        -0.5793     44        -0.4369
    45        -0.3553     46        -0.3239     47        -0.2540     48        -0.2180
    49        -0.0559     50         0.0035     51         0.1006     52         0.1642
    53         0.2233     54         0.3442     55         0.5080     56         0.6324
    57         0.8734     58         1.0747     59         1.1772     60         1.4891
    61         1.6107     62         1.6812     63         1.7809     64         1.9237
    65         2.0479     66         2.1386     67         2.1824     68         2.2229
    69         2.3091     70         2.3653     71         2.3819     72         2.4407
    73         2.4794     74         2.4940     75         2.5318     76         2.6026
    77         2.6398     78         2.7009     79         2.7415     80         2.8331
    81         2.8631     82         2.8804     83         2.9475     84         3.0610
    85         3.1363     86         3.2052     87         3.2379     88         3.2713
    89         3.3076     90         3.3468     91         3.3841     92         3.4176
    93         3.4626     94         3.4856     95         3.5438     96         3.5663
    97         3.5779     98         3.6225     99         3.6488    100         3.7027
   101         3.7361    102         3.8030    103         3.8684    104         3.8989
   105         3.9150    106         3.9448    107         3.9649    108         4.0447
   109         4.1773    110         4.2123    111         4.3000    112         4.3567
   113         4.4420    114         4.4875    115         4.5656    116         4.6490
   117         4.6838    118         4.7445    119         4.7911    120         4.8477
   121         4.9526    122         5.0172    123         5.1103    124         5.2159
   125         5.5568    126         5.6556    127         5.7764    128         5.8695
