##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1785     51        10.2961     52        10.3864
    53        10.7285     54        10.8048     55        10.9325     56        11.0083
    57        12.0245     58        12.2229     59        12.3130     60        12.6053
    61        12.7198     62        13.0328     63        13.2514     64        13.5367
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     91 0.73988330E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    92     Total Energy=     -1728.99685144     Gap=     0.41640505
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0711     58        13.2910     59        13.3878     60        13.5721
    61        13.6220     62        13.7077     63        13.9161     64        14.0927
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9949     52        10.0782
    53        10.2931     54        10.4623     55        10.5542     56        10.6554
    57        12.5458     58        12.7351     59        12.8515     60        13.0416
    61        13.2545     62        13.4484     63        13.7005     64        13.7291
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1785     51        10.2961     52        10.3864
    53        10.7285     54        10.8048     55        10.9325     56        11.0083
    57        12.0245     58        12.2220     59        12.3130     60        12.6051
    61        12.7194     62        13.0325     63        13.2502     64        13.5252
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     92 0.11865442E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    93     Total Energy=     -1728.99685135     Gap=     0.41640504
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0696     58        13.2896     59        13.3828     60        13.5679
    61        13.6213     62        13.7074     63        13.8752     64        14.0913
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
