##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
    17        -0.5873     18        -0.5312     19        -0.5312     20        -0.2537
    21        -0.1173     22        -0.1173     23        -0.0296     24         0.0675
    25         0.0675     26         0.5487     27         0.7035     28         0.7035
    29         1.2937     30         1.7803     31         1.8079     32         1.9319
    33         2.0827     34         2.2056     35         2.2376     36         2.7787
    37         2.8695     38         2.8695     39         2.9588     40         3.0956
    41         3.1921     42         3.3747     43         3.4616     44         3.4616
    45         3.5410     46         3.9622     47         4.0406     48         4.0406
    49         4.1110     50         4.1298     51         4.1564     52         4.3787
    53         4.5479     54         4.5479     55         4.5938     56         4.5938
    57         4.7563     58         4.7563     59         4.9530     60         4.9530
    61         4.9647     62         4.9647     63         5.0294     64         5.3503
    65         7.6850     66         7.9792     67         8.1753     68         8.4159
    69         8.4159     70         8.5228     71         8.5228     72         8.5297
    73         8.5925     74         8.5925     75         8.8899     76         8.8899
    77         8.9221     78         9.1150     79         9.1866     80         9.1866
    81         9.1882     82         9.1882     83         9.2823     84         9.3403
    85         9.4989     86         9.4989     87         9.5386     88         9.5937
    89         9.5937     90         9.6153     91         9.7665     92         9.7704
    93         9.8016     94         9.8871     95         9.8871     96         9.9934
    97         9.9934     98        10.0325     99        10.1760    100        10.4209
   101        10.4397    102        10.4398    103        10.5941    104        10.6132
   105        10.6542    106        10.9239    107        11.0184    108        11.0184
   109        11.0226    110        11.1027    111        11.5184    112        11.6169
   113        11.8624    114        11.9890    115        12.2833    116        12.2867
   117        12.2882    118        12.3268    119        12.4291    120        12.5701
   121        12.5899    122        12.8809    123        12.9140    124        13.2389
   125        13.2641    126        13.3380    127        13.7423    128        13.8696
 
 k=           3
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6488
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6222     88         9.6249
    89         9.6250     90         9.6797     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0739     96        10.1112
    97        10.3879     98        10.3879     99        10.4709    100        10.4709
   101        10.5796    102        10.6481    103        10.6761    104        10.6761
   105        11.0986    106        11.0987    107        11.3177    108        11.3183
   109        11.3664    110        11.3686    111        11.3688    112        11.5761
   113        11.6834    114        11.6836    115        11.7186    116        11.7189
   117        11.8916    118        11.8919    119        11.9611    120        11.9611
   121        12.6653    122        13.0333    123        13.0670    124        13.2401
   125        13.2545    126        13.3389    127        13.4346    128        13.5246
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.19261514E-06
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -3403.26977451     Gap=     0.61528241
 k=           1
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
