##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
   441         6.8971    442         6.9355    443         6.9818    444         6.9996
   445         7.0278    446         7.0848    447         7.1039    448         7.1172
   449         7.1351    450         7.1805    451         7.1978    452         7.2273
   453         7.2346    454         7.2588    455         7.2923    456         7.2972
   457         7.3102    458         7.3434    459         7.3754    460         7.3932
   461         7.4199    462         7.4428    463         7.4729    464         7.4946
   465         7.5185    466         7.5338    467         7.5461    468         7.5729
   469         7.6112    470         7.6406    471         7.6482    472         7.6624
   473         7.6992    474         7.7199    475         7.7594    476         7.7851
   477         7.8107    478         7.8313    479         7.8520    480         7.8568
   481         7.8845    482         7.9057    483         7.9150    484         7.9387
   485         7.9550    486         7.9758    487         7.9817    488         7.9953
   489         8.0112    490         8.0220    491         8.0358    492         8.0454
   493         8.0553    494         8.0665    495         8.0894    496         8.1008
   497         8.1132    498         8.1222    499         8.1275    500         8.1386
   501         8.1519    502         8.1644    503         8.1830    504         8.1949
   505         8.2119    506         8.2177    507         8.2400    508         8.2520
   509         8.2585    510         8.2722    511         8.2784    512         8.2913
   513         8.3231    514         8.3291    515         8.3436    516         8.3582
   517         8.3634    518         8.3786    519         8.3900    520         8.3991
   521         8.4162    522         8.4186    523         8.4311    524         8.4422
   525         8.4595    526         8.4724    527         8.4909    528         8.5021
   529         8.5122    530         8.5215    531         8.5397    532         8.5591
   533         8.5725    534         8.5817    535         8.5915    536         8.6011
   537         8.6147    538         8.6260    539         8.6561    540         8.6799
   541         8.6894    542         8.7205    543         8.7372    544         8.7490
   545         8.7607    546         8.7707    547         8.7971    548         8.8033
   549         8.8204    550         8.8310    551         8.8378    552         8.8704
   553         8.8896    554         8.9043    555         8.9161    556         8.9425
   557         8.9487    558         8.9660    559         8.9865    560         9.0012
   561         9.0031    562         9.0194    563         9.0260    564         9.0452
   565         9.0596    566         9.0736    567         9.0839    568         9.0876
   569         9.1092    570         9.1228    571         9.1375    572         9.1425
   573         9.1554    574         9.1652    575         9.1853    576         9.1938
   577         9.2102    578         9.2198    579         9.2322    580         9.2335
   581         9.2461    582         9.2583    583         9.2722    584         9.2825
   585         9.2850    586         9.3072    587         9.3147    588         9.3189
   589         9.3305    590         9.3523    591         9.3591    592         9.3655
   593         9.3767    594         9.3896    595         9.3988    596         9.4191
   597         9.4342    598         9.4379    599         9.4464    600         9.4573
   601         9.4674    602         9.4797    603         9.4941    604         9.5046
   605         9.5102    606         9.5234    607         9.5422    608         9.5513
   609         9.5615    610         9.5624    611         9.5907    612         9.6053
   613         9.6122    614         9.6236    615         9.6294    616         9.6468
   617         9.6505    618         9.6667    619         9.6765    620         9.6903
   621         9.7078    622         9.7262    623         9.7381    624         9.7603
   625         9.7716    626         9.7867    627         9.7936    628         9.8058
   629         9.8146    630         9.8279    631         9.8424    632         9.8560
   633         9.8644    634         9.8747    635         9.8946    636         9.9098
   637         9.9244    638         9.9368    639         9.9631    640         9.9761
   641        10.0051    642        10.0113    643        10.0209    644        10.0531
   645        10.0592    646        10.0770    647        10.0847    648        10.1023
   649        10.1188    650        10.1386    651        10.1563    652        10.1630
   653        10.1843    654        10.2014    655        10.2068    656        10.2272
   657        10.2412    658        10.2541    659        10.2633    660        10.2812
   661        10.2954    662        10.3175    663        10.3293    664        10.3414
   665        10.3557    666        10.3683    667        10.3811    668        10.3901
   669        10.4055    670        10.4168    671        10.4291    672        10.4467
   673        10.4567    674        10.4730    675        10.4837    676        10.5017
   677        10.5208    678        10.5348    679        10.5484    680        10.5563
   681        10.5801    682        10.5922    683        10.6075    684        10.6287
   685        10.6392    686        10.6525    687        10.6752    688        10.6897
   689        10.6987    690        10.7041    691        10.7245    692        10.7356
   693        10.7445    694        10.7557    695        10.7646    696        10.7908
   697        10.8041    698        10.8201    699        10.8286    700        10.8333
   701        10.8415    702        10.8647    703        10.8727    704        10.8947
   705        10.9056    706        10.9149    707        10.9306    708        10.9414
   709        10.9684    710        10.9796    711        10.9907    712        11.0130
   713        11.0199    714        11.0439    715        11.0556    716        11.0667
   717        11.0799    718        11.0996    719        11.1121    720        11.1245
