##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   405         4.8085    406         4.8361    407         4.8469    408         4.8581
   409         4.8887    410         4.9015    411         4.9210    412         4.9435
   413         4.9867    414         5.0101    415         5.0293    416         5.0490
   417         5.2548    418         5.3020    419         5.3412    420         5.3989
   421         5.4103    422         5.4640    423         5.5084    424         5.5481
   425         5.6067    426         5.6506    427         5.6799    428         5.6947
   429         5.7659    430         5.7805    431         5.8039    432         5.8625
   433         6.6741    434         6.6887    435         6.7432    436         6.7844
   437         6.8067    438         6.8251    439         6.8567    440         6.8778
   441         6.8966    442         6.9175    443         6.9325    444         6.9526
   445         6.9693    446         6.9821    447         6.9989    448         7.0171
   449         7.0364    450         7.0429    451         7.0727    452         7.0941
   453         7.1151    454         7.1381    455         7.1825    456         7.2201
   457         7.3523    458         7.4192    459         7.4337    460         7.4619
   461         7.4852    462         7.5143    463         7.5350    464         7.6526
   465         7.6897    466         7.7027    467         7.7094    468         7.7346
   469         7.7485    470         7.7596    471         7.7738    472         7.7978
   473         7.8089    474         7.8294    475         7.8569    476         7.8696
   477         7.8965    478         7.9224    479         7.9352    480         7.9502
   481         7.9640    482         7.9889    483         7.9983    484         8.0154
   485         8.0232    486         8.0415    487         8.0563    488         8.0695
   489         8.0824    490         8.0922    491         8.1011    492         8.1148
   493         8.1301    494         8.1398    495         8.1619    496         8.1694
   497         8.1763    498         8.1852    499         8.2164    500         8.2366
   501         8.2509    502         8.2680    503         8.2745    504         8.2821
   505         8.2975    506         8.3172    507         8.3243    508         8.3318
   509         8.3498    510         8.3580    511         8.3666    512         8.3757
   513         8.3948    514         8.4023    515         8.4071    516         8.4226
   517         8.4314    518         8.4449    519         8.4534    520         8.4607
   521         8.4741    522         8.4864    523         8.5065    524         8.5183
   525         8.5289    526         8.5462    527         8.5547    528         8.5765
   529         8.5908    530         8.6213    531         8.6309    532         8.6480
   533         8.6578    534         8.6796    535         8.7083    536         8.7167
   537         8.7240    538         8.7363    539         8.7548    540         8.7654
   541         8.7763    542         8.7871    543         8.8200    544         8.8257
   545         8.8565    546         8.8620    547         8.8932    548         8.9035
   549         8.9221    550         8.9403    551         8.9504    552         8.9601
   553         8.9953    554         9.0049    555         9.0113    556         9.0374
   557         9.0520    558         9.0570    559         9.0737    560         9.0857
   561         9.1042    562         9.1120    563         9.1192    564         9.1359
   565         9.1439    566         9.1571    567         9.1592    568         9.1804
   569         9.1872    570         9.1945    571         9.2117    572         9.2160
   573         9.2275    574         9.2343    575         9.2507    576         9.2611
   577         9.2752    578         9.2877    579         9.2933    580         9.3087
   581         9.3178    582         9.3286    583         9.3377    584         9.3492
   585         9.3601    586         9.3695    587         9.3857    588         9.3974
   589         9.4156    590         9.4199    591         9.4265    592         9.4344
   593         9.4596    594         9.4655    595         9.4791    596         9.4828
   597         9.4900    598         9.5032    599         9.5141    600         9.5178
   601         9.5318    602         9.5443    603         9.5541    604         9.5628
   605         9.5741    606         9.5843    607         9.5883    608         9.6023
   609         9.6093    610         9.6239    611         9.6359    612         9.6423
   613         9.6631    614         9.6814    615         9.6903    616         9.7059
   617         9.7153    618         9.7307    619         9.7418    620         9.7554
   621         9.7584    622         9.7700    623         9.7799    624         9.7878
   625         9.8068    626         9.8186    627         9.8237    628         9.8255
   629         9.8323    630         9.8431    631         9.8497    632         9.8609
   633         9.8628    634         9.8722    635         9.8841    636         9.8951
   637         9.9114    638         9.9146    639         9.9333    640         9.9404
   641         9.9539    642         9.9586    643         9.9650    644         9.9755
   645         9.9854    646         9.9896    647        10.0001    648        10.0133
   649        10.0217    650        10.0324    651        10.0477    652        10.0601
   653        10.0614    654        10.0789    655        10.0978    656        10.1072
   657        10.1253    658        10.1342    659        10.1555    660        10.1697
   661        10.1767    662        10.1959    663        10.2130    664        10.2329
   665        10.2480    666        10.2527    667        10.2785    668        10.2885
   669        10.3084    670        10.3141    671        10.3328    672        10.3447
   673        10.3621    674        10.3706    675        10.3884    676        10.4027
   677        10.4140    678        10.4322    679        10.4394    680        10.4557
   681        10.4618    682        10.4784    683        10.4847    684        10.5069
