##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
   109        -1.6923    110        -1.5828    111        -1.5572    112        -1.4893
   113        -1.2100    114        -1.1586    115        -1.0946    116        -1.0639
   117        -1.0318    118        -1.0034    119        -0.9888    120        -0.9663
   121        -0.9537    122        -0.9329    123        -0.9173    124        -0.9118
   125        -0.8998    126        -0.8860    127        -0.8719    128        -0.8525
   129        -0.8333    130        -0.8211    131        -0.8048    132        -0.7949
   133        -0.7689    134        -0.7578    135        -0.7458    136        -0.7280
   137        -0.7209    138        -0.7055    139        -0.6972    140        -0.6804
   141        -0.6750    142        -0.6615    143        -0.6415    144        -0.6368
   145        -0.6266    146        -0.6138    147        -0.5971    148        -0.5771
   149        -0.5665    150        -0.5513    151        -0.5469    152        -0.5310
   153        -0.5181    154        -0.5091    155        -0.5048    156        -0.4914
   157        -0.4838    158        -0.4725    159        -0.4531    160        -0.4350
   161        -0.3774    162        -0.3700    163        -0.3423    164        -0.3245
   165        -0.2379    166        -0.2173    167        -0.2022    168        -0.1662
   169         0.1885    170         0.2856    171         0.2914    172         0.3397
   173         0.3634    174         0.3983    175         0.4071    176         0.4716
   177         0.4845    178         0.4972    179         0.5249    180         0.5479
   181         0.5549    182         0.6593    183         0.6643    184         0.6886
   185         0.6987    186         0.7144    187         0.7205    188         0.7353
   189         0.7610    190         0.7708    191         0.7870    192         0.8195
   193         1.0043    194         1.0280    195         1.0562    196         1.0740
   197         1.5987    198         1.6533    199         1.6680    200         1.6956
   201         1.7187    202         1.7445    203         1.7724    204         1.7949
   205         1.8078    206         1.8275    207         1.8380    208         1.8518
   209         1.8632    210         1.8867    211         1.8984    212         1.9191
   213         1.9361    214         1.9400    215         1.9560    216         1.9689
   217         1.9805    218         1.9933    219         2.0384    220         2.0568
   221         2.0721    222         2.0832    223         2.0947    224         2.0974
   225         2.1105    226         2.1202    227         2.1312    228         2.1396
   229         2.1453    230         2.1537    231         2.1723    232         2.1779
   233         2.1842    234         2.1950    235         2.1997    236         2.2202
   237         2.2274    238         2.2615    239         2.2936    240         2.2972
   241         2.3112    242         2.3190    243         2.3622    244         2.3934
   245         2.4223    246         2.4503    247         2.4632    248         2.4839
   249         2.4949    250         2.5157    251         2.5398    252         2.5518
   253         2.5613    254         2.5849    255         2.6158    256         2.6272
   257         2.6423    258         2.6574    259         2.6711    260         2.6939
   261         2.6985    262         2.7165    263         2.7408    264         2.7545
   265         2.7653    266         2.7847    267         2.8707    268         2.8842
   269         2.8952    270         2.9032    271         2.9142    272         2.9234
   273         2.9319    274         2.9429    275         2.9515    276         2.9648
   277         2.9764    278         2.9913    279         3.0049    280         3.0175
   281         3.0280    282         3.0359    283         3.0413    284         3.0589
   285         3.0665    286         3.0742    287         3.0911    288         3.0945
   289         3.1112    290         3.1238    291         3.1394    292         3.1437
   293         3.1514    294         3.1657    295         3.1726    296         3.1840
   297         3.1969    298         3.2059    299         3.2174    300         3.2291
   301         3.2427    302         3.2549    303         3.2791    304         3.2909
   305         3.3054    306         3.3134    307         3.3251    308         3.3616
   309         3.3854    310         3.3996    311         3.4324    312         3.4428
   313         3.4484    314         3.4630    315         3.4901    316         3.4935
   317         3.5111    318         3.5249    319         3.5374    320         3.5474
   321         3.5612    322         3.5719    323         3.5897    324         3.5973
   325         3.6089    326         3.6184    327         3.6248    328         3.6436
   329         3.6716    330         3.6790    331         3.6952    332         3.7057
   333         3.7192    334         3.7392    335         3.7487    336         3.7723
   337         3.8058    338         3.8221    339         3.8472    340         3.8509
   341         3.8582    342         3.8673    343         3.8849    344         3.8924
   345         3.9043    346         3.9056    347         3.9261    348         3.9476
   349         3.9549    350         3.9634    351         3.9696    352         3.9833
   353         3.9885    354         3.9993    355         4.0164    356         4.0280
   357         4.0358    358         4.0480    359         4.0569    360         4.0667
   361         4.0853    362         4.0938    363         4.0978    364         4.1070
   365         4.1292    366         4.1460    367         4.1614    368         4.1699
   369         4.1882    370         4.2488    371         4.2845    372         4.3034
   373         4.3286    374         4.3646    375         4.3918    376         4.4139
   377         4.4413    378         4.4557    379         4.4755    380         4.4921
   381         4.5109    382         4.5157    383         4.5310    384         4.5458
   385         4.5603    386         4.5640    387         4.5758    388         4.5926
