##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
   101         3.7540    102         3.8016    103         3.8378    104         3.8779
   105         3.8938    106         3.9229    107         3.9649    108         4.0021
   109         4.0723    110         4.0911    111         4.1443    112         4.2980
   113         4.5359    114         4.7145    115         4.7846    116         4.8449
   117         4.9260    118         4.9627    119         5.0845    120         5.1039
   121         5.1680    122         5.2009    123         5.3226    124         5.4040
   125         5.4132    126         5.5533    127         5.6405    128         5.8921
   129         6.8864    130         6.9479    131         7.0621    132         7.1197
   133         7.1393    134         7.1984    135         7.2383    136         7.2867
   137         7.3459    138         7.3691    139         7.4411    140         7.4960
   141         7.5091    142         7.5522    143         7.6016    144         7.6243
   145         7.6761    146         7.6978    147         7.7512    148         7.8201
   149         7.8335    150         7.8557    151         7.9238    152         7.9775
   153         7.9996    154         8.0371    155         8.0857    156         8.1349
   157         8.1999    158         8.2415    159         8.2625    160         8.3222
   161         8.8459    162         8.9362    163         8.9688    164         9.0339
   165         9.0648    166         9.1355    167         9.1745    168         9.1998
   169         9.2521    170         9.2872    171         9.3344    172         9.3793
   173         9.4379    174         9.4627    175         9.4829    176         9.5728
   177         9.5950    178         9.6730    179         9.7012    180         9.7387
   181         9.7854    182         9.8342    183         9.8791    184         9.9427
   185         9.9944    186        10.0457    187        10.1070    188        10.1221
   189        10.1785    190        10.2603    191        10.3248    192        10.3514
   193        10.4218    194        10.4772    195        10.5678    196        10.5833
   197        10.6494    198        10.6739    199        10.7071    200        10.7613
   201        10.8365    202        10.8835    203        10.9045    204        10.9422
   205        10.9763    206        11.0285    207        11.0478    208        11.1058
   209        11.1630    210        11.1696    211        11.2113    212        11.2601
   213        11.3036    214        11.3663    215        11.3877    216        11.4217
   217        11.4817    218        11.5017    219        11.5630    220        11.5846
   221        11.6240    222        11.6466    223        11.6924    224        11.7364
   225        11.7665    226        11.8231    227        11.8526    228        11.8683
   229        11.9609    230        11.9697    231        12.0034    232        12.0653
   233        12.0830    234        12.1222    235        12.1625    236        12.2137
   237        12.2799    238        12.3256    239        12.3417    240        12.3530
   241        12.4326    242        12.4759    243        12.5038    244        12.5473
   245        12.5939    246        12.6566    247        12.7048    248        12.7823
   249        12.7932    250        12.8037    251        12.8748    252        12.9392
   253        12.9541    254        13.0854    255        13.1122    256        13.2271
 
 k=           3
     1        -5.7201      2        -5.5568      3        -5.4453      4        -5.3286
     5        -5.1010      6        -4.8992      7        -4.8116      8        -4.6620
     9        -4.2926     10        -4.1647     11        -4.0969     12        -3.9630
    13        -3.8008     14        -3.7160     15        -3.6318     16        -3.5824
    17        -3.4965     18        -3.4548     19        -3.3713     20        -3.3035
    21        -3.2732     22        -3.2337     23        -3.1135     24        -3.0720
    25        -3.0408     26        -2.9688     27        -2.8854     28        -2.8614
    29        -2.6465     30        -2.5944     31        -2.3965     32        -2.3219
    33        -1.2411     34        -1.1724     35        -1.1113     36        -1.0673
    37        -0.9986     38        -0.8933     39        -0.8408     40        -0.7974
    41        -0.7500     42        -0.6843     43        -0.5751     44        -0.4828
    45        -0.3948     46        -0.3331     47        -0.2345     48        -0.1766
    49        -0.0124     50         0.0771     51         0.1094     52         0.1672
    53         0.2405     54         0.3638     55         0.4419     56         0.5427
    57         0.7982     58         1.0844     59         1.2164     60         1.4661
    61         1.6388     62         1.7109     63         1.7746     64         1.8352
    65         2.0984     66         2.1811     67         2.2403     68         2.2800
    69         2.3339     70         2.3611     71         2.4218     72         2.4436
    73         2.4784     74         2.4995     75         2.5539     76         2.5989
    77         2.6407     78         2.6665     79         2.7345     80         2.7608
    81         2.8494     82         2.8960     83         2.9919     84         3.1318
    85         3.1927     86         3.2170     87         3.2450     88         3.2986
    89         3.3131     90         3.3617     91         3.3940     92         3.4219
    93         3.4515     94         3.4670     95         3.5017     96         3.5269
    97         3.5419     98         3.5810     99         3.6560    100         3.7021
   101         3.7315    102         3.7817    103         3.8159    104         3.8530
   105         3.9103    106         3.9584    107         4.0084    108         4.0423
   109         4.0867    110         4.1417    111         4.2121    112         4.3354
   113         4.3839    114         4.5118    115         4.5768    116         4.6128
   117         4.6804    118         4.7151    119         4.8000    120         4.8837
   121         4.9495    122         4.9823    123         5.1110    124         5.1917
   125         5.4813    126         5.6299    127         5.6838    128         6.0033
   129         6.8477    130         6.9608    131         7.1285    132         7.1361
