##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
   441         6.8287    442         6.8363    443         6.8736    444         6.8961
   445         6.9142    446         6.9186    447         6.9430    448         6.9538
   449         6.9816    450         7.0115    451         7.0243    452         7.0559
   453         7.0806    454         7.1188    455         7.1368    456         7.1745
   457         7.2980    458         7.3607    459         7.3645    460         7.3825
   461         7.4279    462         7.4472    463         7.4790    464         7.5485
   465         7.5651    466         7.5926    467         7.6099    468         7.6250
   469         7.6597    470         7.6801    471         7.6929    472         7.7130
   473         7.7213    474         7.7612    475         7.7686    476         7.7835
   477         7.8132    478         7.8321    479         7.8521    480         7.8828
   481         7.8888    482         7.9031    483         7.9210    484         7.9356
   485         7.9422    486         7.9596    487         7.9755    488         7.9849
   489         8.0122    490         8.0154    491         8.0416    492         8.0650
   493         8.0762    494         8.0898    495         8.1032    496         8.1099
   497         8.1194    498         8.1321    499         8.1501    500         8.1710
   501         8.1787    502         8.1867    503         8.2081    504         8.2250
   505         8.2326    506         8.2454    507         8.2635    508         8.2686
   509         8.2764    510         8.2832    511         8.3066    512         8.3201
   513         8.3262    514         8.3403    515         8.3643    516         8.3829
   517         8.3851    518         8.4002    519         8.4064    520         8.4201
   521         8.4285    522         8.4442    523         8.4670    524         8.4771
   525         8.4871    526         8.5092    527         8.5218    528         8.5393
   529         8.5563    530         8.5686    531         8.5741    532         8.5908
   533         8.6076    534         8.6155    535         8.6430    536         8.6579
   537         8.6700    538         8.6999    539         8.7102    540         8.7261
   541         8.7477    542         8.7622    543         8.7706    544         8.7815
   545         8.7952    546         8.8227    547         8.8354    548         8.8552
   549         8.8662    550         8.8790    551         8.8974    552         8.9098
   553         8.9280    554         8.9350    555         8.9411    556         8.9644
   557         8.9903    558         9.0024    559         9.0190    560         9.0318
   561         9.0476    562         9.0610    563         9.0781    564         9.0807
   565         9.0916    566         9.1048    567         9.1104    568         9.1230
   569         9.1415    570         9.1537    571         9.1595    572         9.1709
   573         9.1794    574         9.2004    575         9.2069    576         9.2192
   577         9.2373    578         9.2449    579         9.2674    580         9.2742
   581         9.2824    582         9.2911    583         9.3019    584         9.3152
   585         9.3275    586         9.3361    587         9.3475    588         9.3666
   589         9.3777    590         9.3788    591         9.3944    592         9.4081
   593         9.4243    594         9.4363    595         9.4439    596         9.4514
   597         9.4676    598         9.4762    599         9.4836    600         9.4934
   601         9.5151    602         9.5332    603         9.5433    604         9.5506
   605         9.5615    606         9.5663    607         9.5727    608         9.5949
   609         9.6030    610         9.6178    611         9.6296    612         9.6393
   613         9.6555    614         9.6599    615         9.6754    616         9.6797
   617         9.6940    618         9.7056    619         9.7191    620         9.7221
   621         9.7309    622         9.7465    623         9.7548    624         9.7707
   625         9.7757    626         9.7846    627         9.8020    628         9.8131
   629         9.8220    630         9.8325    631         9.8455    632         9.8523
   633         9.8614    634         9.8710    635         9.8794    636         9.8903
   637         9.8984    638         9.9071    639         9.9265    640         9.9342
   641         9.9399    642         9.9562    643         9.9623    644         9.9747
   645         9.9899    646         9.9937    647        10.0100    648        10.0168
   649        10.0284    650        10.0425    651        10.0616    652        10.0688
   653        10.0884    654        10.1162    655        10.1190    656        10.1339
   657        10.1411    658        10.1515    659        10.1559    660        10.1741
   661        10.1875    662        10.1988    663        10.2181    664        10.2383
   665        10.2490    666        10.2693    667        10.2800    668        10.2929
   669        10.3053    670        10.3198    671        10.3332    672        10.3536
   673        10.3655    674        10.3766    675        10.3922    676        10.4064
   677        10.4140    678        10.4407    679        10.4555    680        10.4671
   681        10.4910    682        10.4974    683        10.5058    684        10.5171
   685        10.5244    686        10.5405    687        10.5501    688        10.5637
   689        10.5792    690        10.5846    691        10.6003    692        10.6100
   693        10.6178    694        10.6214    695        10.6393    696        10.6578
   697        10.6691    698        10.6857    699        10.6958    700        10.7053
   701        10.7177    702        10.7272    703        10.7585    704        10.7748
   705        10.7976    706        10.8339    707        10.8381    708        10.8596
   709        10.8708    710        10.8936    711        10.9079    712        10.9203
   713        10.9251    714        10.9305    715        10.9553    716        10.9647
   717        10.9882    718        11.0106    719        11.0292    720        11.0378
