##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
   213        11.3429    214        11.3843    215        11.3962    216        11.4496
   217        11.5003    218        11.5310    219        11.5333    220        11.5640
   221        11.6048    222        11.6313    223        11.7139    224        11.7472
   225        11.7694    226        11.8086    227        11.8548    228        11.8982
   229        11.9079    230        11.9500    231        11.9633    232        12.0278
   233        12.0587    234        12.0750    235        12.1618    236        12.2107
   237        12.2558    238        12.2981    239        12.3425    240        12.3630
   241        12.4213    242        12.4565    243        12.5378    244        12.5795
   245        12.5897    246        12.6389    247        12.6997    248        12.7486
   249        12.7842    250        12.8138    251        12.8611    252        12.9652
   253        13.0437    254        13.0720    255        13.0974    256        13.1979
 
 k=           3
     1        -5.7258      2        -5.5924      3        -5.4977      4        -5.3111
     5        -5.0665      6        -4.9193      7        -4.8610      8        -4.6775
     9        -4.3101     10        -4.2534     11        -4.1342     12        -3.9828
    13        -3.8499     14        -3.7707     15        -3.6499     16        -3.5718
    17        -3.5447     18        -3.4684     19        -3.3949     20        -3.3474
    21        -3.2362     22        -3.1879     23        -3.1315     24        -3.0817
    25        -2.9642     26        -2.9243     27        -2.9031     28        -2.7921
    29        -2.6469     30        -2.5235     31        -2.4261     32        -2.3111
    33        -1.3384     34        -1.1709     35        -1.1172     36        -1.0590
    37        -1.0255     38        -0.9768     39        -0.8757     40        -0.8119
    41        -0.7219     42        -0.6254     43        -0.5568     44        -0.4567
    45        -0.3874     46        -0.3221     47        -0.2504     48        -0.1808
    49        -0.0277     50         0.0476     51         0.1060     52         0.1722
    53         0.2793     54         0.3172     55         0.4479     56         0.6157
    57         0.7390     58         1.0098     59         1.2278     60         1.4881
    61         1.6481     62         1.7435     63         1.7773     64         1.8417
    65         2.0399     66         2.1441     67         2.2209     68         2.2688
    69         2.3014     70         2.3442     71         2.3901     72         2.4185
    73         2.4732     74         2.5091     75         2.5496     76         2.6109
    77         2.6623     78         2.6890     79         2.7264     80         2.7624
    81         2.8435     82         2.9209     83         2.9743     84         3.0593
    85         3.1566     86         3.1818     87         3.2023     88         3.2408
    89         3.2915     90         3.3499     91         3.3753     92         3.4182
    93         3.4509     94         3.4760     95         3.5026     96         3.5401
    97         3.5477     98         3.6284     99         3.6630    100         3.6825
   101         3.7428    102         3.7899    103         3.8233    104         3.9020
   105         3.9278    106         3.9798    107         4.0611    108         4.0924
   109         4.1165    110         4.1993    111         4.2370    112         4.3061
   113         4.3732    114         4.4297    115         4.5063    116         4.5309
   117         4.6981    118         4.7659    119         4.8565    120         4.9197
   121         4.9625    122         5.0758    123         5.1448    124         5.2702
   125         5.6046    126         5.6936    127         5.7510    128         5.9659
   129         6.8513    130         6.9362    131         7.0366    132         7.0989
   133         7.1226    134         7.2522    135         7.3502    136         7.4029
   137         7.4606    138         7.5672    139         7.6500    140         7.6966
   141         7.7354    142         7.7596    143         7.8107    144         7.8569
   145         7.8929    146         7.9521    147         7.9977    148         8.0363
   149         8.0905    150         8.1167    151         8.1372    152         8.1700
   153         8.2351    154         8.2752    155         8.3156    156         8.3609
   157         8.4214    158         8.4708    159         8.5376    160         8.5633
   161         8.5910    162         8.6489    163         8.6801    164         8.8177
   165         8.8620    166         8.9247    167         8.9734    168         9.0199
   169         9.0541    170         9.1144    171         9.1544    172         9.1765
   173         9.2344    174         9.3152    175         9.3353    176         9.3901
   177         9.4315    178         9.5075    179         9.5481    180         9.5829
   181         9.6391    182         9.6658    183         9.7049    184         9.7388
   185         9.7947    186         9.8360    187         9.8653    188         9.9144
   189         9.9475    190         9.9864    191        10.0253    192        10.0970
   193        10.1163    194        10.1517    195        10.2202    196        10.2394
   197        10.3050    198        10.4095    199        10.4279    200        10.5782
   201        10.6203    202        10.7069    203        10.7977    204        10.8376
   205        10.8510    206        10.9317    207        10.9882    208        11.0651
   209        11.1565    210        11.2242    211        11.2370    212        11.2874
   213        11.3415    214        11.3883    215        11.4316    216        11.4613
   217        11.4845    218        11.5164    219        11.5845    220        11.6331
   221        11.6797    222        11.7050    223        11.7324    224        11.7906
   225        11.8166    226        11.8690    227        11.8900    228        11.9159
   229        11.9592    230        12.0717    231        12.1044    232        12.1569
   233        12.1980    234        12.2336    235        12.2738    236        12.3197
   237        12.3510    238        12.3945    239        12.4249    240        12.5248
