##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1410     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1539     46         9.3646     47         9.6255     48         9.7736
    49         9.9274     50        10.0301     51        10.2790     52        10.5406
    53        10.8294     54        11.0695     55        11.3093     56        11.5694
    57        11.6531     58        11.9397     59        12.3904     60        12.5770
    61        12.7510     62        13.0477     63        13.3196     64        13.7889
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     74 0.42422036E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    75     Total Energy=     -1716.42214500     Gap=    -0.53475596
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7171     44         8.9242
    45         9.0534     46         9.2735     47         9.5187     48         9.5851
    49         9.8043     50         9.9823     51        10.1377     52        10.3590
    53        10.5624     54        10.6534     55        11.0488     56        11.2155
    57        12.1741     58        12.5148     59        12.6346     60        12.8642
    61        13.0191     62        13.2800     63        13.6118     64        13.9770
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5854     48         9.6560
    49         9.8449     50         9.9780     51        10.2024     52        10.3825
    53        10.6282     54        10.7988     55        11.1758     56        11.3662
    57        11.9112     58        12.2488     59        12.4127     60        12.8500
    61        12.9694     62        13.0653     63        13.3703     64        14.0738
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7542
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1410     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1539     46         9.3646     47         9.6255     48         9.7736
    49         9.9274     50        10.0301     51        10.2790     52        10.5406
    53        10.8294     54        11.0695     55        11.3093     56        11.5693
    57        11.6511     58        11.9357     59        12.3847     60        12.5748
    61        12.7491     62        13.0335     63        13.3142     64        13.6147
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     75 0.25852700E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    76     Total Energy=     -1716.42213603     Gap=    -0.53475583
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7171     44         8.9242
    45         9.0534     46         9.2735     47         9.5186     48         9.5851
    49         9.8043     50         9.9823     51        10.1377     52        10.3590
    53        10.5624     54        10.6534     55        11.0488     56        11.2155
    57        12.1737     58        12.5127     59        12.6341     60        12.8608
    61        13.0180     62        13.2794     63        13.5982     64        13.9748
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
