##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
   241        12.3996    242        12.4325    243        12.4711    244        12.5464
   245        12.5605    246        12.6315    247        12.7085    248        12.7346
   249        12.7621    250        12.7680    251        12.8438    252        12.9887
   253        13.0064    254        13.1485    255        13.2779    256        13.3572
 
 k=           2
     1        -5.5971      2        -5.4418      3        -5.4193      4        -5.2750
     5        -5.1789      6        -5.0429      7        -5.0136      8        -4.8656
     9        -3.9940     10        -3.9130     11        -3.8734     12        -3.8134
    13        -3.7488     14        -3.6592     15        -3.6162     16        -3.5392
    17        -3.5053     18        -3.4227     19        -3.3810     20        -3.3504
    21        -3.2564     22        -3.1870     23        -3.1158     24        -3.0844
    25        -3.0156     26        -2.9889     27        -2.9631     28        -2.9295
    29        -2.7943     30        -2.7253     31        -2.6405     32        -2.6061
    33        -1.0616     34        -1.0126     35        -0.9186     36        -0.8785
    37        -0.8254     38        -0.7735     39        -0.7117     40        -0.6911
    41        -0.6549     42        -0.6328     43        -0.5288     44        -0.4360
    45        -0.3839     46        -0.3357     47        -0.3124     48        -0.2453
    49        -0.1855     50        -0.1173     51        -0.0839     52         0.0582
    53         0.0665     54         0.1917     55         0.2506     56         0.3211
    57         1.1119     58         1.3828     59         1.4908     60         1.7744
    61         1.8628     62         1.9219     63         1.9584     64         2.0406
    65         2.0923     66         2.1265     67         2.1859     68         2.2075
    69         2.2517     70         2.2975     71         2.3080     72         2.3606
    73         2.3870     74         2.4645     75         2.4950     76         2.5270
    77         2.5430     78         2.5879     79         2.6643     80         2.6866
    81         2.7256     82         2.7724     83         2.8433     84         2.9013
    85         2.9371     86         3.0281     87         3.1008     88         3.2107
    89         3.3109     90         3.3992     91         3.4263     92         3.4417
    93         3.4972     94         3.5386     95         3.5683     96         3.6166
    97         3.6321     98         3.6624     99         3.6909    100         3.7197
   101         3.7744    102         3.7948    103         3.8322    104         3.8628
   105         3.8870    106         3.9286    107         3.9908    108         4.0362
   109         4.0623    110         4.1124    111         4.1388    112         4.2163
   113         4.6167    114         4.7088    115         4.7868    116         4.8815
   117         4.8912    118         4.9323    119         5.0170    120         5.1171
   121         5.2082    122         5.2468    123         5.3217    124         5.4456
   125         5.5282    126         5.5714    127         5.6463    128         5.7215
   129         6.8800    130         6.9598    131         7.0920    132         7.1237
   133         7.1892    134         7.2066    135         7.2586    136         7.3045
   137         7.3726    138         7.4083    139         7.4287    140         7.4925
   141         7.5285    142         7.5842    143         7.6309    144         7.6543
   145         7.7041    146         7.7249    147         7.7346    148         7.7533
   149         7.7924    150         7.8560    151         7.8945    152         7.9624
   153         7.9964    154         8.0163    155         8.0844    156         8.0960
   157         8.1849    158         8.2313    159         8.2757    160         8.3123
   161         8.8762    162         8.9326    163         8.9834    164         9.0277
   165         9.1268    166         9.1583    167         9.1789    168         9.2138
   169         9.2352    170         9.2856    171         9.3026    172         9.3837
   173         9.4157    174         9.4556    175         9.5261    176         9.5566
   177         9.5839    178         9.6262    179         9.6849    180         9.7537
   181         9.8002    182         9.8498    183         9.8887    184         9.9558
   185         9.9958    186        10.0808    187        10.1058    188        10.1407
   189        10.2377    190        10.2872    191        10.3614    192        10.4012
   193        10.4321    194        10.4951    195        10.5351    196        10.6003
   197        10.6510    198        10.6630    199        10.7245    200        10.7714
   201        10.8034    202        10.8599    203        10.9158    204        10.9402
   205        11.0036    206        11.0674    207        11.0904    208        11.1286
   209        11.1898    210        11.2324    211        11.2738    212        11.3174
   213        11.3556    214        11.3906    215        11.4107    216        11.4946
   217        11.4955    218        11.5406    219        11.5763    220        11.6221
   221        11.6433    222        11.7228    223        11.7263    224        11.7537
   225        11.7803    226        11.8451    227        11.8558    228        11.9274
   229        11.9383    230        11.9407    231        12.0443    232        12.0634
   233        12.1002    234        12.1353    235        12.2209    236        12.2582
   237        12.3618    238        12.3702    239        12.3790    240        12.4631
   241        12.5709    242        12.5766    243        12.6427    244        12.6600
   245        12.6862    246        12.7370    247        12.8164    248        12.8826
   249        12.9073    250        12.9371    251        13.0420    252        13.1150
   253        13.2224    254        13.3056    255        13.4524    256        13.5294
 
 k=           3
     1        -5.6584      2        -5.4992      3        -5.4735      4        -5.3292
     5        -5.0071      6        -4.8773      7        -4.8370      8        -4.7060
