##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
   241        12.4667    242        12.4910    243        12.5256    244        12.5733
   245        12.6122    246        12.7825    247        12.8512    248        12.8608
   249        12.9293    250        12.9539    251        13.0187    252        13.1027
   253        13.1822    254        13.2158    255        13.3346    256        13.3749
 
 k=           3
     1        -5.7174      2        -5.5588      3        -5.4551      4        -5.3312
     5        -5.0755      6        -4.9286      7        -4.8218      8        -4.7194
     9        -4.3099     10        -4.2046     11        -4.1220     12        -3.9471
    13        -3.8303     14        -3.7658     15        -3.7131     16        -3.5652
    17        -3.5295     18        -3.4845     19        -3.3946     20        -3.3711
    21        -3.2712     22        -3.2324     23        -3.1956     24        -3.1189
    25        -3.0759     26        -3.0021     27        -2.9124     28        -2.8980
    29        -2.6451     30        -2.5063     31        -2.4679     32        -2.3129
    33        -1.3183     34        -1.2741     35        -1.2043     36        -1.0552
    37        -0.9879     38        -0.9250     39        -0.8297     40        -0.7617
    41        -0.6897     42        -0.6574     43        -0.5764     44        -0.5243
    45        -0.4425     46        -0.3119     47        -0.2701     48        -0.1257
    49        -0.0604     50         0.0393     51         0.1615     52         0.2101
    53         0.2436     54         0.3601     55         0.4806     56         0.6107
    57         0.8975     58         1.0856     59         1.1995     60         1.4217
    61         1.6343     62         1.7034     63         1.7963     64         1.8841
    65         2.0948     66         2.1295     67         2.2042     68         2.2378
    69         2.2849     70         2.3610     71         2.3851     72         2.4366
    73         2.4558     74         2.5040     75         2.5382     76         2.6149
    77         2.6403     78         2.6731     79         2.7584     80         2.7748
    81         2.8172     82         2.8782     83         2.9480     84         3.1066
    85         3.1836     86         3.1948     87         3.2470     88         3.2703
    89         3.3012     90         3.3322     91         3.3607     92         3.4131
    93         3.4250     94         3.4746     95         3.5028     96         3.5431
    97         3.5851     98         3.6190     99         3.6385    100         3.7014
   101         3.7336    102         3.8085    103         3.8404    104         3.8954
   105         3.9208    106         4.0002    107         4.0324    108         4.0770
   109         4.1087    110         4.1934    111         4.2579    112         4.3261
   113         4.3960    114         4.4511    115         4.5602    116         4.6221
   117         4.6858    118         4.7274    119         4.7635    120         4.8816
   121         4.9216    122         4.9925    123         5.1031    124         5.1281
   125         5.5440    126         5.6058    127         5.8195    128         5.8876
   129         6.8302    130         6.9788    131         7.0373    132         7.0792
   133         7.1808    134         7.2308    135         7.2828    136         7.3836
   137         7.5055    138         7.5457    139         7.6148    140         7.6680
   141         7.7207    142         7.7984    143         7.8444    144         7.8785
   145         7.8821    146         7.9351    147         7.9559    148         7.9946
   149         8.0578    150         8.1241    151         8.1453    152         8.1714
   153         8.2526    154         8.2910    155         8.3501    156         8.3892
   157         8.4252    158         8.5087    159         8.5223    160         8.5714
   161         8.6273    162         8.6692    163         8.7165    164         8.8153
   165         8.8608    166         8.9121    167         8.9445    168         9.0164
   169         9.0791    170         9.0930    171         9.1050    172         9.1762
   173         9.2275    174         9.2628    175         9.3727    176         9.3814
   177         9.4210    178         9.4738    179         9.5307    180         9.5666
   181         9.6416    182         9.6726    183         9.7349    184         9.7895
   185         9.8433    186         9.8769    187         9.8945    188         9.9345
   189         9.9615    190        10.0121    191        10.0662    192        10.0988
   193        10.1275    194        10.1667    195        10.2201    196        10.2896
   197        10.3600    198        10.4379    199        10.4634    200        10.5062
   201        10.6699    202        10.6992    203        10.7812    204        10.8048
   205        10.8546    206        10.9292    207        11.0585    208        11.0950
   209        11.1214    210        11.2264    211        11.2576    212        11.3060
   213        11.3509    214        11.3848    215        11.4252    216        11.4628
   217        11.4827    218        11.5200    219        11.5437    220        11.6237
   221        11.6563    222        11.6865    223        11.7155    224        11.7447
   225        11.7917    226        11.8435    227        11.8863    228        11.9272
   229        11.9830    230        12.0567    231        12.1828    232        12.1976
   233        12.2663    234        12.3574    235        12.3792    236        12.4346
   237        12.4478    238        12.4670    239        12.5377    240        12.5752
   241        12.5989    242        12.6531    243        12.6844    244        12.7233
   245        12.8333    246        12.8523    247        12.8996    248        13.0410
   249        13.1090    250        13.3889    251        13.4980    252        13.5144
   253        13.5460    254        13.7850    255        13.8844    256        13.9042
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     84 0.63745748E-07
 Ne=   256.000000000000     
 -----------------------------------------------
