##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
    57         1.1272     58         1.3492     59         1.5086     60         1.7241
    61         1.8383     62         1.8967     63         1.9471     64         2.0067
    65         2.0243     66         2.1402     67         2.1464     68         2.1691
    69         2.2398     70         2.2855     71         2.3211     72         2.3798
    73         2.4024     74         2.4743     75         2.5080     76         2.5244
    77         2.5522     78         2.6098     79         2.6356     80         2.6786
    81         2.7277     82         2.7715     83         2.8186     84         2.8828
    85         2.9798     86         3.0764     87         3.1311     88         3.1755
    89         3.3132     90         3.3430     91         3.3689     92         3.4382
    93         3.4849     94         3.5251     95         3.5595     96         3.5965
    97         3.6275     98         3.6502     99         3.6833    100         3.7392
   101         3.7869    102         3.8031    103         3.8368    104         3.8647
   105         3.8866    106         3.9443    107         3.9849    108         4.0104
   109         4.0586    110         4.1403    111         4.1944    112         4.2404
   113         4.6182    114         4.6756    115         4.7878    116         4.8466
   117         4.9026    118         4.9589    119         5.0558    120         5.0939
   121         5.1854    122         5.2261    123         5.3191    124         5.4015
   125         5.4530    126         5.5464    127         5.6943    128         5.7501
   129         6.8895    130         6.9337    131         6.9798    132         7.0588
   133         7.1171    134         7.2352    135         7.2768    136         7.2909
   137         7.3295    138         7.3899    139         7.4480    140         7.4698
   141         7.5217    142         7.5479    143         7.6080    144         7.6339
   145         7.6946    146         7.7237    147         7.7745    148         7.8023
   149         7.8324    150         7.8612    151         7.8929    152         7.9811
   153         8.0018    154         8.0121    155         8.0666    156         8.1338
   157         8.2039    158         8.2539    159         8.2989    160         8.3507
   161         8.8247    162         8.8713    163         8.9231    164         9.0413
   165         9.0832    166         9.1117    167         9.1597    168         9.1984
   169         9.2411    170         9.2816    171         9.3521    172         9.3997
   173         9.4200    174         9.4422    175         9.4976    176         9.5675
   177         9.5805    178         9.6287    179         9.7050    180         9.7528
   181         9.7681    182         9.8444    183         9.8985    184         9.9666
   185        10.0013    186        10.0751    187        10.1187    188        10.1484
   189        10.1862    190        10.2903    191        10.3406    192        10.3815
   193        10.4453    194        10.5359    195        10.5570    196        10.5830
   197        10.6125    198        10.6669    199        10.7428    200        10.7969
   201        10.8204    202        10.8564    203        10.9073    204        10.9215
   205        10.9873    206        11.0273    207        11.0705    208        11.1215
   209        11.1954    210        11.2129    211        11.2292    212        11.2877
   213        11.3341    214        11.3627    215        11.4215    216        11.4433
   217        11.5039    218        11.5591    219        11.5745    220        11.6389
   221        11.6564    222        11.7270    223        11.7366    224        11.7928
   225        11.8045    226        11.8279    227        11.8771    228        11.9116
   229        11.9549    230        11.9910    231        12.0518    232        12.1008
   233        12.1313    234        12.1527    235        12.2416    236        12.2683
   237        12.3186    238        12.4197    239        12.4359    240        12.4947
   241        12.5127    242        12.5749    243        12.6182    244        12.6953
   245        12.7102    246        12.7889    247        12.8412    248        12.9206
   249        12.9981    250        13.0536    251        13.0810    252        13.0879
   253        13.1664    254        13.2633    255        13.2752    256        13.5170
 
 k=           3
     1        -5.7231      2        -5.6117      3        -5.4178      4        -5.3000
     5        -5.0480      6        -4.9463      7        -4.7839      8        -4.6604
     9        -4.2896     10        -4.2547     11        -4.0875     12        -3.9755
    13        -3.8685     14        -3.7407     15        -3.6533     16        -3.5875
    17        -3.4679     18        -3.4102     19        -3.3779     20        -3.3127
    21        -3.2935     22        -3.2292     23        -3.1308     24        -3.0866
    25        -3.0397     26        -2.9950     27        -2.9214     28        -2.8042
    29        -2.6303     30        -2.5065     31        -2.4909     32        -2.3254
    33        -1.2866     34        -1.2369     35        -1.0966     36        -1.0369
    37        -0.9908     38        -0.9092     39        -0.8105     40        -0.7131
    41        -0.6600     42        -0.6445     43        -0.5824     44        -0.5214
    45        -0.4205     46        -0.3566     47        -0.2868     48        -0.1982
    49        -0.0686     50         0.0871     51         0.1070     52         0.1906
    53         0.2535     54         0.3275     55         0.4210     56         0.7032
    57         0.8413     58         1.0635     59         1.2148     60         1.4449
    61         1.6659     62         1.7002     63         1.8242     64         1.8879
    65         2.0968     66         2.1547     67         2.2146     68         2.2638
    69         2.3249     70         2.3462     71         2.3974     72         2.4190
    73         2.4488     74         2.5061     75         2.5396     76         2.5837
    77         2.6137     78         2.6624     79         2.7678     80         2.7988
    81         2.8397     82         2.9218     83         2.9819     84         3.0835
    85         3.1412     86         3.2064     87         3.2312     88         3.2894
