##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
   833        13.1300    834        13.1682    835        13.1874    836        13.2203
   837        13.2261    838        13.2503    839        13.2623    840        13.2753
   841        13.2972    842        13.3165    843        13.3406    844        13.3435
   845        13.3664    846        13.3781    847        13.3923    848        13.4061
   849        13.4235    850        13.4298    851        13.4461    852        13.4629
   853        13.4831    854        13.5164    855        13.5248    856        13.5361
   857        13.5495    858        13.5868    859        13.5974    860        13.6142
   861        13.6223    862        13.6396    863        13.6573    864        13.7201
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    232 0.47633243E-05
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   233     Total Energy=    -23331.53201782     Gap=    -0.10524479
 k=           1
     1        -5.9118      2        -5.8488      3        -5.8166      4        -5.7826
     5        -5.6984      6        -5.6778      7        -5.6253      8        -5.5953
     9        -5.1907     10        -5.1243     11        -5.1021     12        -5.0506
    13        -5.0261     14        -5.0051     15        -4.9805     16        -4.9530
    17        -4.9323     18        -4.9253     19        -4.8741     20        -4.8580
    21        -4.7825     22        -4.7496     23        -4.7323     24        -4.7046
    25        -4.6854     26        -4.6551     27        -4.6208     28        -4.5935
    29        -4.5777     30        -4.5482     31        -4.5066     32        -4.4591
    33        -4.3273     34        -4.2818     35        -4.2527     36        -4.2296
    37        -4.2116     38        -4.2015     39        -4.1438     40        -4.1022
    41        -4.0804     42        -4.0521     43        -4.0388     44        -4.0095
    45        -3.9782     46        -3.9460     47        -3.9206     48        -3.9026
    49        -3.8652     50        -3.8479     51        -3.8218     52        -3.8110
    53        -3.7686     54        -3.7311     55        -3.7114     56        -3.6997
    57        -3.6573     58        -3.6273     59        -3.5972     60        -3.5677
    61        -3.4223     62        -3.3533     63        -3.3293     64        -3.3027
    65        -3.2777     66        -3.2409     67        -3.2178     68        -3.1867
    69        -3.1663     70        -3.1527     71        -3.1322     72        -3.1223
    73        -3.0748     74        -3.0588     75        -3.0390     76        -3.0205
    77        -2.9904     78        -2.9610     79        -2.9347     80        -2.9176
    81        -2.8844     82        -2.8757     83        -2.8638     84        -2.8384
    85        -2.8269     86        -2.8205     87        -2.8096     88        -2.7802
    89        -2.7582     90        -2.7425     91        -2.7189     92        -2.6821
    93        -2.6685     94        -2.6500     95        -2.6405     96        -2.6166
    97        -2.5805     98        -2.5571     99        -2.5528    100        -2.5357
   101        -2.5101    102        -2.4891    103        -2.4657    104        -2.4316
   105        -2.3963    106        -2.3752    107        -2.3442    108        -2.3108
   109        -1.3245    110        -1.2934    111        -1.2524    112        -1.2338
   113        -1.2310    114        -1.1727    115        -1.1625    116        -1.1501
   117        -1.1189    118        -1.1044    119        -1.0893    120        -1.0729
   121        -1.0592    122        -1.0347    123        -1.0149    124        -0.9887
   125        -0.9802    126        -0.9576    127        -0.9553    128        -0.9357
   129        -0.9143    130        -0.9050    131        -0.8965    132        -0.8770
   133        -0.8636    134        -0.8432    135        -0.8275    136        -0.8069
   137        -0.7797    138        -0.7706    139        -0.7585    140        -0.7416
   141        -0.7289    142        -0.6970    143        -0.6923    144        -0.6619
   145        -0.6528    146        -0.6102    147        -0.6036    148        -0.5667
   149        -0.5362    150        -0.5165    151        -0.4830    152        -0.4660
   153        -0.4264    154        -0.4008    155        -0.3827    156        -0.3665
   157        -0.3435    158        -0.3266    159        -0.3004    160        -0.2924
   161        -0.2612    162        -0.2416    163        -0.2270    164        -0.1929
   165        -0.1707    166        -0.1565    167        -0.1042    168        -0.0774
   169        -0.0632    170        -0.0380    171        -0.0222    172         0.0227
   173         0.0520    174         0.0890    175         0.1330    176         0.1551
   177         0.1794    178         0.2082    179         0.2457    180         0.2856
   181         0.3238    182         0.3873    183         0.4226    184         0.4854
   185         0.8838    186         0.9354    187         0.9749    188         1.1284
   189         1.1869    190         1.2209    191         1.2537    192         1.2894
   193         1.3130    194         1.3417    195         1.3713    196         1.3939
   197         1.4799    198         1.5224    199         1.5424    200         1.5870
   201         1.6173    202         1.6277    203         1.6557    204         1.6636
   205         1.7023    206         1.7187    207         1.7356    208         1.7584
   209         1.7690    210         1.7785    211         1.7928    212         1.8239
   213         1.8419    214         1.8564    215         1.8670    216         1.8853
   217         1.8946    218         1.9075    219         1.9266    220         1.9413
   221         1.9567    222         1.9731    223         1.9893    224         2.0064
   225         2.0136    226         2.0319    227         2.0415    228         2.0518
   229         2.0706    230         2.0922    231         2.1093    232         2.1187
