##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   401         4.7418    402         4.7441    403         4.7552    404         4.7719
   405         4.7872    406         4.8058    407         4.8279    408         4.8356
   409         4.8570    410         4.8886    411         4.8980    412         4.9232
   413         4.9583    414         4.9680    415         4.9910    416         4.9938
   417         5.0249    418         5.0316    419         5.0887    420         5.1867
   421         5.2091    422         5.2810    423         5.3122    424         5.3928
   425         5.4270    426         5.5057    427         5.5632    428         5.6153
   429         5.7317    430         5.7827    431         5.8092    432         5.9172
   433         6.7347    434         6.7746    435         6.8177    436         6.8552
   437         6.8744    438         6.9002    439         6.9250    440         6.9486
   441         7.0124    442         7.1007    443         7.1340    444         7.1550
   445         7.1766    446         7.2079    447         7.2165    448         7.2429
   449         7.2490    450         7.2728    451         7.2877    452         7.3252
   453         7.3293    454         7.3558    455         7.3833    456         7.4188
   457         7.4269    458         7.4407    459         7.4786    460         7.5004
   461         7.5287    462         7.5467    463         7.5642    464         7.5962
   465         7.6141    466         7.6383    467         7.6596    468         7.6687
   469         7.7030    470         7.7154    471         7.7442    472         7.7583
   473         7.8097    474         7.8243    475         7.8801    476         7.9508
   477         7.9823    478         7.9884    479         8.0036    480         8.0244
   481         8.0343    482         8.0442    483         8.0547    484         8.0719
   485         8.0952    486         8.1058    487         8.1167    488         8.1260
   489         8.1375    490         8.1448    491         8.1611    492         8.1627
   493         8.1802    494         8.1863    495         8.1971    496         8.2016
   497         8.2147    498         8.2173    499         8.2279    500         8.2463
   501         8.2547    502         8.2680    503         8.2706    504         8.2923
   505         8.2979    506         8.3124    507         8.3352    508         8.3399
   509         8.3517    510         8.3624    511         8.3764    512         8.3798
   513         8.3914    514         8.4028    515         8.4108    516         8.4218
   517         8.4339    518         8.4402    519         8.4558    520         8.4640
   521         8.4721    522         8.4912    523         8.5009    524         8.5070
   525         8.5155    526         8.5275    527         8.5382    528         8.5493
   529         8.5643    530         8.5714    531         8.5803    532         8.5964
   533         8.5994    534         8.6227    535         8.6260    536         8.6426
   537         8.6529    538         8.6743    539         8.7113    540         8.7275
   541         8.7422    542         8.7635    543         8.7856    544         8.8098
   545         8.8490    546         8.8725    547         8.8928    548         8.9135
   549         8.9269    550         8.9366    551         8.9585    552         8.9737
   553         8.9999    554         9.0131    555         9.0248    556         9.0335
   557         9.0557    558         9.0691    559         9.0762    560         9.0800
   561         9.1012    562         9.1182    563         9.1299    564         9.1351
   565         9.1480    566         9.1658    567         9.1694    568         9.1776
   569         9.1864    570         9.1977    571         9.2066    572         9.2135
   573         9.2180    574         9.2409    575         9.2517    576         9.2669
   577         9.2716    578         9.2750    579         9.2933    580         9.2970
   581         9.3090    582         9.3179    583         9.3245    584         9.3320
   585         9.3409    586         9.3564    587         9.3601    588         9.3730
   589         9.3849    590         9.3907    591         9.3984    592         9.4073
   593         9.4167    594         9.4243    595         9.4319    596         9.4446
   597         9.4552    598         9.4624    599         9.4737    600         9.4849
   601         9.4946    602         9.4969    603         9.5093    604         9.5140
   605         9.5300    606         9.5369    607         9.5511    608         9.5555
   609         9.5662    610         9.5798    611         9.5851    612         9.6097
   613         9.6159    614         9.6250    615         9.6334    616         9.6493
   617         9.6570    618         9.6743    619         9.6841    620         9.6896
   621         9.7086    622         9.7140    623         9.7281    624         9.7404
   625         9.7473    626         9.7582    627         9.7757    628         9.7960
   629         9.8147    630         9.8191    631         9.8395    632         9.8580
   633         9.8750    634         9.8897    635         9.8984    636         9.9163
   637         9.9265    638         9.9503    639         9.9624    640         9.9699
   641         9.9745    642         9.9924    643        10.0152    644        10.0216
   645        10.0315    646        10.0431    647        10.0825    648        10.1101
   649        10.1304    650        10.1678    651        10.2050    652        10.2143
   653        10.2317    654        10.2464    655        10.2634    656        10.2715
   657        10.2829    658        10.2949    659        10.3080    660        10.3153
   661        10.3243    662        10.3361    663        10.3476    664        10.3578
   665        10.3649    666        10.3806    667        10.3901    668        10.4056
   669        10.4084    670        10.4187    671        10.4359    672        10.4455
   673        10.4597    674        10.4660    675        10.4829    676        10.4929
   677        10.5139    678        10.5203    679        10.5606    680        10.5854
