##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
    37        -0.8224     38        -0.7890     39        -0.7597     40        -0.6996
    41        -0.5914     42        -0.5727     43        -0.5081     44        -0.4596
    45        -0.3947     46        -0.3406     47        -0.2842     48        -0.2552
    49        -0.1421     50        -0.0570     51        -0.0279     52         0.0216
    53         0.0909     54         0.1838     55         0.2833     56         0.3618
    57         1.0761     58         1.3114     59         1.5276     60         1.7637
    61         1.8203     62         1.9531     63         1.9706     64         2.0246
    65         2.0998     66         2.1145     67         2.1761     68         2.2081
    69         2.2329     70         2.2611     71         2.3032     72         2.3316
    73         2.3815     74         2.4132     75         2.4780     76         2.5258
    77         2.5490     78         2.6197     79         2.6446     80         2.6841
    81         2.7227     82         2.7592     83         2.8132     84         2.8825
    85         2.9988     86         3.0326     87         3.0979     88         3.2163
    89         3.2989     90         3.3586     91         3.4033     92         3.4669
    93         3.4974     94         3.5250     95         3.5485     96         3.6078
    97         3.6184     98         3.6358     99         3.6723    100         3.7020
   101         3.7242    102         3.7865    103         3.8282    104         3.8711
   105         3.9353    106         3.9713    107         3.9904    108         4.0391
   109         4.0690    110         4.1382    111         4.1624    112         4.1979
   113         4.5262    114         4.6821    115         4.7036    116         4.7825
   117         4.8756    118         4.9686    119         5.0575    120         5.1035
   121         5.1332    122         5.2748    123         5.3300    124         5.4260
   125         5.4763    126         5.5437    127         5.7144    128         5.7842
   129         6.8869    130         6.9670    131         7.0333    132         7.1069
   133         7.1830    134         7.2206    135         7.2382    136         7.2881
   137         7.3437    138         7.3803    139         7.4532    140         7.4765
   141         7.5194    142         7.5960    143         7.6129    144         7.6349
   145         7.6819    146         7.7044    147         7.7432    148         7.7794
   149         7.8328    150         7.8535    151         7.8985    152         7.9637
   153         7.9863    154         8.0352    155         8.0975    156         8.1328
   157         8.1443    158         8.1966    159         8.2700    160         8.3912
   161         8.7924    162         8.8962    163         8.9515    164         8.9713
   165         9.0430    166         9.1297    167         9.1467    168         9.2057
   169         9.2185    170         9.2679    171         9.3036    172         9.3325
   173         9.4082    174         9.4738    175         9.5075    176         9.5867
   177         9.6405    178         9.6651    179         9.6909    180         9.7194
   181         9.8092    182         9.8247    183         9.9002    184         9.9649
   185         9.9927    186        10.0660    187        10.1261    188        10.1924
   189        10.2056    190        10.2419    191        10.3235    192        10.3507
   193        10.4046    194        10.5041    195        10.5607    196        10.5998
   197        10.6325    198        10.6834    199        10.7097    200        10.7599
   201        10.8320    202        10.9020    203        10.9314    204        10.9570
   205        10.9946    206        11.0265    207        11.0613    208        11.1185
   209        11.1657    210        11.1941    211        11.2879    212        11.2916
   213        11.3194    214        11.3580    215        11.3899    216        11.4494
   217        11.5042    218        11.5306    219        11.5575    220        11.5879
   221        11.6171    222        11.6617    223        11.7087    224        11.7177
   225        11.7701    226        11.8159    227        11.8297    228        11.8660
   229        11.9062    230        11.9204    231        11.9511    232        12.0233
   233        12.0757    234        12.1261    235        12.2214    236        12.2486
   237        12.2815    238        12.3235    239        12.3457    240        12.3634
   241        12.4455    242        12.4805    243        12.5068    244        12.5735
   245        12.6378    246        12.7045    247        12.7682    248        12.7987
   249        12.8263    250        12.8591    251        12.9205    252        12.9529
   253        13.0591    254        13.0973    255        13.1358    256        13.3446
 
 k=           3
     1        -5.6947      2        -5.5362      3        -5.4613      4        -5.3386
     5        -5.0503      6        -4.8769      7        -4.8258      8        -4.7082
     9        -4.3084     10        -4.1665     11        -4.0627     12        -4.0479
    13        -3.7880     14        -3.7368     15        -3.6775     16        -3.5447
    17        -3.5171     18        -3.4669     19        -3.3913     20        -3.3215
    21        -3.2825     22        -3.2377     23        -3.1687     24        -3.0601
    25        -3.0426     26        -2.9805     27        -2.9688     28        -2.8585
    29        -2.6530     30        -2.4770     31        -2.4447     32        -2.3490
    33        -1.4525     34        -1.2234     35        -1.1240     36        -1.0302
    37        -0.9125     38        -0.8782     39        -0.8394     40        -0.8018
    41        -0.6908     42        -0.6558     43        -0.5316     44        -0.4242
    45        -0.4123     46        -0.3215     47        -0.2815     48        -0.2239
    49        -0.0275     50         0.0701     51         0.1360     52         0.1933
    53         0.2344     54         0.3257     55         0.4725     56         0.5676
    57         0.7878     58         1.0227     59         1.2369     60         1.5068
    61         1.6733     62         1.7637     63         1.8011     64         1.8703
