##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
   117         4.6579    118         4.7038    119         4.7662    120         4.7958
   121         4.8306    122         4.8852    123         4.9362    124         4.9892
   125         5.5011    126         5.5457    127         5.6176    128         5.7929
   129         7.0409    130         7.1442    131         7.2125    132         7.2264
   133         7.2682    134         7.3135    135         7.4096    136         7.4174
   137         7.7185    138         7.7397    139         7.8095    140         7.8459
   141         7.8685    142         7.9103    143         7.9565    144         7.9674
   145         7.9932    146         8.0109    147         8.0271    148         8.0805
   149         8.1481    150         8.1868    151         8.2172    152         8.2494
   153         8.2862    154         8.3257    155         8.3990    156         8.4307
   157         8.4876    158         8.5228    159         8.5766    160         8.6055
   161         8.6371    162         8.6869    163         8.8118    164         8.8552
   165         8.9802    166         9.0047    167         9.0549    168         9.1135
   169         9.1385    170         9.1803    171         9.2141    172         9.2612
   173         9.2755    174         9.2979    175         9.3246    176         9.4144
   177         9.4296    178         9.4697    179         9.5737    180         9.6420
   181         9.6773    182         9.7251    183         9.7367    184         9.7989
   185         9.8472    186         9.8734    187         9.9450    188         9.9811
   189        10.0159    190        10.0368    191        10.0726    192        10.0994
   193        10.1343    194        10.1461    195        10.1726    196        10.1986
   197        10.2392    198        10.2815    199        10.3411    200        10.5572
   201        10.6741    202        10.6843    203        10.8811    204        10.9153
   205        10.9673    206        10.9982    207        11.0333    208        11.0936
   209        11.1305    210        11.1764    211        11.2812    212        11.3613
   213        11.3779    214        11.4438    215        11.4620    216        11.5127
   217        11.5277    218        11.5725    219        11.6317    220        11.6685
   221        11.7108    222        11.7435    223        11.7653    224        11.8033
   225        11.8078    226        11.8337    227        11.8846    228        11.9323
   229        11.9882    230        12.0297    231        12.0634    232        12.1857
   233        12.2875    234        12.3128    235        12.3207    236        12.3380
   237        12.4222    238        12.4447    239        12.4567    240        12.5081
   241        12.5602    242        12.5814    243        12.6008    244        12.6486
   245        12.6756    246        12.6980    247        12.7364    248        12.9927
   249        13.1099    250        13.1537    251        13.3727    252        13.4745
   253        13.5603    254        13.6935    255        13.7782    256        13.8623
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     95 0.85741883E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    96     Total Energy=     -6919.82813112     Gap=     0.41318116
 k=           1
     1        -5.4049      2        -5.3111      3        -5.2611      4        -5.2250
     5        -5.1583      6        -5.1092      7        -5.0569      8        -4.9836
     9        -3.6517     10        -3.5754     11        -3.5531     12        -3.5247
    13        -3.4961     14        -3.4683     15        -3.4413     16        -3.4074
    17        -3.3776     18        -3.3424     19        -3.3194     20        -3.2910
    21        -3.2300     22        -3.1816     23        -3.1388     24        -3.1132
    25        -3.1057     26        -3.0929     27        -3.0531     28        -3.0263
    29        -3.0066     30        -2.9894     31        -2.9416     32        -2.9042
    33        -0.7857     34        -0.6981     35        -0.6769     36        -0.6440
    37        -0.6197     38        -0.6043     39        -0.5834     40        -0.5508
    41        -0.5250     42        -0.4890     43        -0.4562     44        -0.4144
    45        -0.4002     46        -0.3782     47        -0.3291     48        -0.3119
    49        -0.2794     50        -0.2377     51        -0.2046     52        -0.1738
    53        -0.1403     54        -0.1027     55        -0.0116     56         0.0727
    57         1.5015     58         1.7696     59         1.8338     60         1.8653
    61         2.0746     62         2.1001     63         2.1187     64         2.1583
    65         2.2026     66         2.2329     67         2.2430     68         2.2674
    69         2.2912     70         2.3027     71         2.3287     72         2.3464
    73         2.3563     74         2.3962     75         2.4070     76         2.4901
    77         2.5484     78         2.5655     79         2.5733     80         2.5973
    81         2.6287     82         2.6494     83         2.6601     84         2.6768
    85         2.7025     86         2.7386     87         2.7571     88         2.7882
    89         3.5484     90         3.5767     91         3.5925     92         3.6143
    93         3.6344     94         3.6521     95         3.6709     96         3.6899
    97         3.7150     98         3.7383     99         3.7449    100         3.7722
   101         3.7805    102         3.8018    103         3.8147    104         3.8395
   105         3.8500    106         3.8739    107         3.8860    108         3.9350
   109         3.9429    110         3.9745    111         3.9970    112         4.0316
   113         4.9047    114         4.9588    115         5.0142    116         5.0325
   117         5.0726    118         5.1094    119         5.1454    120         5.1910
   121         5.2142    122         5.2768    123         5.2971    124         5.3486
   125         5.3681    126         5.4316    127         5.4703    128         5.5133
   129         7.1068    130         7.1712    131         7.2279    132         7.2705
   133         7.2822    134         7.3152    135         7.3305    136         7.3630
