##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
    21         3.6444     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2570     27         4.2970     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8838
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4315     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2053     44         9.2737
    45         9.3279     46         9.3783     47         9.4419     48         9.6923
    49         9.8688     50        10.1061     51        10.1978     52        10.4647
    53        10.6099     54        10.8620     55        11.1300     56        11.4017
    57        11.8066     58        12.2481     59        12.3208     60        12.7374
    61        12.8731     62        13.4308     63        13.7292     64        13.9681
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     78 0.34858505E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    79     Total Energy=     -1729.91053201     Gap=     0.34306662
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6988
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9518     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4420     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0401     54        10.1686     55        10.2746     56        10.3823
    57        13.0739     58        13.2127     59        13.3545     60        13.5748
    61        13.6410     62        13.7497     63        13.9092     64        14.0985
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4283     28         4.5683
    29         4.6815     30         4.7970     31         4.9067     32         5.0056
    33         7.9489     34         8.0362     35         8.1307     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3043
    45         9.3575     46         9.3827     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1302
    53        10.3064     54        10.4235     55        10.6009     56        10.8533
    57        12.4363     58        12.8531     59        12.9027     60        13.0014
    61        13.4225     62        13.5316     63        13.7730     64        14.2242
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6444     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2570     27         4.2970     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8838
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4315     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2053     44         9.2737
    45         9.3279     46         9.3783     47         9.4419     48         9.6923
    49         9.8688     50        10.1061     51        10.1978     52        10.4647
    53        10.6099     54        10.8620     55        11.1300     56        11.4017
    57        11.8046     58        12.2475     59        12.3206     60        12.7292
    61        12.8690     62        13.4281     63        13.7280     64        13.9642
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     79 0.11570201E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    80     Total Energy=     -1729.91053314     Gap=     0.34306628
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6989
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9518     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4420     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0401     54        10.1686     55        10.2745     56        10.3823
    57        13.0738     58        13.2125     59        13.3522     60        13.5722
