##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
   101         3.7287    102         3.7887    103         3.8546    104         3.8754
   105         3.9470    106         3.9975    107         4.0447    108         4.0914
   109         4.1625    110         4.2095    111         4.2360    112         4.3359
   113         4.3899    114         4.4384    115         4.5054    116         4.5610
   117         4.6790    118         4.7251    119         4.8026    120         4.8964
   121         4.9741    122         5.0786    123         5.1464    124         5.2548
   125         5.5756    126         5.7349    127         5.8064    128         5.8924
   129         6.8748    130         6.9710    131         7.0177    132         7.1129
   133         7.1405    134         7.2418    135         7.3348    136         7.4280
   137         7.5295    138         7.5817    139         7.6452    140         7.6841
   141         7.7509    142         7.7859    143         7.8375    144         7.8880
   145         7.9167    146         7.9357    147         7.9720    148         8.0013
   149         8.0471    150         8.1335    151         8.1578    152         8.1915
   153         8.2383    154         8.2632    155         8.3571    156         8.3972
   157         8.4147    158         8.4821    159         8.4985    160         8.5448
   161         8.5967    162         8.6780    163         8.7444    164         8.8080
   165         8.8975    166         8.9345    167         8.9706    168         9.0431
   169         9.0627    170         9.1139    171         9.1316    172         9.1997
   173         9.2352    174         9.2732    175         9.3005    176         9.3815
   177         9.4314    178         9.4748    179         9.5125    180         9.5499
   181         9.5833    182         9.6503    183         9.7203    184         9.7431
   185         9.8013    186         9.8597    187         9.8952    188         9.9644
   189         9.9934    190        10.0138    191        10.0597    192        10.0894
   193        10.1323    194        10.1836    195        10.2299    196        10.2701
   197        10.3208    198        10.3645    199        10.4216    200        10.5836
   201        10.5941    202        10.6567    203        10.7898    204        10.8155
   205        10.8872    206        10.9259    207        11.0013    208        11.0355
   209        11.1731    210        11.2218    211        11.2778    212        11.3011
   213        11.3661    214        11.3850    215        11.4297    216        11.4537
   217        11.5209    218        11.5764    219        11.6051    220        11.6338
   221        11.6788    222        11.7298    223        11.7557    224        11.7941
   225        11.8325    226        11.8588    227        11.9302    228        11.9848
   229        12.0071    230        12.0373    231        12.0564    232        12.1271
   233        12.1537    234        12.2179    235        12.2581    236        12.3169
   237        12.3879    238        12.4666    239        12.5090    240        12.5445
   241        12.5666    242        12.5937    243        12.6645    244        12.6881
   245        12.7663    246        12.8370    247        12.9696    248        13.0363
   249        13.0758    250        13.2449    251        13.3203    252        13.3600
   253        13.3939    254        13.6350    255        13.6403    256        13.7781
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     88 0.21565503E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    89     Total Energy=     -6913.86920234     Gap=    -0.00270429
 k=           1
     1        -5.6407      2        -5.5043      3        -5.4247      4        -5.3135
     5        -5.2687      6        -5.2245      7        -5.0709      8        -4.9066
     9        -3.9559     10        -3.8910     11        -3.8440     12        -3.7052
    13        -3.6398     14        -3.5729     15        -3.5259     16        -3.4884
    17        -3.4639     18        -3.4189     19        -3.3672     20        -3.3393
    21        -3.2612     22        -3.2205     23        -3.2090     24        -3.1842
    25        -3.1176     26        -3.0933     27        -3.0228     28        -2.9390
    29        -2.9153     30        -2.8952     31        -2.7517     32        -2.6554
    33        -1.1570     34        -0.9813     35        -0.9108     36        -0.7740
    37        -0.7208     38        -0.6929     39        -0.6444     40        -0.5902
    41        -0.5599     42        -0.5354     43        -0.5017     44        -0.4152
    45        -0.3888     46        -0.3486     47        -0.3160     48        -0.2746
    49        -0.2093     50        -0.1561     51        -0.1253     52        -0.0612
    53        -0.0127     54         0.0727     55         0.1412     56         0.2038
    57         1.2801     58         1.5905     59         1.7012     60         1.7541
    61         1.9011     62         1.9466     63         1.9955     64         2.0163
    65         2.0511     66         2.0937     67         2.1527     68         2.1758
    69         2.2221     70         2.2644     71         2.3160     72         2.3485
    73         2.3978     74         2.4194     75         2.4481     76         2.4704
    77         2.4976     78         2.5332     79         2.5765     80         2.6008
    81         2.6334     82         2.6526     83         2.6983     84         2.7393
    85         2.8229     86         2.8923     87         2.9707     88         3.0291
    89         3.3446     90         3.3974     91         3.4250     92         3.4748
    93         3.5119     94         3.5340     95         3.5834     96         3.6086
    97         3.6693     98         3.6897     99         3.7141    100         3.7572
   101         3.7971    102         3.8172    103         3.8334    104         3.9001
   105         3.9118    106         3.9353    107         3.9853    108         4.0362
   109         4.0759    110         4.1347    111         4.1782    112         4.2825
   113         4.7309    114         4.7927    115         4.9095    116         4.9879
   117         5.1108    118         5.1196    119         5.1804    120         5.2151
