##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
    77         2.6571     78         2.6816     79         2.7272     80         2.8271
    81         2.8547     82         2.8968     83         2.9331     84         3.1137
    85         3.1611     86         3.2143     87         3.2305     88         3.2723
    89         3.3170     90         3.3359     91         3.3755     92         3.4267
    93         3.4345     94         3.4813     95         3.5101     96         3.5674
    97         3.5884     98         3.6181     99         3.6451    100         3.6725
   101         3.6907    102         3.7295    103         3.8223    104         3.8964
   105         3.9208    106         3.9692    107         4.0110    108         4.0706
   109         4.0917    110         4.1869    111         4.2398    112         4.2574
   113         4.4064    114         4.5034    115         4.5512    116         4.6062
   117         4.6547    118         4.6967    119         4.8472    120         4.8606
   121         4.8991    122         4.9875    123         5.0599    124         5.0929
   125         5.4221    126         5.6899    127         5.7662    128         5.7823
   129         6.8530    130         7.0256    131         7.0836    132         7.1540
   133         7.2151    134         7.2806    135         7.3413    136         7.3865
   137         7.5922    138         7.6256    139         7.6479    140         7.6951
   141         7.7689    142         7.8092    143         7.8253    144         7.9038
   145         7.9169    146         7.9594    147         8.0427    148         8.0662
   149         8.0865    150         8.1251    151         8.1562    152         8.1894
   153         8.2543    154         8.2981    155         8.3326    156         8.3935
   157         8.4554    158         8.4722    159         8.5291    160         8.5826
   161         8.5999    162         8.6264    163         8.7392    164         8.8052
   165         8.8765    166         8.9083    167         9.0010    168         9.0192
   169         9.1242    170         9.1621    171         9.2013    172         9.2236
   173         9.2776    174         9.3304    175         9.3652    176         9.3844
   177         9.4479    178         9.5050    179         9.5544    180         9.5766
   181         9.6118    182         9.7018    183         9.7276    184         9.7740
   185         9.7860    186         9.8380    187         9.8830    188         9.9290
   189         9.9715    190        10.0104    191        10.0399    192        10.0960
   193        10.1090    194        10.1441    195        10.2018    196        10.2438
   197        10.2818    198        10.3377    199        10.4383    200        10.5171
   201        10.6620    202        10.7369    203        10.7911    204        10.8106
   205        10.9094    206        10.9657    207        11.0686    208        11.1371
   209        11.1501    210        11.2268    211        11.3011    212        11.3246
   213        11.3577    214        11.3693    215        11.4242    216        11.4990
   217        11.5184    218        11.5505    219        11.5977    220        11.6302
   221        11.6528    222        11.7036    223        11.7867    224        11.8136
   225        11.8201    226        11.8275    227        11.8697    228        11.9515
   229        11.9842    230        12.0119    231        12.0764    232        12.1831
   233        12.2339    234        12.3444    235        12.3772    236        12.4018
   237        12.4149    238        12.4537    239        12.5106    240        12.5495
   241        12.6258    242        12.6753    243        12.6983    244        12.7150
   245        12.9487    246        12.9734    247        12.9933    248        13.0489
   249        13.1961    250        13.2188    251        13.3425    252        13.5368
   253        13.5758    254        13.7141    255        13.8205    256        13.8739
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     80 0.30764249E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    81     Total Energy=     -6915.01939660     Gap=     0.23503282
 k=           1
     1        -5.5393      2        -5.4596      3        -5.3548      4        -5.3085
     5        -5.2005      6        -5.1810      7        -5.1209      8        -4.9906
     9        -3.9127     10        -3.8071     11        -3.7480     12        -3.6867
    13        -3.6559     14        -3.6137     15        -3.5890     16        -3.5172
    17        -3.4508     18        -3.4196     19        -3.3717     20        -3.3229
    21        -3.2701     22        -3.2409     23        -3.2087     24        -3.1572
    25        -3.1155     26        -3.0860     27        -3.0304     28        -2.9777
    29        -2.9342     30        -2.8957     31        -2.8284     32        -2.7178
    33        -0.9392     34        -0.8870     35        -0.8698     36        -0.8207
    37        -0.7081     38        -0.6941     39        -0.6581     40        -0.6026
    41        -0.5795     42        -0.5381     43        -0.4795     44        -0.4408
    45        -0.4047     46        -0.3839     47        -0.3461     48        -0.3210
    49        -0.2431     50        -0.1796     51        -0.1037     52        -0.0950
    53        -0.0196     54         0.0075     55         0.1362     56         0.2042
    57         1.4705     58         1.6829     59         1.7405     60         1.7661
    61         1.9480     62         1.9959     63         2.0348     64         2.0820
    65         2.1204     66         2.1303     67         2.1765     68         2.1993
    69         2.2263     70         2.2965     71         2.3207     72         2.3298
    73         2.3629     74         2.3961     75         2.4197     76         2.4639
    77         2.5030     78         2.5327     79         2.5524     80         2.5930
    81         2.6412     82         2.6551     83         2.7014     84         2.7305
    85         2.7760     86         2.7919     87         2.8430     88         2.9203
    89         3.4000     90         3.4558     91         3.4759     92         3.4998
    93         3.5612     94         3.5695     95         3.5939     96         3.6328
