##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
    17        -3.5399     18        -3.4869     19        -3.4158     20        -3.3790
    21        -3.3652     22        -3.2968     23        -3.2270     24        -3.1721
    25        -3.1225     26        -3.0939     27        -3.0178     28        -2.9774
    29        -2.8960     30        -2.8479     31        -2.7699     32        -2.6953
    33        -1.1880     34        -1.0256     35        -0.9166     36        -0.8589
    37        -0.7857     38        -0.6697     39        -0.6236     40        -0.5840
    41        -0.5797     42        -0.5265     43        -0.4989     44        -0.4186
    45        -0.3963     46        -0.3248     47        -0.2843     48        -0.2463
    49        -0.1915     50        -0.1363     51        -0.1093     52        -0.0785
    53        -0.0095     54         0.0484     55         0.1100     56         0.1919
    57         1.3432     58         1.6480     59         1.6978     60         1.7794
    61         1.9157     62         1.9439     63         2.0333     64         2.0458
    65         2.0723     66         2.1145     67         2.1471     68         2.1786
    69         2.1940     70         2.2415     71         2.2759     72         2.2925
    73         2.3541     74         2.3591     75         2.4092     76         2.4406
    77         2.4969     78         2.5410     79         2.5837     80         2.6038
    81         2.6306     82         2.6675     83         2.7097     84         2.7554
    85         2.8291     86         2.8437     87         2.8905     88         2.9323
    89         3.3319     90         3.4559     91         3.4775     92         3.4996
    93         3.5491     94         3.5714     95         3.6025     96         3.6443
    97         3.6545     98         3.6961     99         3.7231    100         3.7551
   101         3.7951    102         3.8099    103         3.8246    104         3.8568
   105         3.9216    106         3.9400    107         3.9751    108         4.0194
   109         4.0468    110         4.0855    111         4.1190    112         4.1846
   113         4.6729    114         4.8109    115         4.9012    116         4.9950
   117         5.0553    118         5.1056    119         5.2025    120         5.2637
   121         5.2975    122         5.3993    123         5.4380    124         5.4606
   125         5.5628    126         5.5988    127         5.6459    128         5.7647
   129         6.8458    130         6.8881    131         6.9691    132         6.9968
   133         7.0263    134         7.0752    135         7.1339    136         7.1895
   137         7.2319    138         7.2580    139         7.3163    140         7.3458
   141         7.3668    142         7.4377    143         7.4604    144         7.4996
   145         7.5184    146         7.5325    147         7.5677    148         7.6287
   149         7.6819    150         7.7130    151         7.7444    152         7.7643
   153         7.8198    154         7.8863    155         7.9172    156         7.9302
   157         8.0168    158         8.0353    159         8.0954    160         8.1386
   161         8.9305    162         9.0232    163         9.0565    164         9.0956
   165         9.1464    166         9.1796    167         9.3045    168         9.3183
   169         9.3658    170         9.3940    171         9.4718    172         9.4863
   173         9.5122    174         9.5414    175         9.6130    176         9.6491
   177         9.6842    178         9.6898    179         9.7670    180         9.8298
   181         9.9009    182         9.9388    183        10.0262    184        10.0833
   185        10.1467    186        10.1968    187        10.2270    188        10.2902
   189        10.3446    190        10.3916    191        10.4073    192        10.4719
   193        10.5183    194        10.5506    195        10.6225    196        10.6612
   197        10.7078    198        10.7128    199        10.7663    200        10.8371
   201        10.9164    202        10.9623    203        10.9853    204        11.0058
   205        11.0708    206        11.1071    207        11.1525    208        11.1681
   209        11.1980    210        11.2261    211        11.2628    212        11.3069
   213        11.3284    214        11.4059    215        11.4407    216        11.4665
   217        11.5175    218        11.5627    219        11.5838    220        11.6129
   221        11.6629    222        11.6933    223        11.7330    224        11.7441
   225        11.7566    226        11.8123    227        11.8481    228        11.8578
   229        11.8808    230        11.9236    231        11.9735    232        12.0319
   233        12.0759    234        12.0853    235        12.1551    236        12.1813
   237        12.2179    238        12.2262    239        12.2848    240        12.3370
   241        12.3380    242        12.3804    243        12.4111    244        12.4575
   245        12.4784    246        12.5523    247        12.5614    248        12.6325
   249        12.6707    250        12.7124    251        12.7907    252        12.8655
   253        12.9374    254        12.9987    255        13.0398    256        13.1315
 
 k=           2
     1        -5.6743      2        -5.5651      3        -5.4126      4        -5.2763
     5        -5.2408      6        -5.1654      7        -4.9775      8        -4.8807
     9        -4.1200     10        -4.0162     11        -3.9398     12        -3.8625
    13        -3.7785     14        -3.7422     15        -3.6655     16        -3.6051
    17        -3.5314     18        -3.5021     19        -3.4261     20        -3.3903
    21        -3.3269     22        -3.3009     23        -3.1789     24        -3.1198
    25        -3.0918     26        -2.9817     27        -2.9581     28        -2.9033
    29        -2.8234     30        -2.7514     31        -2.6659     32        -2.5439
    33        -1.2643     34        -1.1393     35        -1.0041     36        -0.9113
    37        -0.8615     38        -0.7898     39        -0.7305     40        -0.7051
    41        -0.6239     42        -0.5512     43        -0.5108     44        -0.4154
