##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   161        -0.2431    162        -0.2140    163        -0.2092    164        -0.1797
   165        -0.1707    166        -0.1492    167        -0.1241    168        -0.0875
   169        -0.0649    170        -0.0296    171         0.0160    172         0.0558
   173         0.0784    174         0.1055    175         0.1218    176         0.1558
   177         0.1870    178         0.2013    179         0.2406    180         0.2787
   181         0.2956    182         0.3534    183         0.3847    184         0.4826
   185         0.8411    186         0.9304    187         1.0014    188         1.1632
   189         1.1967    190         1.2365    191         1.2699    192         1.2922
   193         1.3193    194         1.3591    195         1.3766    196         1.4081
   197         1.4960    198         1.5206    199         1.5488    200         1.5858
   201         1.6049    202         1.6319    203         1.6578    204         1.6900
   205         1.6979    206         1.7246    207         1.7410    208         1.7512
   209         1.7791    210         1.7919    211         1.8039    212         1.8373
   213         1.8474    214         1.8587    215         1.8737    216         1.8851
   217         1.9004    218         1.9176    219         1.9296    220         1.9498
   221         1.9543    222         1.9695    223         1.9842    224         2.0030
   225         2.0090    226         2.0287    227         2.0524    228         2.0653
   229         2.0881    230         2.1004    231         2.1102    232         2.1240
   233         2.1381    234         2.1511    235         2.1694    236         2.1771
   237         2.2234    238         2.2298    239         2.2401    240         2.2671
   241         2.2797    242         2.3066    243         2.3170    244         2.3295
   245         2.3450    246         2.3774    247         2.3950    248         2.4110
   249         2.4149    250         2.4298    251         2.4436    252         2.4545
   253         2.4739    254         2.4898    255         2.5016    256         2.5328
   257         2.5659    258         2.5870    259         2.6129    260         2.6290
   261         2.6475    262         2.6529    263         2.6952    264         2.7144
   265         2.7374    266         2.7915    267         2.8185    268         2.8363
   269         2.8477    270         2.8694    271         2.8764    272         2.8968
   273         2.9185    274         2.9270    275         2.9385    276         2.9539
   277         2.9757    278         3.0078    279         3.0140    280         3.0278
   281         3.0492    282         3.0629    283         3.0754    284         3.0954
   285         3.1070    286         3.1233    287         3.1359    288         3.1449
   289         3.1514    290         3.1577    291         3.1699    292         3.1818
   293         3.1899    294         3.2017    295         3.2131    296         3.2188
   297         3.2349    298         3.2481    299         3.2595    300         3.2733
   301         3.2854    302         3.2970    303         3.3093    304         3.3193
   305         3.3262    306         3.3314    307         3.3414    308         3.3580
   309         3.3676    310         3.3822    311         3.3904    312         3.3986
   313         3.4142    314         3.4206    315         3.4329    316         3.4385
   317         3.4439    318         3.4590    319         3.4743    320         3.4781
   321         3.4886    322         3.4966    323         3.5136    324         3.5246
   325         3.5448    326         3.5515    327         3.5577    328         3.5876
   329         3.5920    330         3.6111    331         3.6191    332         3.6363
   333         3.6585    334         3.6726    335         3.6811    336         3.7045
   337         3.7213    338         3.7317    339         3.7560    340         3.7654
   341         3.7831    342         3.8058    343         3.8155    344         3.8389
   345         3.8605    346         3.8863    347         3.9049    348         3.9376
   349         3.9679    350         3.9958    351         4.0019    352         4.0202
   353         4.0399    354         4.0488    355         4.0698    356         4.0868
   357         4.1037    358         4.1085    359         4.1287    360         4.1440
   361         4.1600    362         4.1743    363         4.1868    364         4.2145
   365         4.2274    366         4.2397    367         4.2535    368         4.2734
   369         4.2846    370         4.2989    371         4.3192    372         4.3312
   373         4.3454    374         4.3677    375         4.3846    376         4.3964
   377         4.4111    378         4.4310    379         4.4430    380         4.4606
   381         4.4758    382         4.4902    383         4.5138    384         4.5376
   385         4.5482    386         4.5611    387         4.5755    388         4.5934
   389         4.5985    390         4.6240    391         4.6375    392         4.6580
   393         4.6799    394         4.7040    395         4.7069    396         4.7196
   397         4.7266    398         4.7465    399         4.7751    400         4.7851
   401         4.7993    402         4.8119    403         4.8276    404         4.8419
   405         4.8749    406         4.8927    407         4.9070    408         4.9275
   409         4.9694    410         4.9796    411         4.9903    412         5.0001
   413         5.0251    414         5.0353    415         5.0909    416         5.1082
   417         5.2334    418         5.2968    419         5.3586    420         5.4238
   421         5.5049    422         5.5289    423         5.5806    424         5.6144
   425         5.6357    426         5.6669    427         5.7147    428         5.7614
   429         5.8135    430         5.8270    431         5.8835    432         5.9704
   433         6.6411    434         6.6575    435         6.6722    436         6.7240
   437         6.7570    438         6.7657    439         6.7964    440         6.8093
   441         6.8396    442         6.8482    443         6.8734    444         6.8951
