##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
   241        12.5786    242        12.5999    243        12.6291    244        12.7087
   245        12.7428    246        12.7476    247        12.8276    248        12.9685
   249        13.0374    250        13.2269    251        13.2987    252        13.3680
   253        13.4402    254        13.5065    255        13.6109    256        13.6769
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     94 0.64100916E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    95     Total Energy=     -6913.89473892     Gap=     0.01090651
 k=           1
     1        -5.5764      2        -5.5117      3        -5.3777      4        -5.3116
     5        -5.2498      6        -5.1740      7        -5.1241      8        -5.0179
     9        -3.9629     10        -3.8511     11        -3.7535     12        -3.7222
    13        -3.6618     14        -3.6498     15        -3.5497     16        -3.5192
    17        -3.5041     18        -3.4479     19        -3.4114     20        -3.3328
    21        -3.3221     22        -3.2612     23        -3.2263     24        -3.1536
    25        -3.0691     26        -3.0493     27        -3.0124     28        -2.9712
    29        -2.9155     30        -2.8630     31        -2.8314     32        -2.6927
    33        -1.0114     34        -0.9566     35        -0.9044     36        -0.8329
    37        -0.7886     38        -0.7211     39        -0.6852     40        -0.6226
    41        -0.5692     42        -0.5397     43        -0.5112     44        -0.4526
    45        -0.3859     46        -0.3540     47        -0.3114     48        -0.2502
    49        -0.2222     50        -0.1593     51        -0.1149     52        -0.0512
    53        -0.0073     54         0.0259     55         0.1192     56         0.2000
    57         1.3903     58         1.5470     59         1.7169     60         1.8271
    61         1.8713     62         1.9631     63         2.0095     64         2.0294
    65         2.0780     66         2.1381     67         2.1537     68         2.1924
    69         2.2459     70         2.2716     71         2.2892     72         2.2942
    73         2.3363     74         2.3974     75         2.4390     76         2.4686
    77         2.5036     78         2.5349     79         2.5674     80         2.6326
    81         2.6498     82         2.6739     83         2.7119     84         2.7410
    85         2.7752     86         2.8131     87         2.8379     88         2.9166
    89         3.3427     90         3.3942     91         3.4805     92         3.5019
    93         3.5606     94         3.5815     95         3.6154     96         3.6476
    97         3.6972     98         3.7152     99         3.7424    100         3.7765
   101         3.7947    102         3.8278    103         3.8497    104         3.8756
   105         3.9073    106         3.9645    107         3.9747    108         4.0044
   109         4.0224    110         4.0560    111         4.1395    112         4.1707
   113         4.7055    114         4.8169    115         4.8895    116         4.9877
   117         5.0241    118         5.1546    119         5.2031    120         5.2212
   121         5.2748    122         5.3689    123         5.4231    124         5.4724
   125         5.5361    126         5.6223    127         5.6672    128         5.7274
   129         6.8453    130         6.9331    131         6.9802    132         7.0317
   133         7.0676    134         7.1251    135         7.1806    136         7.2192
   137         7.2559    138         7.2772    139         7.3269    140         7.3460
   141         7.3926    142         7.4342    143         7.4891    144         7.5136
   145         7.5423    146         7.5757    147         7.5964    148         7.6365
   149         7.6820    150         7.7138    151         7.7430    152         7.7995
   153         7.8337    154         7.8822    155         7.8959    156         7.9352
   157         7.9902    158         8.0349    159         8.1132    160         8.1296
   161         8.9135    162         8.9752    163         9.0787    164         9.1546
   165         9.2070    166         9.2632    167         9.3057    168         9.3548
   169         9.3952    170         9.4100    171         9.4882    172         9.5272
   173         9.5456    174         9.6111    175         9.6416    176         9.6971
   177         9.7229    178         9.7399    179         9.7692    180         9.8099
   181         9.8638    182         9.9794    183        10.0233    184        10.1035
   185        10.1171    186        10.1878    187        10.2273    188        10.2360
   189        10.3377    190        10.3733    191        10.4164    192        10.4507
   193        10.5329    194        10.5545    195        10.6645    196        10.6943
   197        10.7320    198        10.7975    199        10.8183    200        10.8695
   201        10.9252    202        10.9685    203        11.0081    204        11.0407
   205        11.0753    206        11.0866    207        11.1311    208        11.1642
   209        11.2217    210        11.2504    211        11.3154    212        11.3250
   213        11.3768    214        11.4003    215        11.4244    216        11.4643
   217        11.5042    218        11.5284    219        11.5557    220        11.5870
   221        11.6360    222        11.6466    223        11.6808    224        11.7144
   225        11.7682    226        11.7831    227        11.8354    228        11.8758
   229        11.8992    230        11.9205    231        11.9721    232        12.0063
   233        12.0437    234        12.0660    235        12.1168    236        12.1530
   237        12.1898    238        12.2140    239        12.2249    240        12.2852
   241        12.3129    242        12.3553    243        12.3987    244        12.4226
   245        12.4693    246        12.4822    247        12.5737    248        12.6378
   249        12.6627    250        12.6783    251        12.7848    252        12.8181
   253        12.8279    254        12.9271    255        13.0622    256        13.0720
