##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   357         4.0802    358         4.0979    359         4.1237    360         4.1398
   361         4.1486    362         4.1746    363         4.1840    364         4.2028
   365         4.2218    366         4.2404    367         4.2491    368         4.2604
   369         4.2857    370         4.2966    371         4.3070    372         4.3388
   373         4.3487    374         4.3783    375         4.3900    376         4.4217
   377         4.4385    378         4.4600    379         4.4942    380         4.5048
   381         4.5195    382         4.5416    383         4.5509    384         4.5820
   385         4.5915    386         4.6077    387         4.6214    388         4.6541
   389         4.6641    390         4.6825    391         4.6999    392         4.7171
   393         4.7357    394         4.7540    395         4.7840    396         4.7986
   397         4.8059    398         4.8276    399         4.8483    400         4.8587
   401         4.8868    402         4.9003    403         4.9130    404         4.9213
   405         4.9638    406         4.9729    407         4.9937    408         5.0007
   409         5.0536    410         5.0664    411         5.0815    412         5.1101
   413         5.1473    414         5.1581    415         5.1932    416         5.2226
   417         5.2493    418         5.2690    419         5.2994    420         5.3202
   421         5.3700    422         5.3970    423         5.4209    424         5.4425
   425         5.5068    426         5.5411    427         5.6044    428         5.6271
   429         5.8933    430         6.0750    431         6.1070    432         6.1543
   433         6.4892    434         6.5687    435         6.6174    436         6.6519
   437         6.6908    438         6.7342    439         6.7747    440         6.8178
   441         6.8798    442         6.9118    443         6.9782    444         7.0037
   445         7.0402    446         7.0517    447         7.0815    448         7.1036
   449         7.1400    450         7.1551    451         7.1755    452         7.2059
   453         7.2312    454         7.2599    455         7.2681    456         7.2816
   457         7.3168    458         7.3287    459         7.3538    460         7.3695
   461         7.3864    462         7.4102    463         7.4454    464         7.4572
   465         7.4723    466         7.4966    467         7.5100    468         7.5237
   469         7.5471    470         7.5728    471         7.5851    472         7.5958
   473         7.6205    474         7.6348    475         7.6468    476         7.6572
   477         7.6694    478         7.7002    479         7.7192    480         7.7233
   481         7.7444    482         7.7538    483         7.7781    484         7.7927
   485         7.8002    486         7.8244    487         7.8391    488         7.8569
   489         7.8681    490         7.8840    491         7.8962    492         7.9170
   493         7.9291    494         7.9432    495         7.9614    496         7.9739
   497         7.9989    498         8.0046    499         8.0262    500         8.0487
   501         8.0652    502         8.0780    503         8.0948    504         8.1012
   505         8.1165    506         8.1272    507         8.1522    508         8.1606
   509         8.1833    510         8.1879    511         8.2103    512         8.2217
   513         8.2454    514         8.2521    515         8.2663    516         8.2724
   517         8.3019    518         8.3125    519         8.3157    520         8.3355
   521         8.3392    522         8.3709    523         8.3743    524         8.3867
   525         8.4034    526         8.4203    527         8.4340    528         8.4570
   529         8.4633    530         8.4767    531         8.4975    532         8.5144
   533         8.5192    534         8.5374    535         8.5449    536         8.5568
   537         8.5786    538         8.5829    539         8.6002    540         8.6139
   541         8.6286    542         8.6456    543         8.6622    544         8.6700
   545         8.6867    546         8.7037    547         8.7144    548         8.7364
   549         8.7467    550         8.7642    551         8.7809    552         8.7875
   553         8.8003    554         8.8181    555         8.8351    556         8.8486
   557         8.8574    558         8.8761    559         8.8924    560         8.9040
   561         8.9124    562         8.9306    563         8.9336    564         8.9624
   565         8.9686    566         8.9832    567         8.9975    568         9.0131
   569         9.0234    570         9.0310    571         9.0530    572         9.0765
   573         9.0892    574         9.0964    575         9.1053    576         9.1125
   577         9.1270    578         9.1354    579         9.1537    580         9.1688
   581         9.1860    582         9.1929    583         9.1989    584         9.2144
   585         9.2276    586         9.2345    587         9.2582    588         9.2661
   589         9.2840    590         9.2938    591         9.3018    592         9.3166
   593         9.3277    594         9.3317    595         9.3544    596         9.3658
   597         9.3756    598         9.3884    599         9.4052    600         9.4124
   601         9.4186    602         9.4302    603         9.4515    604         9.4638
   605         9.4804    606         9.4859    607         9.5011    608         9.5152
   609         9.5359    610         9.5541    611         9.5691    612         9.5766
   613         9.6006    614         9.6193    615         9.6346    616         9.6390
   617         9.6574    618         9.6690    619         9.6799    620         9.6941
   621         9.7019    622         9.7190    623         9.7322    624         9.7491
   625         9.7675    626         9.7873    627         9.8068    628         9.8163
