##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   153        -0.4831    154        -0.4692    155        -0.4549    156        -0.4289
   157        -0.4125    158        -0.3950    159        -0.3709    160        -0.3540
   161        -0.3386    162        -0.2917    163        -0.2572    164        -0.2289
   165        -0.2082    166        -0.1839    167        -0.1107    168        -0.0851
   169        -0.0443    170         0.0576    171         0.0916    172         0.1221
   173         0.1332    174         0.1459    175         0.2187    176         0.3302
   177         0.3568    178         0.3849    179         0.3970    180         0.4197
   181         0.4755    182         0.6282    183         0.6610    184         0.6895
   185         0.7063    186         0.7671    187         0.7965    188         0.9077
   189         0.9352    190         0.9996    191         1.0148    192         1.0272
   193         1.0778    194         1.1772    195         1.3836    196         1.3947
   197         1.5541    198         1.5797    199         1.6946    200         1.7091
   201         1.7317    202         1.7539    203         1.7717    204         1.7924
   205         1.8064    206         1.8166    207         1.8249    208         1.8339
   209         1.8492    210         1.8541    211         1.8697    212         1.8886
   213         1.8954    214         1.9170    215         1.9426    216         1.9551
   217         1.9641    218         1.9964    219         2.0030    220         2.0126
   221         2.0328    222         2.0509    223         2.0682    224         2.0782
   225         2.0934    226         2.1147    227         2.1256    228         2.1329
   229         2.1427    230         2.1495    231         2.1620    232         2.1730
   233         2.1876    234         2.1928    235         2.2059    236         2.2451
   237         2.2658    238         2.2837    239         2.2885    240         2.3005
   241         2.3136    242         2.3464    243         2.3534    244         2.3627
   245         2.3735    246         2.3915    247         2.4061    248         2.4358
   249         2.4632    250         2.4819    251         2.5011    252         2.5185
   253         2.5281    254         2.5689    255         2.5857    256         2.5926
   257         2.6211    258         2.6311    259         2.6483    260         2.6722
   261         2.6897    262         2.7094    263         2.7311    264         2.7412
   265         2.7579    266         2.7781    267         2.7993    268         2.8128
   269         2.8308    270         2.8454    271         2.8665    272         2.8892
   273         2.8999    274         2.9172    275         2.9383    276         2.9562
   277         2.9775    278         3.0111    279         3.0415    280         3.0659
   281         3.0826    282         3.0929    283         3.1079    284         3.1329
   285         3.1547    286         3.1617    287         3.1757    288         3.1909
   289         3.1989    290         3.2170    291         3.2209    292         3.2276
   293         3.2375    294         3.2428    295         3.2511    296         3.2579
   297         3.2767    298         3.2851    299         3.2933    300         3.2998
   301         3.3066    302         3.3111    303         3.3275    304         3.3386
   305         3.3448    306         3.3596    307         3.3712    308         3.3792
   309         3.3918    310         3.3966    311         3.4083    312         3.4214
   313         3.4279    314         3.4464    315         3.4573    316         3.4761
   317         3.4819    318         3.4907    319         3.4993    320         3.5115
   321         3.5207    322         3.5331    323         3.5602    324         3.5650
   325         3.5757    326         3.5811    327         3.5917    328         3.6100
   329         3.6190    330         3.6304    331         3.6472    332         3.6604
   333         3.6729    334         3.6846    335         3.6942    336         3.7072
   337         3.7175    338         3.7309    339         3.7403    340         3.7456
   341         3.7556    342         3.7662    343         3.7734    344         3.7793
   345         3.7906    346         3.7973    347         3.8199    348         3.8311
   349         3.8799    350         3.8978    351         3.9412    352         3.9587
   353         3.9738    354         4.0154    355         4.0237    356         4.0759
   357         4.1022    358         4.1234    359         4.1365    360         4.1701
   361         4.1737    362         4.2119    363         4.2254    364         4.2460
   365         4.2571    366         4.2754    367         4.2963    368         4.3003
   369         4.3140    370         4.3246    371         4.3440    372         4.3514
   373         4.3687    374         4.3777    375         4.3940    376         4.3960
   377         4.4052    378         4.4180    379         4.4380    380         4.4537
   381         4.4552    382         4.4894    383         4.5084    384         4.5215
   385         4.5463    386         4.5547    387         4.5626    388         4.5805
   389         4.5995    390         4.6179    391         4.6254    392         4.6347
   393         4.6479    394         4.6520    395         4.6669    396         4.6731
   397         4.6846    398         4.6988    399         4.7032    400         4.7214
   401         4.7320    402         4.7548    403         4.7627    404         4.7783
   405         4.8001    406         4.8118    407         4.8275    408         4.8452
   409         4.8634    410         4.8911    411         4.8999    412         4.9108
   413         4.9307    414         4.9579    415         4.9842    416         5.0006
   417         5.0348    418         5.0587    419         5.0780    420         5.1682
   421         5.2071    422         5.2810    423         5.3135    424         5.3729
   425         5.4237    426         5.5147    427         5.5464    428         5.6031
   429         5.7531    430         5.7899    431         5.8234    432         5.8862
   433         6.7251    434         6.7642    435         6.7974    436         6.8385
