##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
   249        12.8976    250        12.9087    251        13.0052    252        13.0307
   253        13.0735    254        13.1696    255        13.2331    256        13.4108
 
 k=           3
     1        -5.6865      2        -5.5467      3        -5.4851      4        -5.3556
     5        -5.0369      6        -4.8936      7        -4.8587      8        -4.7297
     9        -4.3290     10        -4.2144     11        -4.1237     12        -4.0416
    13        -3.7905     14        -3.7245     15        -3.6804     16        -3.5873
    17        -3.5108     18        -3.4693     19        -3.4041     20        -3.3355
    21        -3.3228     22        -3.2519     23        -3.2003     24        -3.0972
    25        -3.0138     26        -2.9696     27        -2.9182     28        -2.8497
    29        -2.6451     30        -2.5146     31        -2.4135     32        -2.3414
    33        -1.3077     34        -1.2044     35        -1.1679     36        -1.0564
    37        -1.0223     38        -0.8954     39        -0.8095     40        -0.7573
    41        -0.7162     42        -0.6295     43        -0.5927     44        -0.5082
    45        -0.4357     46        -0.3306     47        -0.2386     48        -0.1978
    49        -0.0969     50         0.0380     51         0.0949     52         0.1615
    53         0.2816     54         0.3530     55         0.3892     56         0.7318
    57         0.8766     58         1.0839     59         1.1480     60         1.4714
    61         1.6238     62         1.6941     63         1.8450     64         1.9104
    65         2.1186     66         2.1581     67         2.1979     68         2.2597
    69         2.2772     70         2.3225     71         2.3624     72         2.4229
    73         2.4742     74         2.5011     75         2.5229     76         2.5815
    77         2.6177     78         2.6825     79         2.7528     80         2.7666
    81         2.8124     82         2.8712     83         3.0093     84         3.0572
    85         3.1428     86         3.1785     87         3.2154     88         3.2671
    89         3.3142     90         3.3375     91         3.4016     92         3.4192
    93         3.4636     94         3.4692     95         3.5044     96         3.5313
    97         3.5610     98         3.6035     99         3.6605    100         3.7020
   101         3.7222    102         3.7706    103         3.8177    104         3.8568
   105         3.8963    106         3.9675    107         4.0202    108         4.0816
   109         4.1320    110         4.1789    111         4.2992    112         4.3348
   113         4.3965    114         4.4973    115         4.5712    116         4.6356
   117         4.6811    118         4.7437    119         4.8047    120         4.8588
   121         4.9430    122         5.0552    123         5.0914    124         5.1529
   125         5.4957    126         5.5873    127         5.8551    128         5.9215
   129         6.8337    130         6.9635    131         7.0327    132         7.1154
   133         7.1593    134         7.2306    135         7.2818    136         7.4760
   137         7.5003    138         7.5776    139         7.6344    140         7.7135
   141         7.7525    142         7.7698    143         7.8026    144         7.8742
   145         7.8972    146         7.9548    147         7.9929    148         8.0322
   149         8.0867    150         8.1321    151         8.1416    152         8.2185
   153         8.2398    154         8.2961    155         8.3356    156         8.3629
   157         8.4416    158         8.4775    159         8.5153    160         8.5532
   161         8.5849    162         8.6804    163         8.7318    164         8.8068
   165         8.8881    166         8.9052    167         8.9831    168         9.0103
   169         9.0411    170         9.0947    171         9.1220    172         9.1950
   173         9.2018    174         9.2837    175         9.3054    176         9.3461
   177         9.3807    178         9.4434    179         9.4919    180         9.5814
   181         9.6442    182         9.7298    183         9.7419    184         9.7956
   185         9.8197    186         9.8514    187         9.8793    188         9.9336
   189        10.0109    190        10.0571    191        10.0749    192        10.1140
   193        10.1326    194        10.1645    195        10.2032    196        10.2605
   197        10.3292    198        10.3681    199        10.4066    200        10.5161
   201        10.5967    202        10.6924    203        10.7719    204        10.8099
   205        10.9172    206        10.9759    207        11.0477    208        11.0875
   209        11.1385    210        11.2075    211        11.2878    212        11.3111
   213        11.3605    214        11.3727    215        11.3962    216        11.4342
   217        11.4799    218        11.5195    219        11.5624    220        11.5960
   221        11.6716    222        11.7157    223        11.7434    224        11.7601
   225        11.8158    226        11.8560    227        11.8781    228        11.9509
   229        11.9876    230        11.9983    231        12.0697    232        12.1120
   233        12.2097    234        12.3172    235        12.3227    236        12.3787
   237        12.4099    238        12.4303    239        12.4647    240        12.5247
   241        12.5732    242        12.5996    243        12.6446    244        12.6973
   245        12.7358    246        12.7860    247        12.8157    248        12.9482
   249        13.0767    250        13.2534    251        13.3960    252        13.4734
   253        13.5211    254        13.5827    255        13.7073    256        13.7303
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     90 0.46974571E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    91     Total Energy=     -6913.38293648     Gap=     0.06376531
 k=           1
     1        -5.5502      2        -5.4473      3        -5.3718      4        -5.3151
